町丁目,FamilyType,TotalHouseholds,TotalPopulation
榎田１丁目,夫婦と子供から成る世帯,76,280
榎田１丁目,その他の核家族世帯,7,15
榎田１丁目,核家族以外の世帯,19,44
榎田１丁目,非親族を含む世帯,10,20
榎田１丁目,単独世帯,407,407
榎田２丁目,夫婦のみの世帯,4,8
榎田２丁目,夫婦と子供から成る世帯,3,11
榎田２丁目,その他の核家族世帯,0,0
榎田２丁目,核家族以外の世帯,0,0
榎田２丁目,非親族を含む世帯,0,0
榎田２丁目,単独世帯,23,23
堅粕１丁目,夫婦のみの世帯,81,162
堅粕１丁目,夫婦と子供から成る世帯,79,285
堅粕１丁目,その他の核家族世帯,63,153
堅粕１丁目,核家族以外の世帯,17,55
堅粕１丁目,非親族を含む世帯,1,2
堅粕１丁目,単独世帯,403,403
堅粕２丁目,夫婦のみの世帯,73,146
堅粕２丁目,夫婦と子供から成る世帯,73,269
堅粕２丁目,その他の核家族世帯,46,106
堅粕２丁目,核家族以外の世帯,17,52
堅粕２丁目,非親族を含む世帯,6,12
堅粕２丁目,単独世帯,408,408
堅粕３丁目,夫婦のみの世帯,77,154
堅粕３丁目,夫婦と子供から成る世帯,75,260
堅粕３丁目,その他の核家族世帯,54,126
堅粕３丁目,核家族以外の世帯,42,117
堅粕３丁目,非親族を含む世帯,14,30
堅粕３丁目,単独世帯,655,655
堅粕４丁目,夫婦のみの世帯,70,140
堅粕４丁目,夫婦と子供から成る世帯,83,273
堅粕４丁目,その他の核家族世帯,45,103
堅粕４丁目,核家族以外の世帯,38,139
堅粕４丁目,非親族を含む世帯,12,25
堅粕４丁目,単独世帯,847,847
堅粕５丁目,夫婦のみの世帯,24,48
堅粕５丁目,夫婦と子供から成る世帯,15,52
堅粕５丁目,その他の核家族世帯,7,14
堅粕５丁目,核家族以外の世帯,8,23
堅粕５丁目,非親族を含む世帯,9,18
堅粕５丁目,単独世帯,377,377
東光１丁目,夫婦のみの世帯,11,22
東光１丁目,夫婦と子供から成る世帯,0,0
東光１丁目,その他の核家族世帯,2,4
東光１丁目,核家族以外の世帯,1,2
東光１丁目,非親族を含む世帯,4,8
東光１丁目,単独世帯,152,152
東光２丁目,夫婦のみの世帯,76,152
東光２丁目,夫婦と子供から成る世帯,73,270
東光２丁目,その他の核家族世帯,42,103
東光２丁目,核家族以外の世帯,22,65
東光２丁目,非親族を含む世帯,12,26
東光２丁目,単独世帯,386,386
東比恵１丁目,夫婦のみの世帯,11,22
東比恵１丁目,夫婦と子供から成る世帯,5,16
東比恵１丁目,その他の核家族世帯,7,16
東比恵１丁目,核家族以外の世帯,2,8
東比恵１丁目,非親族を含む世帯,1,2
東比恵１丁目,単独世帯,124,124
東比恵２丁目,夫婦のみの世帯,54,108
東比恵２丁目,夫婦と子供から成る世帯,40,140
東比恵２丁目,その他の核家族世帯,29,67
東比恵２丁目,核家族以外の世帯,10,32
東比恵２丁目,非親族を含む世帯,4,8
東比恵２丁目,単独世帯,592,592
東比恵３丁目,夫婦のみの世帯,142,284
東比恵３丁目,夫婦と子供から成る世帯,155,534
東比恵３丁目,その他の核家族世帯,49,114
東比恵３丁目,核家族以外の世帯,19,70
東比恵３丁目,非親族を含む世帯,17,37
東比恵３丁目,単独世帯,820,820
東比恵４丁目,夫婦のみの世帯,59,118
東比恵４丁目,夫婦と子供から成る世帯,75,275
東比恵４丁目,その他の核家族世帯,36,84
東比恵４丁目,核家族以外の世帯,16,48
東比恵４丁目,非親族を含む世帯,6,12
東比恵４丁目,単独世帯,307,307
上牟田１丁目,夫婦のみの世帯,56,112
上牟田１丁目,夫婦と子供から成る世帯,96,336
上牟田１丁目,その他の核家族世帯,25,65
上牟田１丁目,核家族以外の世帯,17,72
上牟田１丁目,非親族を含む世帯,9,18
上牟田１丁目,単独世帯,364,364
上牟田２丁目,夫婦のみの世帯,10,20
上牟田２丁目,夫婦と子供から成る世帯,13,46
上牟田２丁目,その他の核家族世帯,3,6
上牟田２丁目,核家族以外の世帯,8,29
上牟田２丁目,非親族を含む世帯,1,2
上牟田２丁目,単独世帯,34,34
上牟田３丁目,夫婦のみの世帯,46,92
上牟田３丁目,夫婦と子供から成る世帯,54,201
上牟田３丁目,その他の核家族世帯,43,103
上牟田３丁目,核家族以外の世帯,24,91
上牟田３丁目,非親族を含む世帯,3,6
上牟田３丁目,単独世帯,162,162
大井１丁目,夫婦のみの世帯,2,4
大井１丁目,夫婦と子供から成る世帯,1,3
大井１丁目,その他の核家族世帯,2,4
大井１丁目,核家族以外の世帯,1,6
大井１丁目,非親族を含む世帯,1,2
大井１丁目,単独世帯,4,4
大井２丁目,夫婦のみの世帯,21,42
大井２丁目,夫婦と子供から成る世帯,31,114
大井２丁目,その他の核家族世帯,15,39
大井２丁目,核家族以外の世帯,4,16
大井２丁目,非親族を含む世帯,5,10
大井２丁目,単独世帯,85,85
大字下臼井,夫婦のみの世帯,0,0
大字下臼井,夫婦と子供から成る世帯,0,0
大字下臼井,その他の核家族世帯,0,0
大字下臼井,核家族以外の世帯,0,0
大字下臼井,非親族を含む世帯,0,0
大字下臼井,単独世帯,0,0
大字下月隈,夫婦のみの世帯,0,0
大字下月隈,夫婦と子供から成る世帯,0,0
大字下月隈,その他の核家族世帯,0,0
大字下月隈,核家族以外の世帯,0,0
大字下月隈,非親族を含む世帯,0,0
大字下月隈,単独世帯,0,0
大字立花寺,夫婦のみの世帯,9,18
大字立花寺,夫婦と子供から成る世帯,29,114
大字立花寺,その他の核家族世帯,8,21
大字立花寺,核家族以外の世帯,9,43
大字立花寺,非親族を含む世帯,0,0
大字立花寺,単独世帯,6,6
大字金隈,夫婦のみの世帯,0,0
大字金隈,夫婦と子供から成る世帯,0,0
大字金隈,その他の核家族世帯,0,0
大字金隈,核家族以外の世帯,0,0
大字金隈,非親族を含む世帯,0,0
大字金隈,単独世帯,0,0
西月隈１丁目,夫婦のみの世帯,20,40
西月隈１丁目,夫婦と子供から成る世帯,18,62
西月隈１丁目,その他の核家族世帯,11,30
西月隈１丁目,核家族以外の世帯,7,28
西月隈１丁目,非親族を含む世帯,2,6
西月隈１丁目,単独世帯,120,120
西月隈３丁目,夫婦のみの世帯,76,152
西月隈３丁目,夫婦と子供から成る世帯,151,533
西月隈３丁目,その他の核家族世帯,36,83
西月隈３丁目,核家族以外の世帯,12,50
西月隈３丁目,非親族を含む世帯,6,17
西月隈３丁目,単独世帯,192,192
西月隈４丁目,夫婦のみの世帯,0,0
西月隈４丁目,夫婦と子供から成る世帯,0,0
西月隈４丁目,その他の核家族世帯,0,0
西月隈４丁目,核家族以外の世帯,0,0
西月隈４丁目,非親族を含む世帯,0,0
西月隈４丁目,単独世帯,13,13
西月隈５丁目,夫婦のみの世帯,31,62
西月隈５丁目,夫婦と子供から成る世帯,59,219
西月隈５丁目,その他の核家族世帯,30,68
西月隈５丁目,核家族以外の世帯,22,92
西月隈５丁目,非親族を含む世帯,3,6
西月隈５丁目,単独世帯,108,108
西月隈６丁目,夫婦のみの世帯,0,0
西月隈６丁目,夫婦と子供から成る世帯,4,18
西月隈６丁目,その他の核家族世帯,1,3
西月隈６丁目,核家族以外の世帯,1,2
西月隈６丁目,非親族を含む世帯,2,4
西月隈６丁目,単独世帯,23,23
東月隈１丁目,夫婦のみの世帯,76,152
東月隈１丁目,夫婦と子供から成る世帯,85,309
東月隈１丁目,その他の核家族世帯,25,62
東月隈１丁目,核家族以外の世帯,22,87
東月隈１丁目,非親族を含む世帯,1,2
東月隈１丁目,単独世帯,38,38
東月隈２丁目,夫婦のみの世帯,80,160
東月隈２丁目,夫婦と子供から成る世帯,76,258
東月隈２丁目,その他の核家族世帯,17,41
東月隈２丁目,核家族以外の世帯,27,127
東月隈２丁目,非親族を含む世帯,0,0
東月隈２丁目,単独世帯,28,28
東月隈３丁目,夫婦のみの世帯,112,224
東月隈３丁目,夫婦と子供から成る世帯,119,431
東月隈３丁目,その他の核家族世帯,38,94
東月隈３丁目,核家族以外の世帯,35,153
東月隈３丁目,非親族を含む世帯,1,5
東月隈３丁目,単独世帯,99,99
東月隈４丁目,夫婦のみの世帯,155,310
東月隈４丁目,夫婦と子供から成る世帯,169,654
東月隈４丁目,その他の核家族世帯,166,397
東月隈４丁目,核家族以外の世帯,43,146
東月隈４丁目,非親族を含む世帯,7,18
東月隈４丁目,単独世帯,262,262
東月隈５丁目,夫婦のみの世帯,94,188
東月隈５丁目,夫婦と子供から成る世帯,101,352
東月隈５丁目,その他の核家族世帯,31,69
東月隈５丁目,核家族以外の世帯,55,247
東月隈５丁目,非親族を含む世帯,3,12
東月隈５丁目,単独世帯,84,84
浦田１丁目,夫婦のみの世帯,118,236
浦田１丁目,夫婦と子供から成る世帯,231,840
浦田１丁目,その他の核家族世帯,71,188
浦田１丁目,核家族以外の世帯,56,241
浦田１丁目,非親族を含む世帯,8,20
浦田１丁目,単独世帯,170,170
浦田２丁目,夫婦のみの世帯,74,148
浦田２丁目,夫婦と子供から成る世帯,187,685
浦田２丁目,その他の核家族世帯,23,62
浦田２丁目,核家族以外の世帯,28,109
浦田２丁目,非親族を含む世帯,2,7
浦田２丁目,単独世帯,112,112
東那珂１丁目,夫婦のみの世帯,109,218
東那珂１丁目,夫婦と子供から成る世帯,251,936
東那珂１丁目,その他の核家族世帯,53,130
東那珂１丁目,核家族以外の世帯,31,125
東那珂１丁目,非親族を含む世帯,12,24
東那珂１丁目,単独世帯,327,327
東那珂２丁目,夫婦のみの世帯,94,188
東那珂２丁目,夫婦と子供から成る世帯,181,667
東那珂２丁目,その他の核家族世帯,46,115
東那珂２丁目,核家族以外の世帯,30,104
東那珂２丁目,非親族を含む世帯,9,20
東那珂２丁目,単独世帯,292,292
東那珂３丁目,夫婦のみの世帯,85,170
東那珂３丁目,夫婦と子供から成る世帯,190,715
東那珂３丁目,その他の核家族世帯,60,146
東那珂３丁目,核家族以外の世帯,43,173
東那珂３丁目,非親族を含む世帯,8,21
東那珂３丁目,単独世帯,177,177
半道橋１丁目,夫婦のみの世帯,127,254
半道橋１丁目,夫婦と子供から成る世帯,218,789
半道橋１丁目,その他の核家族世帯,65,155
半道橋１丁目,核家族以外の世帯,41,149
半道橋１丁目,非親族を含む世帯,9,21
半道橋１丁目,単独世帯,288,288
半道橋２丁目,夫婦のみの世帯,19,38
半道橋２丁目,夫婦と子供から成る世帯,14,49
半道橋２丁目,その他の核家族世帯,9,19
半道橋２丁目,核家族以外の世帯,10,35
半道橋２丁目,非親族を含む世帯,3,9
半道橋２丁目,単独世帯,54,54
竹下１丁目,夫婦のみの世帯,54,108
竹下１丁目,夫婦と子供から成る世帯,76,274
竹下１丁目,その他の核家族世帯,19,45
竹下１丁目,核家族以外の世帯,7,23
竹下１丁目,非親族を含む世帯,5,11
竹下１丁目,単独世帯,362,362
竹下２丁目,夫婦のみの世帯,37,74
竹下２丁目,夫婦と子供から成る世帯,23,85
竹下２丁目,その他の核家族世帯,7,15
竹下２丁目,核家族以外の世帯,6,18
竹下２丁目,非親族を含む世帯,7,14
竹下２丁目,単独世帯,374,374
竹下３丁目,夫婦のみの世帯,0,0
竹下３丁目,夫婦と子供から成る世帯,0,0
竹下３丁目,その他の核家族世帯,0,0
竹下３丁目,核家族以外の世帯,0,0
竹下３丁目,非親族を含む世帯,0,0
竹下３丁目,単独世帯,0,0
竹下４丁目,夫婦のみの世帯,71,142
竹下４丁目,夫婦と子供から成る世帯,59,202
竹下４丁目,その他の核家族世帯,48,112
竹下４丁目,核家族以外の世帯,14,48
竹下４丁目,非親族を含む世帯,10,21
竹下４丁目,単独世帯,496,496
竹下５丁目,夫婦のみの世帯,90,180
竹下５丁目,夫婦と子供から成る世帯,155,556
竹下５丁目,その他の核家族世帯,33,81
竹下５丁目,核家族以外の世帯,23,78
竹下５丁目,非親族を含む世帯,5,11
竹下５丁目,単独世帯,410,410
東光寺町１丁目,夫婦のみの世帯,65,130
東光寺町１丁目,夫婦と子供から成る世帯,71,259
東光寺町１丁目,その他の核家族世帯,18,45
東光寺町１丁目,核家族以外の世帯,20,80
東光寺町１丁目,非親族を含む世帯,14,30
東光寺町１丁目,単独世帯,188,188
東光寺町２丁目,夫婦のみの世帯,44,88
東光寺町２丁目,夫婦と子供から成る世帯,100,368
東光寺町２丁目,その他の核家族世帯,29,77
東光寺町２丁目,核家族以外の世帯,6,21
東光寺町２丁目,非親族を含む世帯,1,2
東光寺町２丁目,単独世帯,86,86
那珂１丁目,夫婦のみの世帯,117,234
那珂１丁目,夫婦と子供から成る世帯,197,705
那珂１丁目,その他の核家族世帯,66,166
那珂１丁目,核家族以外の世帯,48,188
那珂１丁目,非親族を含む世帯,10,27
那珂１丁目,単独世帯,520,520
那珂２丁目,夫婦のみの世帯,98,196
那珂２丁目,夫婦と子供から成る世帯,158,580
那珂２丁目,その他の核家族世帯,41,96
那珂２丁目,核家族以外の世帯,26,97
那珂２丁目,非親族を含む世帯,3,6
那珂２丁目,単独世帯,245,245
那珂３丁目,夫婦のみの世帯,113,226
那珂３丁目,夫婦と子供から成る世帯,249,945
那珂３丁目,その他の核家族世帯,118,288
那珂３丁目,核家族以外の世帯,36,140
那珂３丁目,非親族を含む世帯,11,25
那珂３丁目,単独世帯,254,254
那珂４丁目,夫婦のみの世帯,84,168
那珂４丁目,夫婦と子供から成る世帯,228,852
那珂４丁目,その他の核家族世帯,62,150
那珂４丁目,核家族以外の世帯,32,121
那珂４丁目,非親族を含む世帯,4,10
那珂４丁目,単独世帯,200,200
那珂５丁目,夫婦のみの世帯,66,132
那珂５丁目,夫婦と子供から成る世帯,126,458
那珂５丁目,その他の核家族世帯,46,114
那珂５丁目,核家族以外の世帯,21,83
那珂５丁目,非親族を含む世帯,5,15
那珂５丁目,単独世帯,223,223
那珂６丁目,夫婦のみの世帯,58,116
那珂６丁目,夫婦と子供から成る世帯,124,454
那珂６丁目,その他の核家族世帯,25,62
那珂６丁目,核家族以外の世帯,17,78
那珂６丁目,非親族を含む世帯,0,0
那珂６丁目,単独世帯,228,228
板付１丁目,夫婦のみの世帯,33,66
板付１丁目,夫婦と子供から成る世帯,56,194
板付１丁目,その他の核家族世帯,11,25
板付１丁目,核家族以外の世帯,9,32
板付１丁目,非親族を含む世帯,3,9
板付１丁目,単独世帯,84,84
板付２丁目,夫婦のみの世帯,64,128
板付２丁目,夫婦と子供から成る世帯,129,479
板付２丁目,その他の核家族世帯,31,77
板付２丁目,核家族以外の世帯,32,133
板付２丁目,非親族を含む世帯,4,9
板付２丁目,単独世帯,112,112
板付３丁目,夫婦のみの世帯,301,602
板付３丁目,夫婦と子供から成る世帯,357,1327
板付３丁目,その他の核家族世帯,285,667
板付３丁目,核家族以外の世帯,76,285
板付３丁目,非親族を含む世帯,7,19
板付３丁目,単独世帯,558,558
板付４丁目,夫婦のみの世帯,116,232
板付４丁目,夫婦と子供から成る世帯,164,600
板付４丁目,その他の核家族世帯,83,196
板付４丁目,核家族以外の世帯,22,79
板付４丁目,非親族を含む世帯,6,16
板付４丁目,単独世帯,317,317
板付５丁目,夫婦のみの世帯,79,158
板付５丁目,夫婦と子供から成る世帯,182,660
板付５丁目,その他の核家族世帯,54,130
板付５丁目,核家族以外の世帯,29,130
板付５丁目,非親族を含む世帯,5,16
板付５丁目,単独世帯,286,286
板付６丁目,夫婦のみの世帯,47,94
板付６丁目,夫婦と子供から成る世帯,87,315
板付６丁目,その他の核家族世帯,21,53
板付６丁目,核家族以外の世帯,11,45
板付６丁目,非親族を含む世帯,3,6
板付６丁目,単独世帯,106,106
板付７丁目,夫婦のみの世帯,161,322
板付７丁目,夫婦と子供から成る世帯,306,1148
板付７丁目,その他の核家族世帯,118,284
板付７丁目,核家族以外の世帯,34,116
板付７丁目,非親族を含む世帯,13,27
板付７丁目,単独世帯,360,360
大字板付,夫婦のみの世帯,10,20
大字板付,夫婦と子供から成る世帯,16,55
大字板付,その他の核家族世帯,6,16
大字板付,核家族以外の世帯,4,17
大字板付,非親族を含む世帯,0,0
大字板付,単独世帯,9,9
諸岡１丁目,夫婦のみの世帯,64,128
諸岡１丁目,夫婦と子供から成る世帯,128,464
諸岡１丁目,その他の核家族世帯,36,86
諸岡１丁目,核家族以外の世帯,35,160
諸岡１丁目,非親族を含む世帯,0,0
諸岡１丁目,単独世帯,77,77
諸岡２丁目,夫婦のみの世帯,89,178
諸岡２丁目,夫婦と子供から成る世帯,126,452
諸岡２丁目,その他の核家族世帯,46,116
諸岡２丁目,核家族以外の世帯,14,60
諸岡２丁目,非親族を含む世帯,9,25
諸岡２丁目,単独世帯,193,193
諸岡３丁目,夫婦のみの世帯,218,436
諸岡３丁目,夫婦と子供から成る世帯,506,1876
諸岡３丁目,その他の核家族世帯,120,289
諸岡３丁目,核家族以外の世帯,75,291
諸岡３丁目,非親族を含む世帯,14,38
諸岡３丁目,単独世帯,699,699
諸岡４丁目,夫婦のみの世帯,146,292
諸岡４丁目,夫婦と子供から成る世帯,160,564
諸岡４丁目,その他の核家族世帯,73,166
諸岡４丁目,核家族以外の世帯,57,217
諸岡４丁目,非親族を含む世帯,17,43
諸岡４丁目,単独世帯,380,380
諸岡５丁目,夫婦のみの世帯,136,272
諸岡５丁目,夫婦と子供から成る世帯,215,768
諸岡５丁目,その他の核家族世帯,62,150
諸岡５丁目,核家族以外の世帯,41,158
諸岡５丁目,非親族を含む世帯,6,12
諸岡５丁目,単独世帯,464,464
諸岡６丁目,夫婦のみの世帯,109,218
諸岡６丁目,夫婦と子供から成る世帯,154,530
諸岡６丁目,その他の核家族世帯,42,98
諸岡６丁目,核家族以外の世帯,32,128
諸岡６丁目,非親族を含む世帯,12,29
諸岡６丁目,単独世帯,289,289
麦野１丁目,夫婦のみの世帯,74,148
麦野１丁目,夫婦と子供から成る世帯,84,291
麦野１丁目,その他の核家族世帯,32,69
麦野１丁目,核家族以外の世帯,38,170
麦野１丁目,非親族を含む世帯,3,7
麦野１丁目,単独世帯,152,152
麦野２丁目,夫婦のみの世帯,85,170
麦野２丁目,夫婦と子供から成る世帯,143,519
麦野２丁目,その他の核家族世帯,49,125
麦野２丁目,核家族以外の世帯,18,69
麦野２丁目,非親族を含む世帯,3,8
麦野２丁目,単独世帯,107,107
麦野３丁目,夫婦のみの世帯,55,110
麦野３丁目,夫婦と子供から成る世帯,130,501
麦野３丁目,その他の核家族世帯,30,85
麦野３丁目,核家族以外の世帯,21,95
麦野３丁目,非親族を含む世帯,4,10
