Town,FamilyType,TotalHouseholds,TotalPopulation,NonResSumHouseholds,NonResSumPopulation
博多駅前３丁目,夫婦のみの世帯,54,108,13,13
博多駅前３丁目,夫婦と子供から成る世帯,18,66,13,13
博多駅前３丁目,その他の核家族世帯,27,58,13,13
博多駅前３丁目,核家族以外の世帯,14,46,13,13
博多駅前３丁目,非親族を含む世帯,8,17,13,13
博多駅前３丁目,単独世帯,1425,1425,13,13
博多駅中央街,夫婦のみの世帯,5,10,0,0
博多駅中央街,夫婦と子供から成る世帯,1,3,0,0
博多駅中央街,その他の核家族世帯,4,8,0,0
博多駅中央街,核家族以外の世帯,0,0,0,0
博多駅中央街,非親族を含む世帯,1,2,0,0
博多駅中央街,単独世帯,58,58,0,0
博多駅東２丁目,夫婦のみの世帯,20,40,1,1
博多駅東２丁目,夫婦と子供から成る世帯,21,67,1,1
博多駅東２丁目,その他の核家族世帯,15,34,1,1
博多駅東２丁目,核家族以外の世帯,3,8,1,1
博多駅東２丁目,非親族を含む世帯,6,12,1,1
博多駅東２丁目,単独世帯,334,334,1,1
博多駅南４丁目,夫婦のみの世帯,107,214,93,93
博多駅南４丁目,夫婦と子供から成る世帯,121,423,93,93
博多駅南４丁目,その他の核家族世帯,64,144,93,93
博多駅南４丁目,核家族以外の世帯,27,91,93,93
博多駅南４丁目,非親族を含む世帯,17,34,93,93
博多駅南４丁目,単独世帯,723,723,93,93
博多駅南６丁目,夫婦のみの世帯,107,214,15,15
博多駅南６丁目,夫婦と子供から成る世帯,159,565,15,15
博多駅南６丁目,その他の核家族世帯,35,84,15,15
博多駅南６丁目,核家族以外の世帯,19,73,15,15
博多駅南６丁目,非親族を含む世帯,12,24,15,15
博多駅南６丁目,単独世帯,426,426,15,15
比恵町,夫婦のみの世帯,228,456,8,8
比恵町,夫婦と子供から成る世帯,178,609,8,8
比恵町,その他の核家族世帯,81,182,8,8
比恵町,核家族以外の世帯,56,144,8,8
比恵町,非親族を含む世帯,40,82,8,8
比恵町,単独世帯,1986,1986,8,8
美野島３丁目,夫婦のみの世帯,187,374,166,166
美野島３丁目,夫婦と子供から成る世帯,247,893,166,166
美野島３丁目,その他の核家族世帯,103,246,166,166
美野島３丁目,核家族以外の世帯,51,168,166,166
美野島３丁目,非親族を含む世帯,42,92,166,166
美野島３丁目,単独世帯,1492,1492,166,166
美野島４丁目,夫婦のみの世帯,208,416,0,0
美野島４丁目,夫婦と子供から成る世帯,325,1197,0,0
美野島４丁目,その他の核家族世帯,69,169,0,0
美野島４丁目,核家族以外の世帯,28,112,0,0
美野島４丁目,非親族を含む世帯,9,21,0,0
美野島４丁目,単独世帯,218,218,0,0
住吉１丁目,夫婦のみの世帯,0,0,0,0
住吉１丁目,夫婦と子供から成る世帯,1,3,0,0
住吉１丁目,その他の核家族世帯,3,9,0,0
住吉１丁目,核家族以外の世帯,3,11,0,0
住吉１丁目,非親族を含む世帯,0,0,0,0
住吉１丁目,単独世帯,25,25,0,0
住吉２丁目,夫婦のみの世帯,87,174,4,4
住吉２丁目,夫婦と子供から成る世帯,61,197,4,4
住吉２丁目,その他の核家族世帯,51,116,4,4
住吉２丁目,核家族以外の世帯,31,103,4,4
住吉２丁目,非親族を含む世帯,31,64,4,4
住吉２丁目,単独世帯,1481,1481,4,4
住吉３丁目,夫婦のみの世帯,78,156,7,7
住吉３丁目,夫婦と子供から成る世帯,43,149,7,7
住吉３丁目,その他の核家族世帯,38,83,7,7
住吉３丁目,核家族以外の世帯,31,82,7,7
住吉３丁目,非親族を含む世帯,25,50,7,7
住吉３丁目,単独世帯,1241,1241,7,7
住吉４丁目,夫婦のみの世帯,126,252,2,2
住吉４丁目,夫婦と子供から成る世帯,92,315,2,2
住吉４丁目,その他の核家族世帯,69,156,2,2
住吉４丁目,核家族以外の世帯,44,121,2,2
住吉４丁目,非親族を含む世帯,29,59,2,2
住吉４丁目,単独世帯,1427,1427,2,2
住吉５丁目,夫婦のみの世帯,125,250,1,1
住吉５丁目,夫婦と子供から成る世帯,124,439,1,1
住吉５丁目,その他の核家族世帯,86,192,1,1
住吉５丁目,核家族以外の世帯,54,183,1,1
住吉５丁目,非親族を含む世帯,26,53,1,1
住吉５丁目,単独世帯,1289,1289,1,1
上川端町,夫婦のみの世帯,46,92,1,1
上川端町,夫婦と子供から成る世帯,33,114,1,1
上川端町,その他の核家族世帯,26,58,1,1
上川端町,核家族以外の世帯,16,62,1,1
上川端町,非親族を含む世帯,4,9,1,1
上川端町,単独世帯,261,261,1,1
下川端町,夫婦のみの世帯,15,30,0,0
下川端町,夫婦と子供から成る世帯,16,54,0,0
下川端町,その他の核家族世帯,9,20,0,0
下川端町,核家族以外の世帯,3,6,0,0
下川端町,非親族を含む世帯,5,10,0,0
下川端町,単独世帯,119,119,0,0
店屋町,夫婦のみの世帯,41,82,5,5
店屋町,夫婦と子供から成る世帯,35,119,5,5
店屋町,その他の核家族世帯,18,42,5,5
店屋町,核家族以外の世帯,9,25,5,5
店屋町,非親族を含む世帯,7,14,5,5
店屋町,単独世帯,389,389,5,5
冷泉町,夫婦のみの世帯,76,152,4,4
冷泉町,夫婦と子供から成る世帯,60,216,4,4
冷泉町,その他の核家族世帯,39,91,4,4
冷泉町,核家族以外の世帯,26,83,4,4
冷泉町,非親族を含む世帯,13,27,4,4
冷泉町,単独世帯,921,921,4,4
祇園町,夫婦のみの世帯,52,104,0,0
祇園町,夫婦と子供から成る世帯,44,149,0,0
祇園町,その他の核家族世帯,50,115,0,0
祇園町,核家族以外の世帯,17,55,0,0
祇園町,非親族を含む世帯,26,59,0,0
祇園町,単独世帯,672,672,0,0
中洲１丁目,夫婦のみの世帯,0,0,1,1
中洲１丁目,夫婦と子供から成る世帯,0,0,1,1
中洲１丁目,その他の核家族世帯,1,3,1,1
中洲１丁目,核家族以外の世帯,0,0,1,1
中洲１丁目,非親族を含む世帯,0,0,1,1
中洲１丁目,単独世帯,3,3,1,1
中洲２丁目,夫婦のみの世帯,1,2,0,0
中洲２丁目,夫婦と子供から成る世帯,2,9,0,0
中洲２丁目,その他の核家族世帯,1,2,0,0
中洲２丁目,核家族以外の世帯,1,4,0,0
中洲２丁目,非親族を含む世帯,0,0,0,0
中洲２丁目,単独世帯,60,60,0,0
中洲３丁目,夫婦のみの世帯,2,4,0,0
中洲３丁目,夫婦と子供から成る世帯,1,3,0,0
中洲３丁目,その他の核家族世帯,2,4,0,0
中洲３丁目,核家族以外の世帯,1,2,0,0
中洲３丁目,非親族を含む世帯,0,0,0,0
中洲３丁目,単独世帯,3,3,0,0
中洲４丁目,夫婦のみの世帯,1,2,1,1
中洲４丁目,夫婦と子供から成る世帯,3,11,1,1
中洲４丁目,その他の核家族世帯,2,5,1,1
中洲４丁目,核家族以外の世帯,1,4,1,1
中洲４丁目,非親族を含む世帯,0,0,1,1
中洲４丁目,単独世帯,4,4,1,1
中洲中島町,夫婦のみの世帯,28,56,0,0
中洲中島町,夫婦と子供から成る世帯,12,40,0,0
中洲中島町,その他の核家族世帯,9,24,0,0
中洲中島町,核家族以外の世帯,6,13,0,0
中洲中島町,非親族を含む世帯,6,14,0,0
中洲中島町,単独世帯,269,269,0,0
対馬小路,夫婦のみの世帯,76,152,5,5
対馬小路,夫婦と子供から成る世帯,113,417,5,5
対馬小路,その他の核家族世帯,40,99,5,5
対馬小路,核家族以外の世帯,34,111,5,5
対馬小路,非親族を含む世帯,11,22,5,5
対馬小路,単独世帯,647,647,5,5
築港本町,夫婦のみの世帯,85,170,1,1
築港本町,夫婦と子供から成る世帯,70,242,1,1
築港本町,その他の核家族世帯,43,104,1,1
築港本町,核家族以外の世帯,19,68,1,1
築港本町,非親族を含む世帯,35,71,1,1
築港本町,単独世帯,1146,1146,1,1
奈良屋町,夫婦のみの世帯,86,172,15,15
奈良屋町,夫婦と子供から成る世帯,109,396,15,15
奈良屋町,その他の核家族世帯,52,129,15,15
奈良屋町,核家族以外の世帯,42,164,15,15
奈良屋町,非親族を含む世帯,7,15,15,15
奈良屋町,単独世帯,554,554,15,15
綱場町,夫婦のみの世帯,20,40,2,2
綱場町,夫婦と子供から成る世帯,13,45,2,2
綱場町,その他の核家族世帯,13,27,2,2
綱場町,核家族以外の世帯,11,30,2,2
綱場町,非親族を含む世帯,7,14,2,2
綱場町,単独世帯,410,410,2,2
上呉服町,夫婦のみの世帯,58,116,1,1
上呉服町,夫婦と子供から成る世帯,86,309,1,1
上呉服町,その他の核家族世帯,37,82,1,1
上呉服町,核家族以外の世帯,34,142,1,1
上呉服町,非親族を含む世帯,6,16,1,1
上呉服町,単独世帯,514,514,1,1
下呉服町,夫婦のみの世帯,70,140,0,0
下呉服町,夫婦と子供から成る世帯,90,329,0,0
下呉服町,その他の核家族世帯,55,128,0,0
下呉服町,核家族以外の世帯,33,112,0,0
下呉服町,非親族を含む世帯,4,10,0,0
下呉服町,単独世帯,981,981,0,0
千代４丁目,夫婦のみの世帯,57,114,126,126
千代４丁目,夫婦と子供から成る世帯,36,117,126,126
千代４丁目,その他の核家族世帯,49,116,126,126
千代４丁目,核家族以外の世帯,32,98,126,126
千代４丁目,非親族を含む世帯,18,36,126,126
千代４丁目,単独世帯,1486,1486,126,126
千代５丁目,夫婦のみの世帯,113,226,58,58
千代５丁目,夫婦と子供から成る世帯,106,390,58,58
千代５丁目,その他の核家族世帯,87,209,58,58
千代５丁目,核家族以外の世帯,34,101,58,58
千代５丁目,非親族を含む世帯,10,22,58,58
千代５丁目,単独世帯,703,703,58,58
千代６丁目,夫婦のみの世帯,26,52,0,0
千代６丁目,夫婦と子供から成る世帯,16,61,0,0
千代６丁目,その他の核家族世帯,25,59,0,0
千代６丁目,核家族以外の世帯,6,18,0,0
千代６丁目,非親族を含む世帯,4,10,0,0
千代６丁目,単独世帯,490,490,0,0
東公園,夫婦のみの世帯,13,26,0,0
東公園,夫婦と子供から成る世帯,11,42,0,0
東公園,その他の核家族世帯,5,10,0,0
東公園,核家族以外の世帯,6,20,0,0
東公園,非親族を含む世帯,2,6,0,0
東公園,単独世帯,196,196,0,0
吉塚２丁目,夫婦のみの世帯,142,284,0,0
吉塚２丁目,夫婦と子供から成る世帯,200,745,0,0
吉塚２丁目,その他の核家族世帯,79,185,0,0
吉塚２丁目,核家族以外の世帯,52,169,0,0
吉塚２丁目,非親族を含む世帯,15,35,0,0
吉塚２丁目,単独世帯,723,723,0,0
吉塚４丁目,夫婦のみの世帯,207,414,9,9
吉塚４丁目,夫婦と子供から成る世帯,353,1258,9,9
吉塚４丁目,その他の核家族世帯,122,297,9,9
吉塚４丁目,核家族以外の世帯,58,211,9,9
吉塚４丁目,非親族を含む世帯,29,63,9,9
吉塚４丁目,単独世帯,649,649,9,9
吉塚５丁目,夫婦のみの世帯,122,244,55,55
吉塚５丁目,夫婦と子供から成る世帯,209,777,55,55
吉塚５丁目,その他の核家族世帯,72,181,55,55
吉塚５丁目,核家族以外の世帯,47,165,55,55
吉塚５丁目,非親族を含む世帯,10,25,55,55
吉塚５丁目,単独世帯,496,496,55,55
吉塚７丁目,夫婦のみの世帯,154,308,8,8
吉塚７丁目,夫婦と子供から成る世帯,199,704,8,8
吉塚７丁目,その他の核家族世帯,73,173,8,8
吉塚７丁目,核家族以外の世帯,43,140,8,8
吉塚７丁目,非親族を含む世帯,11,22,8,8
吉塚７丁目,単独世帯,616,616,8,8
吉塚８丁目,夫婦のみの世帯,30,60,0,0
吉塚８丁目,夫婦と子供から成る世帯,47,170,0,0
吉塚８丁目,その他の核家族世帯,22,56,0,0
吉塚８丁目,核家族以外の世帯,11,34,0,0
吉塚８丁目,非親族を含む世帯,11,22,0,0
吉塚８丁目,単独世帯,159,159,0,0
豊１丁目,夫婦のみの世帯,73,146,2,2
豊１丁目,夫婦と子供から成る世帯,71,247,2,2
豊１丁目,その他の核家族世帯,24,59,2,2
豊１丁目,核家族以外の世帯,21,59,2,2
豊１丁目,非親族を含む世帯,16,32,2,2
豊１丁目,単独世帯,522,522,2,2
榎田１丁目,夫婦のみの世帯,51,102,0,0
榎田１丁目,夫婦と子供から成る世帯,76,280,0,0
榎田１丁目,その他の核家族世帯,7,15,0,0
榎田１丁目,核家族以外の世帯,19,44,0,0
榎田１丁目,非親族を含む世帯,10,20,0,0
榎田１丁目,単独世帯,407,407,0,0
榎田２丁目,夫婦のみの世帯,4,8,0,0
榎田２丁目,夫婦と子供から成る世帯,3,11,0,0
榎田２丁目,その他の核家族世帯,0,0,0,0
榎田２丁目,核家族以外の世帯,0,0,0,0
榎田２丁目,非親族を含む世帯,0,0,0,0
榎田２丁目,単独世帯,23,23,0,0
堅粕１丁目,夫婦のみの世帯,81,162,0,0
堅粕１丁目,夫婦と子供から成る世帯,79,285,0,0
堅粕１丁目,その他の核家族世帯,63,153,0,0
堅粕１丁目,核家族以外の世帯,17,55,0,0
堅粕１丁目,非親族を含む世帯,1,2,0,0
堅粕１丁目,単独世帯,403,403,0,0
堅粕３丁目,夫婦のみの世帯,77,154,0,0
堅粕３丁目,夫婦と子供から成る世帯,75,260,0,0
堅粕３丁目,その他の核家族世帯,54,126,0,0
堅粕３丁目,核家族以外の世帯,42,117,0,0
堅粕３丁目,非親族を含む世帯,14,30,0,0
堅粕３丁目,単独世帯,655,655,0,0
堅粕５丁目,夫婦のみの世帯,24,48,5,5
堅粕５丁目,夫婦と子供から成る世帯,15,52,5,5
堅粕５丁目,その他の核家族世帯,7,14,5,5
堅粕５丁目,核家族以外の世帯,8,23,5,5
堅粕５丁目,非親族を含む世帯,9,18,5,5
堅粕５丁目,単独世帯,377,377,5,5
東光１丁目,夫婦のみの世帯,11,22,1,1
東光１丁目,夫婦と子供から成る世帯,0,0,1,1
東光１丁目,その他の核家族世帯,2,4,1,1
東光１丁目,核家族以外の世帯,1,2,1,1
東光１丁目,非親族を含む世帯,4,8,1,1
東光１丁目,単独世帯,152,152,1,1
東比恵１丁目,夫婦のみの世帯,11,22,1,1
東比恵１丁目,夫婦と子供から成る世帯,5,16,1,1
東比恵１丁目,その他の核家族世帯,7,16,1,1
東比恵１丁目,核家族以外の世帯,2,8,1,1
東比恵１丁目,非親族を含む世帯,1,2,1,1
東比恵１丁目,単独世帯,124,124,1,1
東比恵３丁目,夫婦のみの世帯,142,284,98,98
東比恵３丁目,夫婦と子供から成る世帯,155,534,98,98
東比恵３丁目,その他の核家族世帯,49,114,98,98
東比恵３丁目,核家族以外の世帯,19,70,98,98
東比恵３丁目,非親族を含む世帯,17,37,98,98
東比恵３丁目,単独世帯,820,820,98,98
上牟田１丁目,夫婦のみの世帯,56,112,0,0
上牟田１丁目,夫婦と子供から成る世帯,96,336,0,0
上牟田１丁目,その他の核家族世帯,25,65,0,0
上牟田１丁目,核家族以外の世帯,17,72,0,0
上牟田１丁目,非親族を含む世帯,9,18,0,0
上牟田１丁目,単独世帯,364,364,0,0
上牟田２丁目,夫婦のみの世帯,10,20,1,1
上牟田２丁目,夫婦と子供から成る世帯,13,46,1,1
上牟田２丁目,その他の核家族世帯,3,6,1,1
上牟田２丁目,核家族以外の世帯,8,29,1,1
上牟田２丁目,非親族を含む世帯,1,2,1,1
上牟田２丁目,単独世帯,34,34,1,1
上牟田３丁目,夫婦のみの世帯,46,92,0,0
上牟田３丁目,夫婦と子供から成る世帯,54,201,0,0
上牟田３丁目,その他の核家族世帯,43,103,0,0
上牟田３丁目,核家族以外の世帯,24,91,0,0
上牟田３丁目,非親族を含む世帯,3,6,0,0
上牟田３丁目,単独世帯,162,162,0,0
大井１丁目,夫婦のみの世帯,2,4,0,0
大井１丁目,夫婦と子供から成る世帯,1,3,0,0
大井１丁目,その他の核家族世帯,2,4,0,0
大井１丁目,核家族以外の世帯,1,6,0,0
大井１丁目,非親族を含む世帯,1,2,0,0
大井１丁目,単独世帯,4,4,0,0
大井２丁目,夫婦のみの世帯,21,42,11,11
大井２丁目,夫婦と子供から成る世帯,31,114,11,11
大井２丁目,その他の核家族世帯,15,39,11,11
大井２丁目,核家族以外の世帯,4,16,11,11
大井２丁目,非親族を含む世帯,5,10,11,11
大井２丁目,単独世帯,85,85,11,11
大字下臼井,夫婦のみの世帯,0,0,0,0
大字下臼井,夫婦と子供から成る世帯,0,0,0,0
大字下臼井,その他の核家族世帯,0,0,0,0
大字下臼井,核家族以外の世帯,0,0,0,0
大字下臼井,非親族を含む世帯,0,0,0,0
大字下臼井,単独世帯,0,0,0,0
大字下月隈,夫婦のみの世帯,0,0,0,0
大字下月隈,夫婦と子供から成る世帯,0,0,0,0
大字下月隈,その他の核家族世帯,0,0,0,0
大字下月隈,核家族以外の世帯,0,0,0,0
大字下月隈,非親族を含む世帯,0,0,0,0
大字下月隈,単独世帯,0,0,0,0
大字立花寺,夫婦のみの世帯,9,18,0,0
大字立花寺,夫婦と子供から成る世帯,29,114,0,0
大字立花寺,その他の核家族世帯,8,21,0,0
大字立花寺,核家族以外の世帯,9,43,0,0
大字立花寺,非親族を含む世帯,0,0,0,0
大字立花寺,単独世帯,6,6,0,0
大字金隈,夫婦のみの世帯,0,0,0,0
大字金隈,夫婦と子供から成る世帯,0,0,0,0
大字金隈,その他の核家族世帯,0,0,0,0
大字金隈,核家族以外の世帯,0,0,0,0
大字金隈,非親族を含む世帯,0,0,0,0
大字金隈,単独世帯,0,0,0,0
西月隈４丁目,夫婦のみの世帯,0,0,13,13
西月隈４丁目,夫婦と子供から成る世帯,0,0,13,13
西月隈４丁目,その他の核家族世帯,0,0,13,13
西月隈４丁目,核家族以外の世帯,0,0,13,13
西月隈４丁目,非親族を含む世帯,0,0,13,13
西月隈４丁目,単独世帯,13,13,13,13
西月隈５丁目,夫婦のみの世帯,31,62,0,0
西月隈５丁目,夫婦と子供から成る世帯,59,219,0,0
西月隈５丁目,その他の核家族世帯,30,68,0,0
西月隈５丁目,核家族以外の世帯,22,92,0,0
西月隈５丁目,非親族を含む世帯,3,6,0,0
西月隈５丁目,単独世帯,108,108,0,0
西月隈６丁目,夫婦のみの世帯,0,0,9,9
西月隈６丁目,夫婦と子供から成る世帯,4,18,9,9
西月隈６丁目,その他の核家族世帯,1,3,9,9
西月隈６丁目,核家族以外の世帯,1,2,9,9
西月隈６丁目,非親族を含む世帯,2,4,9,9
西月隈６丁目,単独世帯,23,23,9,9
東月隈１丁目,夫婦のみの世帯,76,152,0,0
東月隈１丁目,夫婦と子供から成る世帯,85,309,0,0
東月隈１丁目,その他の核家族世帯,25,62,0,0
東月隈１丁目,核家族以外の世帯,22,87,0,0
東月隈１丁目,非親族を含む世帯,1,2,0,0
東月隈１丁目,単独世帯,38,38,0,0
東月隈２丁目,夫婦のみの世帯,80,160,0,0
東月隈２丁目,夫婦と子供から成る世帯,76,258,0,0
東月隈２丁目,その他の核家族世帯,17,41,0,0
東月隈２丁目,核家族以外の世帯,27,127,0,0
東月隈２丁目,非親族を含む世帯,0,0,0,0
東月隈２丁目,単独世帯,28,28,0,0
東月隈３丁目,夫婦のみの世帯,112,224,1,1
東月隈３丁目,夫婦と子供から成る世帯,119,431,1,1
東月隈３丁目,その他の核家族世帯,38,94,1,1
東月隈３丁目,核家族以外の世帯,35,153,1,1
東月隈３丁目,非親族を含む世帯,1,5,1,1
東月隈３丁目,単独世帯,99,99,1,1
東月隈４丁目,夫婦のみの世帯,155,310,0,0
東月隈４丁目,夫婦と子供から成る世帯,169,654,0,0
東月隈４丁目,その他の核家族世帯,166,397,0,0
東月隈４丁目,核家族以外の世帯,43,146,0,0
東月隈４丁目,非親族を含む世帯,7,18,0,0
東月隈４丁目,単独世帯,262,262,0,0
東月隈５丁目,夫婦のみの世帯,94,188,6,6
東月隈５丁目,夫婦と子供から成る世帯,101,352,6,6
東月隈５丁目,その他の核家族世帯,31,69,6,6
東月隈５丁目,核家族以外の世帯,55,247,6,6
東月隈５丁目,非親族を含む世帯,3,12,6,6
東月隈５丁目,単独世帯,84,84,6,6
浦田２丁目,夫婦のみの世帯,74,148,10,10
浦田２丁目,夫婦と子供から成る世帯,187,685,10,10
浦田２丁目,その他の核家族世帯,23,62,10,10
浦田２丁目,核家族以外の世帯,28,109,10,10
浦田２丁目,非親族を含む世帯,2,7,10,10
浦田２丁目,単独世帯,112,112,10,10
東那珂１丁目,夫婦のみの世帯,109,218,0,0
東那珂１丁目,夫婦と子供から成る世帯,251,936,0,0
東那珂１丁目,その他の核家族世帯,53,130,0,0
東那珂１丁目,核家族以外の世帯,31,125,0,0
東那珂１丁目,非親族を含む世帯,12,24,0,0
東那珂１丁目,単独世帯,327,327,0,0
東那珂２丁目,夫婦のみの世帯,94,188,39,39
東那珂２丁目,夫婦と子供から成る世帯,181,667,39,39
東那珂２丁目,その他の核家族世帯,46,115,39,39
東那珂２丁目,核家族以外の世帯,30,104,39,39
東那珂２丁目,非親族を含む世帯,9,20,39,39
東那珂２丁目,単独世帯,292,292,39,39
東那珂３丁目,夫婦のみの世帯,85,170,23,23
東那珂３丁目,夫婦と子供から成る世帯,190,715,23,23
東那珂３丁目,その他の核家族世帯,60,146,23,23
東那珂３丁目,核家族以外の世帯,43,173,23,23
東那珂３丁目,非親族を含む世帯,8,21,23,23
東那珂３丁目,単独世帯,177,177,23,23
半道橋１丁目,夫婦のみの世帯,127,254,37,37
半道橋１丁目,夫婦と子供から成る世帯,218,789,37,37
半道橋１丁目,その他の核家族世帯,65,155,37,37
半道橋１丁目,核家族以外の世帯,41,149,37,37
半道橋１丁目,非親族を含む世帯,9,21,37,37
半道橋１丁目,単独世帯,288,288,37,37
