Town,FamilyType,TotalHouseholds,TotalPopulation,NonResSumHouseholds,NonResSumPopulation
半道橋２丁目,夫婦のみの世帯,19,38,0,0
半道橋２丁目,夫婦と子供から成る世帯,14,49,0,0
半道橋２丁目,その他の核家族世帯,9,19,0,0
半道橋２丁目,核家族以外の世帯,10,35,0,0
半道橋２丁目,非親族を含む世帯,3,9,0,0
半道橋２丁目,単独世帯,54,54,0,0
竹下１丁目,夫婦のみの世帯,54,108,5,5
竹下１丁目,夫婦と子供から成る世帯,76,274,5,5
竹下１丁目,その他の核家族世帯,19,45,5,5
竹下１丁目,核家族以外の世帯,7,23,5,5
竹下１丁目,非親族を含む世帯,5,11,5,5
竹下１丁目,単独世帯,362,362,5,5
竹下３丁目,夫婦のみの世帯,0,0,0,0
竹下３丁目,夫婦と子供から成る世帯,0,0,0,0
竹下３丁目,その他の核家族世帯,0,0,0,0
竹下３丁目,核家族以外の世帯,0,0,0,0
竹下３丁目,非親族を含む世帯,0,0,0,0
竹下３丁目,単独世帯,0,0,0,0
竹下４丁目,夫婦のみの世帯,71,142,2,2
竹下４丁目,夫婦と子供から成る世帯,59,202,2,2
竹下４丁目,その他の核家族世帯,48,112,2,2
竹下４丁目,核家族以外の世帯,14,48,2,2
竹下４丁目,非親族を含む世帯,10,21,2,2
竹下４丁目,単独世帯,496,496,2,2
竹下５丁目,夫婦のみの世帯,90,180,2,2
竹下５丁目,夫婦と子供から成る世帯,155,556,2,2
竹下５丁目,その他の核家族世帯,33,81,2,2
竹下５丁目,核家族以外の世帯,23,78,2,2
竹下５丁目,非親族を含む世帯,5,11,2,2
竹下５丁目,単独世帯,410,410,2,2
東光寺町１丁目,夫婦のみの世帯,65,130,7,7
東光寺町１丁目,夫婦と子供から成る世帯,71,259,7,7
東光寺町１丁目,その他の核家族世帯,18,45,7,7
東光寺町１丁目,核家族以外の世帯,20,80,7,7
東光寺町１丁目,非親族を含む世帯,14,30,7,7
東光寺町１丁目,単独世帯,188,188,7,7
東光寺町２丁目,夫婦のみの世帯,44,88,1,1
東光寺町２丁目,夫婦と子供から成る世帯,100,368,1,1
東光寺町２丁目,その他の核家族世帯,29,77,1,1
東光寺町２丁目,核家族以外の世帯,6,21,1,1
東光寺町２丁目,非親族を含む世帯,1,2,1,1
東光寺町２丁目,単独世帯,86,86,1,1
那珂４丁目,夫婦のみの世帯,84,168,2,2
那珂４丁目,夫婦と子供から成る世帯,228,852,2,2
那珂４丁目,その他の核家族世帯,62,150,2,2
那珂４丁目,核家族以外の世帯,32,121,2,2
那珂４丁目,非親族を含む世帯,4,10,2,2
那珂４丁目,単独世帯,200,200,2,2
那珂５丁目,夫婦のみの世帯,66,132,17,17
那珂５丁目,夫婦と子供から成る世帯,126,458,17,17
那珂５丁目,その他の核家族世帯,46,114,17,17
那珂５丁目,核家族以外の世帯,21,83,17,17
那珂５丁目,非親族を含む世帯,5,15,17,17
那珂５丁目,単独世帯,223,223,17,17
那珂６丁目,夫婦のみの世帯,58,116,0,0
那珂６丁目,夫婦と子供から成る世帯,124,454,0,0
那珂６丁目,その他の核家族世帯,25,62,0,0
那珂６丁目,核家族以外の世帯,17,78,0,0
那珂６丁目,非親族を含む世帯,0,0,0,0
那珂６丁目,単独世帯,228,228,0,0
板付１丁目,夫婦のみの世帯,33,66,0,0
板付１丁目,夫婦と子供から成る世帯,56,194,0,0
板付１丁目,その他の核家族世帯,11,25,0,0
板付１丁目,核家族以外の世帯,9,32,0,0
板付１丁目,非親族を含む世帯,3,9,0,0
板付１丁目,単独世帯,84,84,0,0
板付２丁目,夫婦のみの世帯,64,128,0,0
板付２丁目,夫婦と子供から成る世帯,129,479,0,0
板付２丁目,その他の核家族世帯,31,77,0,0
板付２丁目,核家族以外の世帯,32,133,0,0
板付２丁目,非親族を含む世帯,4,9,0,0
板付２丁目,単独世帯,112,112,0,0
板付３丁目,夫婦のみの世帯,301,602,1,1
板付３丁目,夫婦と子供から成る世帯,357,1327,1,1
板付３丁目,その他の核家族世帯,285,667,1,1
板付３丁目,核家族以外の世帯,76,285,1,1
板付３丁目,非親族を含む世帯,7,19,1,1
板付３丁目,単独世帯,558,558,1,1
板付４丁目,夫婦のみの世帯,116,232,2,2
板付４丁目,夫婦と子供から成る世帯,164,600,2,2
板付４丁目,その他の核家族世帯,83,196,2,2
板付４丁目,核家族以外の世帯,22,79,2,2
板付４丁目,非親族を含む世帯,6,16,2,2
板付４丁目,単独世帯,317,317,2,2
板付５丁目,夫婦のみの世帯,79,158,0,0
板付５丁目,夫婦と子供から成る世帯,182,660,0,0
板付５丁目,その他の核家族世帯,54,130,0,0
板付５丁目,核家族以外の世帯,29,130,0,0
板付５丁目,非親族を含む世帯,5,16,0,0
板付５丁目,単独世帯,286,286,0,0
板付６丁目,夫婦のみの世帯,47,94,0,0
板付６丁目,夫婦と子供から成る世帯,87,315,0,0
板付６丁目,その他の核家族世帯,21,53,0,0
板付６丁目,核家族以外の世帯,11,45,0,0
板付６丁目,非親族を含む世帯,3,6,0,0
板付６丁目,単独世帯,106,106,0,0
板付７丁目,夫婦のみの世帯,161,322,1,1
板付７丁目,夫婦と子供から成る世帯,306,1148,1,1
板付７丁目,その他の核家族世帯,118,284,1,1
板付７丁目,核家族以外の世帯,34,116,1,1
板付７丁目,非親族を含む世帯,13,27,1,1
板付７丁目,単独世帯,360,360,1,1
大字板付,夫婦のみの世帯,10,20,0,0
大字板付,夫婦と子供から成る世帯,16,55,0,0
大字板付,その他の核家族世帯,6,16,0,0
大字板付,核家族以外の世帯,4,17,0,0
大字板付,非親族を含む世帯,0,0,0,0
大字板付,単独世帯,9,9,0,0
諸岡２丁目,夫婦のみの世帯,89,178,0,0
諸岡２丁目,夫婦と子供から成る世帯,126,452,0,0
諸岡２丁目,その他の核家族世帯,46,116,0,0
諸岡２丁目,核家族以外の世帯,14,60,0,0
諸岡２丁目,非親族を含む世帯,9,25,0,0
諸岡２丁目,単独世帯,193,193,0,0
諸岡３丁目,夫婦のみの世帯,218,436,5,5
諸岡３丁目,夫婦と子供から成る世帯,506,1876,5,5
諸岡３丁目,その他の核家族世帯,120,289,5,5
諸岡３丁目,核家族以外の世帯,75,291,5,5
諸岡３丁目,非親族を含む世帯,14,38,5,5
諸岡３丁目,単独世帯,699,699,5,5
諸岡４丁目,夫婦のみの世帯,146,292,0,0
諸岡４丁目,夫婦と子供から成る世帯,160,564,0,0
諸岡４丁目,その他の核家族世帯,73,166,0,0
諸岡４丁目,核家族以外の世帯,57,217,0,0
諸岡４丁目,非親族を含む世帯,17,43,0,0
諸岡４丁目,単独世帯,380,380,0,0
諸岡５丁目,夫婦のみの世帯,136,272,37,37
諸岡５丁目,夫婦と子供から成る世帯,215,768,37,37
諸岡５丁目,その他の核家族世帯,62,150,37,37
諸岡５丁目,核家族以外の世帯,41,158,37,37
諸岡５丁目,非親族を含む世帯,6,12,37,37
諸岡５丁目,単独世帯,464,464,37,37
諸岡６丁目,夫婦のみの世帯,109,218,22,22
諸岡６丁目,夫婦と子供から成る世帯,154,530,22,22
諸岡６丁目,その他の核家族世帯,42,98,22,22
諸岡６丁目,核家族以外の世帯,32,128,22,22
諸岡６丁目,非親族を含む世帯,12,29,22,22
諸岡６丁目,単独世帯,289,289,22,22
麦野２丁目,夫婦のみの世帯,85,170,0,0
麦野２丁目,夫婦と子供から成る世帯,143,519,0,0
麦野２丁目,その他の核家族世帯,49,125,0,0
麦野２丁目,核家族以外の世帯,18,69,0,0
麦野２丁目,非親族を含む世帯,3,8,0,0
麦野２丁目,単独世帯,107,107,0,0
麦野５丁目,夫婦のみの世帯,133,266,4,4
麦野５丁目,夫婦と子供から成る世帯,176,626,4,4
麦野５丁目,その他の核家族世帯,88,209,4,4
麦野５丁目,核家族以外の世帯,44,170,4,4
麦野５丁目,非親族を含む世帯,9,23,4,4
麦野５丁目,単独世帯,349,349,4,4
井相田１丁目,夫婦のみの世帯,8,16,18,18
井相田１丁目,夫婦と子供から成る世帯,33,128,18,18
井相田１丁目,その他の核家族世帯,7,18,18,18
井相田１丁目,核家族以外の世帯,0,0,18,18
井相田１丁目,非親族を含む世帯,1,2,18,18
井相田１丁目,単独世帯,40,40,18,18
井相田２丁目,夫婦のみの世帯,22,44,0,0
井相田２丁目,夫婦と子供から成る世帯,78,287,0,0
井相田２丁目,その他の核家族世帯,9,25,0,0
井相田２丁目,核家族以外の世帯,5,20,0,0
井相田２丁目,非親族を含む世帯,2,4,0,0
井相田２丁目,単独世帯,71,71,0,0
井相田３丁目,夫婦のみの世帯,106,212,0,0
井相田３丁目,夫婦と子供から成る世帯,147,529,0,0
井相田３丁目,その他の核家族世帯,23,59,0,0
井相田３丁目,核家族以外の世帯,29,118,0,0
井相田３丁目,非親族を含む世帯,12,28,0,0
井相田３丁目,単独世帯,248,248,0,0
三筑１丁目,夫婦のみの世帯,63,126,61,61
三筑１丁目,夫婦と子供から成る世帯,179,677,61,61
三筑１丁目,その他の核家族世帯,34,85,61,61
三筑１丁目,核家族以外の世帯,19,74,61,61
三筑１丁目,非親族を含む世帯,5,11,61,61
三筑１丁目,単独世帯,165,165,61,61
三筑２丁目,夫婦のみの世帯,118,236,2,2
三筑２丁目,夫婦と子供から成る世帯,234,872,2,2
三筑２丁目,その他の核家族世帯,82,215,2,2
三筑２丁目,核家族以外の世帯,37,145,2,2
三筑２丁目,非親族を含む世帯,9,22,2,2
三筑２丁目,単独世帯,424,424,2,2
相生町１丁目,夫婦のみの世帯,46,92,0,0
相生町１丁目,夫婦と子供から成る世帯,89,321,0,0
相生町１丁目,その他の核家族世帯,25,60,0,0
相生町１丁目,核家族以外の世帯,4,16,0,0
相生町１丁目,非親族を含む世帯,1,2,0,0
相生町１丁目,単独世帯,33,33,0,0
相生町２丁目,夫婦のみの世帯,39,78,0,0
相生町２丁目,夫婦と子供から成る世帯,51,182,0,0
相生町２丁目,その他の核家族世帯,13,28,0,0
相生町２丁目,核家族以外の世帯,10,40,0,0
相生町２丁目,非親族を含む世帯,3,6,0,0
相生町２丁目,単独世帯,224,224,0,0
相生町３丁目,夫婦のみの世帯,59,118,0,0
相生町３丁目,夫婦と子供から成る世帯,87,308,0,0
相生町３丁目,その他の核家族世帯,47,116,0,0
相生町３丁目,核家族以外の世帯,16,49,0,0
相生町３丁目,非親族を含む世帯,8,21,0,0
相生町３丁目,単独世帯,201,201,0,0
銀天町１丁目,夫婦のみの世帯,20,40,1,1
銀天町１丁目,夫婦と子供から成る世帯,37,128,1,1
銀天町１丁目,その他の核家族世帯,14,35,1,1
銀天町１丁目,核家族以外の世帯,4,17,1,1
銀天町１丁目,非親族を含む世帯,0,0,1,1
銀天町１丁目,単独世帯,57,57,1,1
銀天町２丁目,夫婦のみの世帯,19,38,7,7
銀天町２丁目,夫婦と子供から成る世帯,19,68,7,7
銀天町２丁目,その他の核家族世帯,7,17,7,7
銀天町２丁目,核家族以外の世帯,2,5,7,7
銀天町２丁目,非親族を含む世帯,2,4,7,7
銀天町２丁目,単独世帯,116,116,7,7
銀天町３丁目,夫婦のみの世帯,17,34,0,0
銀天町３丁目,夫婦と子供から成る世帯,15,50,0,0
銀天町３丁目,その他の核家族世帯,9,18,0,0
銀天町３丁目,核家族以外の世帯,5,13,0,0
銀天町３丁目,非親族を含む世帯,4,8,0,0
銀天町３丁目,単独世帯,167,167,0,0
寿町１丁目,夫婦のみの世帯,18,36,0,0
寿町１丁目,夫婦と子供から成る世帯,17,59,0,0
寿町１丁目,その他の核家族世帯,1,2,0,0
寿町１丁目,核家族以外の世帯,0,0,0,0
寿町１丁目,非親族を含む世帯,0,0,0,0
寿町１丁目,単独世帯,5,5,0,0
寿町２丁目,夫婦のみの世帯,71,142,7,7
寿町２丁目,夫婦と子供から成る世帯,65,228,7,7
寿町２丁目,その他の核家族世帯,23,51,7,7
寿町２丁目,核家族以外の世帯,12,42,7,7
寿町２丁目,非親族を含む世帯,7,15,7,7
寿町２丁目,単独世帯,411,411,7,7
寿町３丁目,夫婦のみの世帯,58,116,0,0
寿町３丁目,夫婦と子供から成る世帯,82,290,0,0
寿町３丁目,その他の核家族世帯,31,71,0,0
寿町３丁目,核家族以外の世帯,11,35,0,0
寿町３丁目,非親族を含む世帯,4,8,0,0
寿町３丁目,単独世帯,249,249,0,0
昭南町１丁目,夫婦のみの世帯,27,54,0,0
昭南町１丁目,夫婦と子供から成る世帯,37,132,0,0
昭南町１丁目,その他の核家族世帯,16,38,0,0
昭南町１丁目,核家族以外の世帯,5,25,0,0
昭南町１丁目,非親族を含む世帯,2,4,0,0
昭南町１丁目,単独世帯,173,173,0,0
昭南町２丁目,夫婦のみの世帯,12,24,0,0
昭南町２丁目,夫婦と子供から成る世帯,15,53,0,0
昭南町２丁目,その他の核家族世帯,6,13,0,0
昭南町２丁目,核家族以外の世帯,3,7,0,0
昭南町２丁目,非親族を含む世帯,1,2,0,0
昭南町２丁目,単独世帯,95,95,0,0
昭南町３丁目,夫婦のみの世帯,25,50,0,0
昭南町３丁目,夫婦と子供から成る世帯,15,55,0,0
昭南町３丁目,その他の核家族世帯,12,25,0,0
昭南町３丁目,核家族以外の世帯,11,42,0,0
昭南町３丁目,非親族を含む世帯,2,4,0,0
昭南町３丁目,単独世帯,108,108,0,0
新和町１丁目,夫婦のみの世帯,39,78,0,0
新和町１丁目,夫婦と子供から成る世帯,59,220,0,0
新和町１丁目,その他の核家族世帯,40,98,0,0
新和町１丁目,核家族以外の世帯,18,59,0,0
新和町１丁目,非親族を含む世帯,0,0,0,0
新和町１丁目,単独世帯,103,103,0,0
新和町２丁目,夫婦のみの世帯,44,88,3,3
新和町２丁目,夫婦と子供から成る世帯,88,322,3,3
新和町２丁目,その他の核家族世帯,25,57,3,3
新和町２丁目,核家族以外の世帯,17,75,3,3
新和町２丁目,非親族を含む世帯,3,6,3,3
新和町２丁目,単独世帯,184,184,3,3
西春町１丁目,夫婦のみの世帯,35,70,19,19
西春町１丁目,夫婦と子供から成る世帯,57,217,19,19
西春町１丁目,その他の核家族世帯,37,85,19,19
西春町１丁目,核家族以外の世帯,19,66,19,19
西春町１丁目,非親族を含む世帯,0,0,19,19
西春町１丁目,単独世帯,193,193,19,19
西春町２丁目,夫婦のみの世帯,10,20,40,40
西春町２丁目,夫婦と子供から成る世帯,9,31,40,40
西春町２丁目,その他の核家族世帯,3,7,40,40
西春町２丁目,核家族以外の世帯,4,16,40,40
西春町２丁目,非親族を含む世帯,1,2,40,40
西春町２丁目,単独世帯,80,80,40,40
西春町３丁目,夫婦のみの世帯,37,74,0,0
西春町３丁目,夫婦と子供から成る世帯,50,170,0,0
西春町３丁目,その他の核家族世帯,17,35,0,0
西春町３丁目,核家族以外の世帯,9,33,0,0
西春町３丁目,非親族を含む世帯,1,2,0,0
西春町３丁目,単独世帯,124,124,0,0
西春町４丁目,夫婦のみの世帯,15,30,0,0
西春町４丁目,夫婦と子供から成る世帯,29,103,0,0
西春町４丁目,その他の核家族世帯,18,40,0,0
西春町４丁目,核家族以外の世帯,6,20,0,0
西春町４丁目,非親族を含む世帯,3,9,0,0
西春町４丁目,単独世帯,39,39,0,0
春町２丁目,夫婦のみの世帯,49,98,0,0
春町２丁目,夫婦と子供から成る世帯,68,249,0,0
春町２丁目,その他の核家族世帯,32,76,0,0
春町２丁目,核家族以外の世帯,9,34,0,0
春町２丁目,非親族を含む世帯,5,10,0,0
春町２丁目,単独世帯,174,174,0,0
春町３丁目,夫婦のみの世帯,39,78,0,0
春町３丁目,夫婦と子供から成る世帯,36,124,0,0
春町３丁目,その他の核家族世帯,15,36,0,0
春町３丁目,核家族以外の世帯,7,26,0,0
春町３丁目,非親族を含む世帯,4,8,0,0
春町３丁目,単独世帯,134,134,0,0
東雲町１丁目,夫婦のみの世帯,8,16,0,0
東雲町１丁目,夫婦と子供から成る世帯,3,12,0,0
東雲町１丁目,その他の核家族世帯,2,4,0,0
東雲町１丁目,核家族以外の世帯,1,3,0,0
東雲町１丁目,非親族を含む世帯,1,2,0,0
東雲町１丁目,単独世帯,101,101,0,0
東雲町２丁目,夫婦のみの世帯,33,66,0,0
東雲町２丁目,夫婦と子供から成る世帯,65,226,0,0
東雲町２丁目,その他の核家族世帯,26,63,0,0
東雲町２丁目,核家族以外の世帯,6,21,0,0
東雲町２丁目,非親族を含む世帯,4,8,0,0
東雲町２丁目,単独世帯,132,132,0,0
東雲町３丁目,夫婦のみの世帯,26,52,0,0
東雲町３丁目,夫婦と子供から成る世帯,39,136,0,0
東雲町３丁目,その他の核家族世帯,10,25,0,0
東雲町３丁目,核家族以外の世帯,10,33,0,0
東雲町３丁目,非親族を含む世帯,0,0,0,0
東雲町３丁目,単独世帯,81,81,0,0
東雲町４丁目,夫婦のみの世帯,13,26,0,0
東雲町４丁目,夫婦と子供から成る世帯,17,59,0,0
東雲町４丁目,その他の核家族世帯,6,16,0,0
東雲町４丁目,核家族以外の世帯,5,17,0,0
東雲町４丁目,非親族を含む世帯,0,0,0,0
東雲町４丁目,単独世帯,99,99,0,0
光丘町２丁目,夫婦のみの世帯,17,34,5,5
光丘町２丁目,夫婦と子供から成る世帯,46,175,5,5
光丘町２丁目,その他の核家族世帯,8,18,5,5
光丘町２丁目,核家族以外の世帯,6,25,5,5
光丘町２丁目,非親族を含む世帯,0,0,5,5
光丘町２丁目,単独世帯,82,82,5,5
光丘町３丁目,夫婦のみの世帯,19,38,1,1
光丘町３丁目,夫婦と子供から成る世帯,36,129,1,1
光丘町３丁目,その他の核家族世帯,11,26,1,1
光丘町３丁目,核家族以外の世帯,5,20,1,1
光丘町３丁目,非親族を含む世帯,2,4,1,1
光丘町３丁目,単独世帯,64,64,1,1
南本町１丁目,夫婦のみの世帯,19,38,0,0
南本町１丁目,夫婦と子供から成る世帯,11,41,0,0
南本町１丁目,その他の核家族世帯,8,18,0,0
南本町１丁目,核家族以外の世帯,6,25,0,0
南本町１丁目,非親族を含む世帯,2,4,0,0
南本町１丁目,単独世帯,91,91,0,0
南本町２丁目,夫婦のみの世帯,33,66,0,0
南本町２丁目,夫婦と子供から成る世帯,28,102,0,0
南本町２丁目,その他の核家族世帯,23,48,0,0
南本町２丁目,核家族以外の世帯,11,43,0,0
南本町２丁目,非親族を含む世帯,3,7,0,0
南本町２丁目,単独世帯,119,119,0,0
南八幡町１丁目,夫婦のみの世帯,39,78,1,1
南八幡町１丁目,夫婦と子供から成る世帯,77,284,1,1
南八幡町１丁目,その他の核家族世帯,22,57,1,1
南八幡町１丁目,核家族以外の世帯,11,38,1,1
南八幡町１丁目,非親族を含む世帯,3,9,1,1
南八幡町１丁目,単独世帯,220,220,1,1
竹丘町１丁目,夫婦のみの世帯,30,60,0,0
竹丘町１丁目,夫婦と子供から成る世帯,31,112,0,0
竹丘町１丁目,その他の核家族世帯,11,27,0,0
竹丘町１丁目,核家族以外の世帯,11,38,0,0
竹丘町１丁目,非親族を含む世帯,2,4,0,0
竹丘町１丁目,単独世帯,97,97,0,0
竹丘町３丁目,夫婦のみの世帯,21,42,0,0
竹丘町３丁目,夫婦と子供から成る世帯,5,17,0,0
竹丘町３丁目,その他の核家族世帯,8,16,0,0
竹丘町３丁目,核家族以外の世帯,4,10,0,0
竹丘町３丁目,非親族を含む世帯,1,2,0,0
竹丘町３丁目,単独世帯,75,75,0,0
元町１丁目,夫婦のみの世帯,28,56,4,4
元町１丁目,夫婦と子供から成る世帯,30,107,4,4
元町１丁目,その他の核家族世帯,14,30,4,4
元町１丁目,核家族以外の世帯,8,25,4,4
元町１丁目,非親族を含む世帯,1,2,4,4
元町１丁目,単独世帯,132,132,4,4
元町２丁目,夫婦のみの世帯,152,304,0,0
元町２丁目,夫婦と子供から成る世帯,208,750,0,0
元町２丁目,その他の核家族世帯,59,138,0,0
元町２丁目,核家族以外の世帯,31,106,0,0
元町２丁目,非親族を含む世帯,3,9,0,0
元町２丁目,単独世帯,368,368,0,0
元町３丁目,夫婦のみの世帯,6,12,0,0
元町３丁目,夫婦と子供から成る世帯,76,284,0,0
元町３丁目,その他の核家族世帯,3,7,0,0
元町３丁目,核家族以外の世帯,0,0,0,0
元町３丁目,非親族を含む世帯,0,0,0,0
元町３丁目,単独世帯,4,4,0,0
青木２丁目,夫婦のみの世帯,2,4,0,0
青木２丁目,夫婦と子供から成る世帯,2,7,0,0
青木２丁目,その他の核家族世帯,1,4,0,0
青木２丁目,核家族以外の世帯,1,6,0,0
青木２丁目,非親族を含む世帯,0,0,0,0
青木２丁目,単独世帯,0,0,0,0
空港前１丁目,夫婦のみの世帯,1,2,0,0
空港前１丁目,夫婦と子供から成る世帯,1,4,0,0
空港前１丁目,その他の核家族世帯,0,0,0,0
空港前１丁目,核家族以外の世帯,1,7,0,0
空港前１丁目,非親族を含む世帯,0,0,0,0
空港前１丁目,単独世帯,15,15,0,0
空港前２丁目,夫婦のみの世帯,49,98,0,0
空港前２丁目,夫婦と子供から成る世帯,84,297,0,0
空港前２丁目,その他の核家族世帯,24,56,0,0
空港前２丁目,核家族以外の世帯,30,120,0,0
空港前２丁目,非親族を含む世帯,4,8,0,0
空港前２丁目,単独世帯,271,271,0,0
空港前３丁目,夫婦のみの世帯,46,92,0,0
空港前３丁目,夫婦と子供から成る世帯,74,261,0,0
空港前３丁目,その他の核家族世帯,29,73,0,0
空港前３丁目,核家族以外の世帯,37,163,0,0
空港前３丁目,非親族を含む世帯,8,17,0,0
空港前３丁目,単独世帯,384,384,0,0
空港前５丁目,夫婦のみの世帯,29,58,1,1
空港前５丁目,夫婦と子供から成る世帯,44,168,1,1
空港前５丁目,その他の核家族世帯,13,31,1,1
空港前５丁目,核家族以外の世帯,16,69,1,1
空港前５丁目,非親族を含む世帯,1,2,1,1
空港前５丁目,単独世帯,34,34,1,1
東平尾１丁目,夫婦のみの世帯,68,136,11,11
東平尾１丁目,夫婦と子供から成る世帯,113,408,11,11
