Town,FamilyType,TotalHouseholds,TotalPopulation,NonResSumHouseholds,NonResSumPopulation
東平尾１丁目,その他の核家族世帯,20,47,11,11
東平尾１丁目,核家族以外の世帯,11,46,11,11
東平尾１丁目,非親族を含む世帯,5,11,11,11
東平尾１丁目,単独世帯,160,160,11,11
東平尾２丁目,夫婦のみの世帯,75,150,2,2
東平尾２丁目,夫婦と子供から成る世帯,106,381,2,2
東平尾２丁目,その他の核家族世帯,21,49,2,2
東平尾２丁目,核家族以外の世帯,21,84,2,2
東平尾２丁目,非親族を含む世帯,8,21,2,2
東平尾２丁目,単独世帯,104,104,2,2
東平尾３丁目,夫婦のみの世帯,0,0,0,0
東平尾３丁目,夫婦と子供から成る世帯,0,0,0,0
東平尾３丁目,その他の核家族世帯,0,0,0,0
東平尾３丁目,核家族以外の世帯,0,0,0,0
東平尾３丁目,非親族を含む世帯,0,0,0,0
東平尾３丁目,単独世帯,0,0,0,0
東平尾公園１丁目,夫婦のみの世帯,0,0,0,0
東平尾公園１丁目,夫婦と子供から成る世帯,0,0,0,0
東平尾公園１丁目,その他の核家族世帯,0,0,0,0
東平尾公園１丁目,核家族以外の世帯,0,0,0,0
東平尾公園１丁目,非親族を含む世帯,0,0,0,0
東平尾公園１丁目,単独世帯,0,0,0,0
東平尾公園２丁目,夫婦のみの世帯,0,0,0,0
東平尾公園２丁目,夫婦と子供から成る世帯,0,0,0,0
東平尾公園２丁目,その他の核家族世帯,0,0,0,0
東平尾公園２丁目,核家族以外の世帯,0,0,0,0
東平尾公園２丁目,非親族を含む世帯,0,0,0,0
東平尾公園２丁目,単独世帯,0,0,0,0
月隈２丁目,夫婦のみの世帯,41,82,0,0
月隈２丁目,夫婦と子供から成る世帯,107,400,0,0
月隈２丁目,その他の核家族世帯,28,70,0,0
月隈２丁目,核家族以外の世帯,21,93,0,0
月隈２丁目,非親族を含む世帯,2,4,0,0
月隈２丁目,単独世帯,55,55,0,0
月隈３丁目,夫婦のみの世帯,18,36,0,0
月隈３丁目,夫婦と子供から成る世帯,40,153,0,0
月隈３丁目,その他の核家族世帯,15,36,0,0
月隈３丁目,核家族以外の世帯,6,29,0,0
月隈３丁目,非親族を含む世帯,0,0,0,0
月隈３丁目,単独世帯,41,41,0,0
月隈４丁目,夫婦のみの世帯,0,0,0,0
月隈４丁目,夫婦と子供から成る世帯,0,0,0,0
月隈４丁目,その他の核家族世帯,0,0,0,0
月隈４丁目,核家族以外の世帯,0,0,0,0
月隈４丁目,非親族を含む世帯,0,0,0,0
月隈４丁目,単独世帯,0,0,0,0
月隈５丁目,夫婦のみの世帯,0,0,0,0
月隈５丁目,夫婦と子供から成る世帯,0,0,0,0
月隈５丁目,その他の核家族世帯,0,0,0,0
月隈５丁目,核家族以外の世帯,0,0,0,0
月隈５丁目,非親族を含む世帯,0,0,0,0
月隈５丁目,単独世帯,0,0,0,0
月隈６丁目,夫婦のみの世帯,34,68,0,0
月隈６丁目,夫婦と子供から成る世帯,62,221,0,0
月隈６丁目,その他の核家族世帯,17,48,0,0
月隈６丁目,核家族以外の世帯,13,62,0,0
月隈６丁目,非親族を含む世帯,4,9,0,0
月隈６丁目,単独世帯,114,114,0,0
金の隈１丁目,夫婦のみの世帯,132,264,8,8
金の隈１丁目,夫婦と子供から成る世帯,192,733,8,8
金の隈１丁目,その他の核家族世帯,49,119,8,8
金の隈１丁目,核家族以外の世帯,41,176,8,8
金の隈１丁目,非親族を含む世帯,6,12,8,8
金の隈１丁目,単独世帯,235,235,8,8
金の隈２丁目,夫婦のみの世帯,52,104,5,5
金の隈２丁目,夫婦と子供から成る世帯,96,353,5,5
金の隈２丁目,その他の核家族世帯,30,75,5,5
金の隈２丁目,核家族以外の世帯,16,74,5,5
金の隈２丁目,非親族を含む世帯,3,8,5,5
金の隈２丁目,単独世帯,110,110,5,5
博多港,夫婦のみの世帯,0,0,0,0
博多港,夫婦と子供から成る世帯,0,0,0,0
博多港,その他の核家族世帯,0,0,0,0
博多港,核家族以外の世帯,0,0,0,0
博多港,非親族を含む世帯,0,0,0,0
博多港,単独世帯,0,0,0,0
博多駅前２丁目,夫婦のみの世帯,19,38,6,7
博多駅前２丁目,夫婦と子供から成る世帯,4,12,6,7
博多駅前２丁目,その他の核家族世帯,10,22,6,7
博多駅前２丁目,核家族以外の世帯,4,12,6,7
博多駅前２丁目,非親族を含む世帯,1,2,6,7
博多駅前２丁目,単独世帯,259,259,6,7
博多駅東１丁目,夫婦のみの世帯,49,98,8,9
博多駅東１丁目,夫婦と子供から成る世帯,28,95,8,9
博多駅東１丁目,その他の核家族世帯,24,56,8,9
博多駅東１丁目,核家族以外の世帯,12,30,8,9
博多駅東１丁目,非親族を含む世帯,16,33,8,9
博多駅東１丁目,単独世帯,678,678,8,9
博多駅南１丁目,夫婦のみの世帯,33,66,127,128
博多駅南１丁目,夫婦と子供から成る世帯,35,118,127,128
博多駅南１丁目,その他の核家族世帯,18,38,127,128
博多駅南１丁目,核家族以外の世帯,13,41,127,128
博多駅南１丁目,非親族を含む世帯,12,24,127,128
博多駅南１丁目,単独世帯,1094,1094,127,128
山王２丁目,夫婦のみの世帯,34,68,1,2
山王２丁目,夫婦と子供から成る世帯,46,172,1,2
山王２丁目,その他の核家族世帯,15,38,1,2
山王２丁目,核家族以外の世帯,8,30,1,2
山王２丁目,非親族を含む世帯,11,22,1,2
山王２丁目,単独世帯,233,233,1,2
美野島１丁目,夫婦のみの世帯,83,166,28,29
美野島１丁目,夫婦と子供から成る世帯,105,370,28,29
美野島１丁目,その他の核家族世帯,67,149,28,29
美野島１丁目,核家族以外の世帯,47,149,28,29
美野島１丁目,非親族を含む世帯,16,33,28,29
美野島１丁目,単独世帯,1325,1325,28,29
中洲５丁目,夫婦のみの世帯,13,26,1,2
中洲５丁目,夫婦と子供から成る世帯,3,11,1,2
中洲５丁目,その他の核家族世帯,4,10,1,2
中洲５丁目,核家族以外の世帯,1,2,1,2
中洲５丁目,非親族を含む世帯,4,8,1,2
中洲５丁目,単独世帯,505,505,1,2
古門戸町,夫婦のみの世帯,43,86,5,6
古門戸町,夫婦と子供から成る世帯,57,209,5,6
古門戸町,その他の核家族世帯,31,66,5,6
古門戸町,核家族以外の世帯,22,81,5,6
古門戸町,非親族を含む世帯,4,8,5,6
古門戸町,単独世帯,498,498,5,6
神屋町,夫婦のみの世帯,76,152,9,10
神屋町,夫婦と子供から成る世帯,67,237,9,10
神屋町,その他の核家族世帯,42,102,9,10
神屋町,核家族以外の世帯,27,91,9,10
神屋町,非親族を含む世帯,23,48,9,10
神屋町,単独世帯,1199,1199,9,10
石城町,夫婦のみの世帯,46,92,147,148
石城町,夫婦と子供から成る世帯,47,172,147,148
石城町,その他の核家族世帯,32,70,147,148
石城町,核家族以外の世帯,13,38,147,148
石城町,非親族を含む世帯,6,13,147,148
石城町,単独世帯,799,799,147,148
中呉服町,夫婦のみの世帯,36,72,7,8
中呉服町,夫婦と子供から成る世帯,23,80,7,8
中呉服町,その他の核家族世帯,18,39,7,8
中呉服町,核家族以外の世帯,12,32,7,8
中呉服町,非親族を含む世帯,11,23,7,8
中呉服町,単独世帯,811,811,7,8
大博町,夫婦のみの世帯,70,140,41,42
大博町,夫婦と子供から成る世帯,86,311,41,42
大博町,その他の核家族世帯,54,133,41,42
大博町,核家族以外の世帯,34,111,41,42
大博町,非親族を含む世帯,16,38,41,42
大博町,単独世帯,711,711,41,42
千代２丁目,夫婦のみの世帯,59,118,5,6
千代２丁目,夫婦と子供から成る世帯,34,119,5,6
千代２丁目,その他の核家族世帯,49,117,5,6
千代２丁目,核家族以外の世帯,16,49,5,6
千代２丁目,非親族を含む世帯,11,25,5,6
千代２丁目,単独世帯,912,912,5,6
千代３丁目,夫婦のみの世帯,156,312,3,4
千代３丁目,夫婦と子供から成る世帯,126,467,3,4
千代３丁目,その他の核家族世帯,116,279,3,4
千代３丁目,核家族以外の世帯,42,112,3,4
千代３丁目,非親族を含む世帯,24,51,3,4
千代３丁目,単独世帯,990,990,3,4
吉塚本町,夫婦のみの世帯,102,204,12,13
吉塚本町,夫婦と子供から成る世帯,126,433,12,13
吉塚本町,その他の核家族世帯,31,73,12,13
吉塚本町,核家族以外の世帯,19,76,12,13
吉塚本町,非親族を含む世帯,21,45,12,13
吉塚本町,単独世帯,477,477,12,13
豊２丁目,夫婦のみの世帯,56,112,4,5
豊２丁目,夫婦と子供から成る世帯,54,185,4,5
豊２丁目,その他の核家族世帯,10,20,4,5
豊２丁目,核家族以外の世帯,9,24,4,5
豊２丁目,非親族を含む世帯,20,40,4,5
豊２丁目,単独世帯,288,288,4,5
竹下２丁目,夫婦のみの世帯,37,74,94,95
竹下２丁目,夫婦と子供から成る世帯,23,85,94,95
竹下２丁目,その他の核家族世帯,7,15,94,95
竹下２丁目,核家族以外の世帯,6,18,94,95
竹下２丁目,非親族を含む世帯,7,14,94,95
竹下２丁目,単独世帯,374,374,94,95
那珂１丁目,夫婦のみの世帯,117,234,8,9
那珂１丁目,夫婦と子供から成る世帯,197,705,8,9
那珂１丁目,その他の核家族世帯,66,166,8,9
那珂１丁目,核家族以外の世帯,48,188,8,9
那珂１丁目,非親族を含む世帯,10,27,8,9
那珂１丁目,単独世帯,520,520,8,9
麦野３丁目,夫婦のみの世帯,55,110,79,80
麦野３丁目,夫婦と子供から成る世帯,130,501,79,80
麦野３丁目,その他の核家族世帯,30,85,79,80
麦野３丁目,核家族以外の世帯,21,95,79,80
麦野３丁目,非親族を含む世帯,4,10,79,80
麦野３丁目,単独世帯,174,174,79,80
麦野４丁目,夫婦のみの世帯,124,248,5,6
麦野４丁目,夫婦と子供から成る世帯,162,588,5,6
麦野４丁目,その他の核家族世帯,78,187,5,6
麦野４丁目,核家族以外の世帯,34,125,5,6
麦野４丁目,非親族を含む世帯,11,27,5,6
麦野４丁目,単独世帯,533,533,5,6
南八幡町２丁目,夫婦のみの世帯,57,114,1,2
南八幡町２丁目,夫婦と子供から成る世帯,171,628,1,2
南八幡町２丁目,その他の核家族世帯,41,96,1,2
南八幡町２丁目,核家族以外の世帯,16,65,1,2
南八幡町２丁目,非親族を含む世帯,5,11,1,2
南八幡町２丁目,単独世帯,228,228,1,2
月隈１丁目,夫婦のみの世帯,18,36,1,2
月隈１丁目,夫婦と子供から成る世帯,34,128,1,2
月隈１丁目,その他の核家族世帯,7,18,1,2
月隈１丁目,核家族以外の世帯,8,35,1,2
月隈１丁目,非親族を含む世帯,1,3,1,2
月隈１丁目,単独世帯,18,18,1,2
博多駅前４丁目,夫婦のみの世帯,240,480,22,24
博多駅前４丁目,夫婦と子供から成る世帯,176,606,22,24
博多駅前４丁目,その他の核家族世帯,120,276,22,24
博多駅前４丁目,核家族以外の世帯,59,160,22,24
博多駅前４丁目,非親族を含む世帯,31,69,22,24
博多駅前４丁目,単独世帯,2782,2782,22,24
博多駅東３丁目,夫婦のみの世帯,47,94,6,8
博多駅東３丁目,夫婦と子供から成る世帯,24,84,6,8
博多駅東３丁目,その他の核家族世帯,27,61,6,8
博多駅東３丁目,核家族以外の世帯,10,26,6,8
博多駅東３丁目,非親族を含む世帯,13,26,6,8
博多駅東３丁目,単独世帯,818,818,6,8
博多駅南５丁目,夫婦のみの世帯,138,276,102,104
博多駅南５丁目,夫婦と子供から成る世帯,162,574,102,104
博多駅南５丁目,その他の核家族世帯,70,159,102,104
博多駅南５丁目,核家族以外の世帯,53,183,102,104
博多駅南５丁目,非親族を含む世帯,21,44,102,104
博多駅南５丁目,単独世帯,1388,1388,102,104
須崎町,夫婦のみの世帯,54,108,3,5
須崎町,夫婦と子供から成る世帯,49,171,3,5
須崎町,その他の核家族世帯,32,72,3,5
須崎町,核家族以外の世帯,11,41,3,5
須崎町,非親族を含む世帯,7,16,3,5
須崎町,単独世帯,552,552,3,5
吉塚３丁目,夫婦のみの世帯,119,238,8,10
吉塚３丁目,夫婦と子供から成る世帯,149,530,8,10
吉塚３丁目,その他の核家族世帯,88,207,8,10
吉塚３丁目,核家族以外の世帯,38,128,8,10
吉塚３丁目,非親族を含む世帯,11,27,8,10
吉塚３丁目,単独世帯,598,598,8,10
堅粕２丁目,夫婦のみの世帯,73,146,2,4
堅粕２丁目,夫婦と子供から成る世帯,73,269,2,4
堅粕２丁目,その他の核家族世帯,46,106,2,4
堅粕２丁目,核家族以外の世帯,17,52,2,4
堅粕２丁目,非親族を含む世帯,6,12,2,4
堅粕２丁目,単独世帯,408,408,2,4
東光２丁目,夫婦のみの世帯,76,152,42,44
東光２丁目,夫婦と子供から成る世帯,73,270,42,44
東光２丁目,その他の核家族世帯,42,103,42,44
東光２丁目,核家族以外の世帯,22,65,42,44
東光２丁目,非親族を含む世帯,12,26,42,44
東光２丁目,単独世帯,386,386,42,44
東比恵２丁目,夫婦のみの世帯,54,108,9,11
東比恵２丁目,夫婦と子供から成る世帯,40,140,9,11
東比恵２丁目,その他の核家族世帯,29,67,9,11
東比恵２丁目,核家族以外の世帯,10,32,9,11
東比恵２丁目,非親族を含む世帯,4,8,9,11
東比恵２丁目,単独世帯,592,592,9,11
東比恵４丁目,夫婦のみの世帯,59,118,8,10
東比恵４丁目,夫婦と子供から成る世帯,75,275,8,10
東比恵４丁目,その他の核家族世帯,36,84,8,10
東比恵４丁目,核家族以外の世帯,16,48,8,10
東比恵４丁目,非親族を含む世帯,6,12,8,10
東比恵４丁目,単独世帯,307,307,8,10
西月隈１丁目,夫婦のみの世帯,20,40,27,29
西月隈１丁目,夫婦と子供から成る世帯,18,62,27,29
西月隈１丁目,その他の核家族世帯,11,30,27,29
西月隈１丁目,核家族以外の世帯,7,28,27,29
西月隈１丁目,非親族を含む世帯,2,6,27,29
西月隈１丁目,単独世帯,120,120,27,29
浦田１丁目,夫婦のみの世帯,118,236,5,7
浦田１丁目,夫婦と子供から成る世帯,231,840,5,7
浦田１丁目,その他の核家族世帯,71,188,5,7
浦田１丁目,核家族以外の世帯,56,241,5,7
浦田１丁目,非親族を含む世帯,8,20,5,7
浦田１丁目,単独世帯,170,170,5,7
麦野６丁目,夫婦のみの世帯,82,164,2,4
麦野６丁目,夫婦と子供から成る世帯,98,343,2,4
麦野６丁目,その他の核家族世帯,51,116,2,4
麦野６丁目,核家族以外の世帯,37,130,2,4
麦野６丁目,非親族を含む世帯,10,20,2,4
麦野６丁目,単独世帯,499,499,2,4
春町１丁目,夫婦のみの世帯,19,38,15,17
春町１丁目,夫婦と子供から成る世帯,22,75,15,17
春町１丁目,その他の核家族世帯,18,42,15,17
春町１丁目,核家族以外の世帯,6,21,15,17
春町１丁目,非親族を含む世帯,2,7,15,17
春町１丁目,単独世帯,194,194,15,17
竹丘町２丁目,夫婦のみの世帯,25,50,4,6
竹丘町２丁目,夫婦と子供から成る世帯,42,158,4,6
竹丘町２丁目,その他の核家族世帯,22,50,4,6
竹丘町２丁目,核家族以外の世帯,8,27,4,6
竹丘町２丁目,非親族を含む世帯,2,5,4,6
竹丘町２丁目,単独世帯,216,216,4,6
千代１丁目,夫婦のみの世帯,219,438,29,32
千代１丁目,夫婦と子供から成る世帯,152,542,29,32
千代１丁目,その他の核家族世帯,128,311,29,32
千代１丁目,核家族以外の世帯,76,230,29,32
千代１丁目,非親族を含む世帯,34,70,29,32
千代１丁目,単独世帯,1479,1479,29,32
堅粕４丁目,夫婦のみの世帯,70,140,31,34
堅粕４丁目,夫婦と子供から成る世帯,83,273,31,34
堅粕４丁目,その他の核家族世帯,45,103,31,34
堅粕４丁目,核家族以外の世帯,38,139,31,34
堅粕４丁目,非親族を含む世帯,12,25,31,34
堅粕４丁目,単独世帯,847,847,31,34
那珂２丁目,夫婦のみの世帯,98,196,5,8
那珂２丁目,夫婦と子供から成る世帯,158,580,5,8
那珂２丁目,その他の核家族世帯,41,96,5,8
那珂２丁目,核家族以外の世帯,26,97,5,8
那珂２丁目,非親族を含む世帯,3,6,5,8
那珂２丁目,単独世帯,245,245,5,8
光丘町１丁目,夫婦のみの世帯,43,86,3,6
光丘町１丁目,夫婦と子供から成る世帯,72,265,3,6
光丘町１丁目,その他の核家族世帯,40,96,3,6
光丘町１丁目,核家族以外の世帯,10,35,3,6
光丘町１丁目,非親族を含む世帯,0,0,3,6
光丘町１丁目,単独世帯,190,190,3,6
青木１丁目,夫婦のみの世帯,127,254,2,5
青木１丁目,夫婦と子供から成る世帯,234,861,2,5
青木１丁目,その他の核家族世帯,53,133,2,5
青木１丁目,核家族以外の世帯,33,130,2,5
青木１丁目,非親族を含む世帯,3,12,2,5
青木１丁目,単独世帯,230,230,2,5
博多駅前１丁目,夫婦のみの世帯,31,62,34,38
博多駅前１丁目,夫婦と子供から成る世帯,31,114,34,38
博多駅前１丁目,その他の核家族世帯,23,52,34,38
博多駅前１丁目,核家族以外の世帯,19,57,34,38
博多駅前１丁目,非親族を含む世帯,9,18,34,38
博多駅前１丁目,単独世帯,647,647,34,38
山王１丁目,夫婦のみの世帯,98,196,35,39
山王１丁目,夫婦と子供から成る世帯,156,574,35,39
山王１丁目,その他の核家族世帯,57,137,35,39
山王１丁目,核家族以外の世帯,23,68,35,39
山王１丁目,非親族を含む世帯,16,39,35,39
山王１丁目,単独世帯,425,425,35,39
吉塚１丁目,夫婦のみの世帯,180,360,6,10
吉塚１丁目,夫婦と子供から成る世帯,183,660,6,10
吉塚１丁目,その他の核家族世帯,132,330,6,10
吉塚１丁目,核家族以外の世帯,67,219,6,10
吉塚１丁目,非親族を含む世帯,24,48,6,10
吉塚１丁目,単独世帯,1105,1105,6,10
那珂３丁目,夫婦のみの世帯,113,226,1,5
那珂３丁目,夫婦と子供から成る世帯,249,945,1,5
那珂３丁目,その他の核家族世帯,118,288,1,5
那珂３丁目,核家族以外の世帯,36,140,1,5
那珂３丁目,非親族を含む世帯,11,25,1,5
那珂３丁目,単独世帯,254,254,1,5
麦野１丁目,夫婦のみの世帯,74,148,1,5
麦野１丁目,夫婦と子供から成る世帯,84,291,1,5
麦野１丁目,その他の核家族世帯,32,69,1,5
麦野１丁目,核家族以外の世帯,38,170,1,5
麦野１丁目,非親族を含む世帯,3,7,1,5
麦野１丁目,単独世帯,152,152,1,5
空港前４丁目,夫婦のみの世帯,7,14,31,35
空港前４丁目,夫婦と子供から成る世帯,19,63,31,35
空港前４丁目,その他の核家族世帯,2,6,31,35
空港前４丁目,核家族以外の世帯,16,75,31,35
空港前４丁目,非親族を含む世帯,1,5,31,35
空港前４丁目,単独世帯,49,49,31,35
金の隈３丁目,夫婦のみの世帯,91,182,47,51
金の隈３丁目,夫婦と子供から成る世帯,136,495,47,51
金の隈３丁目,その他の核家族世帯,29,66,47,51
金の隈３丁目,核家族以外の世帯,28,118,47,51
金の隈３丁目,非親族を含む世帯,4,10,47,51
金の隈３丁目,単独世帯,328,328,47,51
博多駅南２丁目,夫婦のみの世帯,143,286,11,16
博多駅南２丁目,夫婦と子供から成る世帯,181,647,11,16
博多駅南２丁目,その他の核家族世帯,61,143,11,16
博多駅南２丁目,核家族以外の世帯,42,130,11,16
博多駅南２丁目,非親族を含む世帯,22,45,11,16
博多駅南２丁目,単独世帯,1548,1548,11,16
博多駅南３丁目,夫婦のみの世帯,196,392,27,32
博多駅南３丁目,夫婦と子供から成る世帯,202,729,27,32
博多駅南３丁目,その他の核家族世帯,108,249,27,32
博多駅南３丁目,核家族以外の世帯,63,168,27,32
博多駅南３丁目,非親族を含む世帯,39,85,27,32
博多駅南３丁目,単独世帯,2440,2440,27,32
諸岡１丁目,夫婦のみの世帯,64,128,2,7
諸岡１丁目,夫婦と子供から成る世帯,128,464,2,7
諸岡１丁目,その他の核家族世帯,36,86,2,7
諸岡１丁目,核家族以外の世帯,35,160,2,7
諸岡１丁目,非親族を含む世帯,0,0,2,7
諸岡１丁目,単独世帯,77,77,2,7
立花寺,夫婦のみの世帯,36,72,6,11
立花寺,夫婦と子供から成る世帯,47,168,6,11
立花寺,その他の核家族世帯,9,27,6,11
立花寺,核家族以外の世帯,16,71,6,11
立花寺,非親族を含む世帯,2,4,6,11
立花寺,単独世帯,96,96,6,11
美野島２丁目,夫婦のみの世帯,135,270,9,15
美野島２丁目,夫婦と子供から成る世帯,163,575,9,15
美野島２丁目,その他の核家族世帯,99,224,9,15
美野島２丁目,核家族以外の世帯,60,205,9,15
美野島２丁目,非親族を含む世帯,47,100,9,15
美野島２丁目,単独世帯,1965,1965,9,15
御供所町,夫婦のみの世帯,52,104,14,20
御供所町,夫婦と子供から成る世帯,61,214,14,20
御供所町,その他の核家族世帯,29,63,14,20
御供所町,核家族以外の世帯,24,79,14,20
御供所町,非親族を含む世帯,12,29,14,20
御供所町,単独世帯,524,524,14,20
西月隈３丁目,夫婦のみの世帯,76,152,2,9
西月隈３丁目,夫婦と子供から成る世帯,151,533,2,9
西月隈３丁目,その他の核家族世帯,36,83,2,9
西月隈３丁目,核家族以外の世帯,12,50,2,9
西月隈３丁目,非親族を含む世帯,6,17,2,9
西月隈３丁目,単独世帯,192,192,2,9
吉塚６丁目,夫婦のみの世帯,195,390,39,48
吉塚６丁目,夫婦と子供から成る世帯,256,927,39,48
吉塚６丁目,その他の核家族世帯,106,249,39,48
吉塚６丁目,核家族以外の世帯,42,129,39,48
吉塚６丁目,非親族を含む世帯,15,30,39,48
吉塚６丁目,単独世帯,1010,1010,39,48