家族類型,所有,建て方,面積,世帯数
0,0,0,0,12
0,0,0,1,34
0,0,0,2,65
0,0,0,3,818
0,0,0,4,1120
0,0,0,5,755
0,0,1,0,2
0,0,1,1,0
0,0,1,2,7
0,0,1,3,6
0,0,1,4,11
0,0,1,5,0
0,0,2,0,15
0,0,2,1,40
0,0,2,2,1240
0,0,2,3,1998
0,0,2,4,15
0,0,2,5,4
0,0,3,0,0
0,0,3,1,2
0,0,3,2,0
0,0,3,3,3
0,0,3,4,2
0,0,3,5,2
0,1,0,0,0
0,1,0,1,0
0,1,0,2,0
0,1,0,3,0
0,1,0,4,0
0,1,0,5,0
0,1,1,0,0
0,1,1,1,0
0,1,1,2,1
0,1,1,3,0
0,1,1,4,0
0,1,1,5,0
0,1,2,0,54
0,1,2,1,687
0,1,2,2,1059
0,1,2,3,40
0,1,2,4,0
0,1,2,5,0
0,1,3,0,0
0,1,3,1,0
0,1,3,2,0
0,1,3,3,0
0,1,3,4,0
0,1,3,5,0
0,2,0,0,12
0,2,0,1,2
0,2,0,2,4
0,2,0,3,1
0,2,0,4,1
0,2,0,5,0
0,2,1,0,0
0,2,1,1,6
0,2,1,2,31
0,2,1,3,1
0,2,1,4,0
0,2,1,5,0
0,2,2,0,3516
0,2,2,1,955
0,2,2,2,11
0,2,2,3,9
0,2,2,4,5
0,2,2,5,1
0,2,3,0,11
0,2,3,1,7
0,2,3,2,2
0,2,3,3,2
0,2,3,4,0
0,2,3,5,2
0,3,0,0,0
0,3,0,1,0
0,3,0,2,2
0,3,0,3,8
0,3,0,4,12
0,3,0,5,2
0,3,1,0,4
0,3,1,1,3
0,3,1,2,5
0,3,1,3,3
0,3,1,4,0
0,3,1,5,0
0,3,2,0,350
0,3,2,1,132
0,3,2,2,3
0,3,2,3,17
0,3,2,4,0
0,3,2,5,1
0,3,3,0,0
0,3,3,1,2
0,3,3,2,1
0,3,3,3,3
0,3,3,4,0
0,3,3,5,0
0,4,0,0,27
0,4,0,1,21
0,4,0,2,10
0,4,0,3,6
0,4,0,4,0
0,4,0,5,0
0,4,1,0,4
0,4,1,1,0
0,4,1,2,0
0,4,1,3,1
0,4,1,4,0
0,4,1,5,0
0,4,2,0,2
0,4,2,1,3
0,4,2,2,1
0,4,2,3,3
0,4,2,4,0
0,4,2,5,0
0,4,3,0,0
0,4,3,1,0
0,4,3,2,0
0,4,3,3,0
0,4,3,4,0
0,4,3,5,0
1,0,0,0,6
1,0,0,1,217
1,0,0,2,497
1,0,0,3,975
1,0,0,4,1307
1,0,0,5,1041
1,0,1,0,0
1,0,1,1,0
1,0,1,2,0
1,0,1,3,14
1,0,1,4,1
1,0,1,5,0
1,0,2,0,20
1,0,2,1,462
1,0,2,2,1709
1,0,2,3,2316
1,0,2,4,422
1,0,2,5,5
1,0,3,0,1
1,0,3,1,0
1,0,3,2,3
1,0,3,3,8
1,0,3,4,4
1,0,3,5,6
1,1,0,0,0
1,1,0,1,0
1,1,0,2,0
1,1,0,3,0
1,1,0,4,0
1,1,0,5,0
1,1,1,0,0
1,1,1,1,0
1,1,1,2,0
1,1,1,3,0
1,1,1,4,0
1,1,1,5,0
1,1,2,0,12
1,1,2,1,737
1,1,2,2,1236
1,1,2,3,18
1,1,2,4,0
1,1,2,5,0
1,1,3,0,0
1,1,3,1,0
1,1,3,2,0
1,1,3,3,0
1,1,3,4,0
1,1,3,5,0
1,2,0,0,10
1,2,0,1,2
1,2,0,2,4
1,2,0,3,0
1,2,0,4,4
1,2,0,5,3
1,2,1,0,2
1,2,1,1,6
1,2,1,2,3
1,2,1,3,5
1,2,1,4,3
1,2,1,5,0
1,2,2,0,3894
1,2,2,1,1835
1,2,2,2,3
1,2,2,3,4
1,2,2,4,9
1,2,2,5,9
1,2,3,0,1
1,2,3,1,5
1,2,3,2,0
1,2,3,3,0
1,2,3,4,0
1,2,3,5,0
1,3,0,0,1
1,3,0,1,14
1,3,0,2,4
1,3,0,3,1
1,3,0,4,12
1,3,0,5,10
1,3,1,0,3
1,3,1,1,0
1,3,1,2,0
1,3,1,3,0
1,3,1,4,0
1,3,1,5,0
1,3,2,0,302
1,3,2,1,486
1,3,2,2,184
1,3,2,3,16
1,3,2,4,12
1,3,2,5,0
1,3,3,0,4
1,3,3,1,1
1,3,3,2,6
1,3,3,3,0
1,3,3,4,0
1,3,3,5,1
1,4,0,0,19
1,4,0,1,0
1,4,0,2,50
1,4,0,3,0
1,4,0,4,0
1,4,0,5,0
1,4,1,0,7
1,4,1,1,5
1,4,1,2,1
1,4,1,3,0
1,4,1,4,0
1,4,1,5,0
1,4,2,0,29
1,4,2,1,19
1,4,2,2,1
1,4,2,3,21
1,4,2,4,0
1,4,2,5,0
1,4,3,0,3
1,4,3,1,1
1,4,3,2,1
1,4,3,3,0
1,4,3,4,0
1,4,3,5,0
10,0,0,0,1
10,0,0,1,11
10,0,0,2,26
10,0,0,3,14
10,0,0,4,23
10,0,0,5,23
10,0,1,0,1
10,0,1,1,0
10,0,1,2,1
10,0,1,3,8
10,0,1,4,13
10,0,1,5,0
10,0,2,0,12
10,0,2,1,5
10,0,2,2,5
10,0,2,3,48
10,0,2,4,0
10,0,2,5,10
10,0,3,0,1
10,0,3,1,1
10,0,3,2,0
10,0,3,3,4
10,0,3,4,1
10,0,3,5,0
10,1,0,0,0
10,1,0,1,0
10,1,0,2,0
10,1,0,3,0
10,1,0,4,0
10,1,0,5,0
10,1,1,0,0
10,1,1,1,0
10,1,1,2,0
10,1,1,3,0
10,1,1,4,0
10,1,1,5,0
10,1,2,0,5
10,1,2,1,11
10,1,2,2,2
10,1,2,3,9
10,1,2,4,0
10,1,2,5,1
10,1,3,0,0
10,1,3,1,0
10,1,3,2,0
10,1,3,3,0
10,1,3,4,0
10,1,3,5,0
10,2,0,0,2
10,2,0,1,0
10,2,0,2,1
10,2,0,3,0
10,2,0,4,1
10,2,0,5,13
10,2,1,0,2
10,2,1,1,0
10,2,1,2,3
10,2,1,3,2
10,2,1,4,0
10,2,1,5,2
10,2,2,0,20
10,2,2,1,2
10,2,2,2,0
10,2,2,3,4
10,2,2,4,0
10,2,2,5,2
10,2,3,0,6
10,2,3,1,2
10,2,3,2,0
10,2,3,3,1
10,2,3,4,0
10,2,3,5,0
10,3,0,0,0
10,3,0,1,0
10,3,0,2,0
10,3,0,3,0
10,3,0,4,1
10,3,0,5,0
10,3,1,0,0
10,3,1,1,0
10,3,1,2,0
10,3,1,3,0
10,3,1,4,0
10,3,1,5,0
10,3,2,0,0
10,3,2,1,0
10,3,2,2,1
10,3,2,3,1
10,3,2,4,0
10,3,2,5,0
10,3,3,0,0
10,3,3,1,1
10,3,3,2,0
10,3,3,3,0
10,3,3,4,0
10,3,3,5,0
10,4,0,0,1
10,4,0,1,2
10,4,0,2,1
10,4,0,3,0
10,4,0,4,0
10,4,0,5,0
10,4,1,0,0
10,4,1,1,0
10,4,1,2,0
10,4,1,3,0
10,4,1,4,0
10,4,1,5,0
10,4,2,0,0
10,4,2,1,1
10,4,2,2,1
10,4,2,3,0
10,4,2,4,0
10,4,2,5,0
10,4,3,0,0
10,4,3,1,0
10,4,3,2,0
10,4,3,3,0
10,4,3,4,0
10,4,3,5,0
11,0,0,0,1
11,0,0,1,1
11,0,0,2,0
11,0,0,3,1
11,0,0,4,11
11,0,0,5,8
11,0,1,0,0
11,0,1,1,0
11,0,1,2,0
11,0,1,3,0
11,0,1,4,0
11,0,1,5,1
11,0,2,0,0
11,0,2,1,4
11,0,2,2,2
11,0,2,3,2
11,0,2,4,3
11,0,2,5,0
11,0,3,0,1
11,0,3,1,0
11,0,3,2,0
11,0,3,3,1
11,0,3,4,1
11,0,3,5,1
11,1,0,0,0
11,1,0,1,0
11,1,0,2,0
11,1,0,3,0
11,1,0,4,0
11,1,0,5,0
11,1,1,0,0
11,1,1,1,0
11,1,1,2,0
11,1,1,3,0
11,1,1,4,0
11,1,1,5,0
11,1,2,0,0
11,1,2,1,1
11,1,2,2,0
11,1,2,3,1
11,1,2,4,0
11,1,2,5,0
11,1,3,0,0
11,1,3,1,0
11,1,3,2,0
11,1,3,3,0
11,1,3,4,0
11,1,3,5,0
11,2,0,0,0
11,2,0,1,0
11,2,0,2,0
11,2,0,3,0
11,2,0,4,0
11,2,0,5,0
11,2,1,0,1
11,2,1,1,0
11,2,1,2,0
11,2,1,3,0
11,2,1,4,0
11,2,1,5,1
11,2,2,0,2
11,2,2,1,1
11,2,2,2,0
11,2,2,3,1
11,2,2,4,1
11,2,2,5,0
11,2,3,0,2
11,2,3,1,0
11,2,3,2,0
11,2,3,3,2
11,2,3,4,0
11,2,3,5,0
11,3,0,0,0
11,3,0,1,0
11,3,0,2,0
11,3,0,3,0
11,3,0,4,0
11,3,0,5,0
11,3,1,0,0
11,3,1,1,0
11,3,1,2,0
11,3,1,3,0
11,3,1,4,0
11,3,1,5,0
11,3,2,0,0
11,3,2,1,0
11,3,2,2,0
11,3,2,3,0
11,3,2,4,0
11,3,2,5,0
11,3,3,0,0
11,3,3,1,0
11,3,3,2,0
11,3,3,3,0
11,3,3,4,0
11,3,3,5,0
11,4,0,0,0
11,4,0,1,0
11,4,0,2,0
11,4,0,3,0
11,4,0,4,0
11,4,0,5,0
11,4,1,0,0
11,4,1,1,0
11,4,1,2,0
11,4,1,3,0
11,4,1,4,0
11,4,1,5,0
11,4,2,0,0
11,4,2,1,0
11,4,2,2,0
11,4,2,3,0
11,4,2,4,0
11,4,2,5,0
11,4,3,0,0
11,4,3,1,1
11,4,3,2,0
11,4,3,3,0
11,4,3,4,0
11,4,3,5,0
12,0,0,0,0
12,0,0,1,6
12,0,0,2,11
12,0,0,3,6
12,0,0,4,3
12,0,0,5,1
12,0,1,0,0
12,0,1,1,2
12,0,1,2,0
12,0,1,3,0
12,0,1,4,0
12,0,1,5,0
12,0,2,0,4
12,0,2,1,3
12,0,2,2,19
12,0,2,3,7
12,0,2,4,19
12,0,2,5,1
12,0,3,0,1
12,0,3,1,1
12,0,3,2,0
12,0,3,3,1
12,0,3,4,1
12,0,3,5,1
12,1,0,0,0
12,1,0,1,0
12,1,0,2,0
12,1,0,3,0
12,1,0,4,0
12,1,0,5,0
12,1,1,0,0
12,1,1,1,0
12,1,1,2,0
12,1,1,3,0
12,1,1,4,0
12,1,1,5,0
12,1,2,0,2
12,1,2,1,1
12,1,2,2,0
12,1,2,3,2
12,1,2,4,0
12,1,2,5,0
12,1,3,0,0
12,1,3,1,0
12,1,3,2,0
12,1,3,3,0
12,1,3,4,0
12,1,3,5,0
12,2,0,0,0
12,2,0,1,0
12,2,0,2,1
12,2,0,3,0
12,2,0,4,0
12,2,0,5,0
12,2,1,0,0
12,2,1,1,0
12,2,1,2,0
12,2,1,3,0
12,2,1,4,1
12,2,1,5,0
12,2,2,0,0
12,2,2,1,1
12,2,2,2,0
12,2,2,3,0
12,2,2,4,0
12,2,2,5,0
12,2,3,0,0
12,2,3,1,1
12,2,3,2,0
12,2,3,3,0
12,2,3,4,0
12,2,3,5,0
12,3,0,0,0
12,3,0,1,0
12,3,0,2,0
12,3,0,3,0
12,3,0,4,0
12,3,0,5,0
12,3,1,0,0
12,3,1,1,0
12,3,1,2,0
12,3,1,3,0
12,3,1,4,0
12,3,1,5,0
12,3,2,0,0
12,3,2,1,0
12,3,2,2,0
12,3,2,3,1
12,3,2,4,0
12,3,2,5,0
12,3,3,0,0
12,3,3,1,0
12,3,3,2,0
12,3,3,3,0
12,3,3,4,0
12,3,3,5,0
12,4,0,0,0
12,4,0,1,0
12,4,0,2,0
12,4,0,3,0
12,4,0,4,0
12,4,0,5,0
12,4,1,0,0
12,4,1,1,1
12,4,1,2,0
12,4,1,3,0
12,4,1,4,0
12,4,1,5,0
12,4,2,0,0
12,4,2,1,0
12,4,2,2,0
12,4,2,3,0
12,4,2,4,0
12,4,2,5,0
12,4,3,0,0
12,4,3,1,0
12,4,3,2,0
12,4,3,3,0
12,4,3,4,0
12,4,3,5,0
13,0,0,0,1
13,0,0,1,0
13,0,0,2,2
13,0,0,3,0
13,0,0,4,40
13,0,0,5,0
13,0,1,0,1
13,0,1,1,6
13,0,1,2,7
13,0,1,3,0
13,0,1,4,1
13,0,1,5,0
13,0,2,0,15
13,0,2,1,7
13,0,2,2,24
13,0,2,3,130
13,0,2,4,10
13,0,2,5,2
13,0,3,0,1
13,0,3,1,1
13,0,3,2,0
13,0,3,3,0
13,0,3,4,1
13,0,3,5,0
13,1,0,0,0
13,1,0,1,0
13,1,0,2,0
13,1,0,3,0
13,1,0,4,0
13,1,0,5,0
13,1,1,0,0
13,1,1,1,0
13,1,1,2,1
13,1,1,3,0
13,1,1,4,0
13,1,1,5,0
13,1,2,0,21
13,1,2,1,9
13,1,2,2,104
13,1,2,3,8
13,1,2,4,1
13,1,2,5,0
13,1,3,0,0
13,1,3,1,0
13,1,3,2,0
13,1,3,3,0
13,1,3,4,0
13,1,3,5,0
13,2,0,0,7
13,2,0,1,0
13,2,0,2,3
13,2,0,3,2
13,2,0,4,5
13,2,0,5,4
13,2,1,0,11
13,2,1,1,2
13,2,1,2,6
13,2,1,3,0
13,2,1,4,4
13,2,1,5,0
13,2,2,0,583
13,2,2,1,12
13,2,2,2,10
13,2,2,3,1
13,2,2,4,0
13,2,2,5,0
13,2,3,0,1
13,2,3,1,14
13,2,3,2,3
13,2,3,3,0
13,2,3,4,0
13,2,3,5,0
13,3,0,0,0
13,3,0,1,0
13,3,0,2,1
13,3,0,3,0
13,3,0,4,0
13,3,0,5,1
13,3,1,0,0
13,3,1,1,0
13,3,1,2,0
13,3,1,3,0
13,3,1,4,1
13,3,1,5,0
13,3,2,0,0
13,3,2,1,0
13,3,2,2,0
13,3,2,3,0
13,3,2,4,1
13,3,2,5,0
13,3,3,0,0
13,3,3,1,1
13,3,3,2,1
13,3,3,3,0
13,3,3,4,0
13,3,3,5,0
13,4,0,0,0
13,4,0,1,0
13,4,0,2,0
13,4,0,3,1
13,4,0,4,0
13,4,0,5,0
13,4,1,0,2
13,4,1,1,2
13,4,1,2,0
13,4,1,3,0
13,4,1,4,0
13,4,1,5,0
13,4,2,0,3
13,4,2,1,3
13,4,2,2,2
13,4,2,3,0
13,4,2,4,0
13,4,2,5,0
13,4,3,0,2
13,4,3,1,0
13,4,3,2,0
13,4,3,3,0
13,4,3,4,0
13,4,3,5,0
14,0,0,0,3
14,0,0,1,1
14,0,0,2,0
14,0,0,3,8
14,0,0,4,30
14,0,0,5,14
14,0,1,0,1
14,0,1,1,4
14,0,1,2,4
14,0,1,3,0
14,0,1,4,4
14,0,1,5,0
14,0,2,0,38
14,0,2,1,26
14,0,2,2,44
14,0,2,3,142
14,0,2,4,38
14,0,2,5,19
14,0,3,0,2
14,0,3,1,0
14,0,3,2,3
14,0,3,3,2
14,0,3,4,6
14,0,3,5,1
14,1,0,0,0
14,1,0,1,0
14,1,0,2,0
14,1,0,3,0
14,1,0,4,0
14,1,0,5,0
14,1,1,0,0
14,1,1,1,0
14,1,1,2,0
14,1,1,3,0
14,1,1,4,0
14,1,1,5,0
14,1,2,0,38
14,1,2,1,17
14,1,2,2,112
14,1,2,3,0
14,1,2,4,4
14,1,2,5,0
14,1,3,0,0
14,1,3,1,0
14,1,3,2,0
14,1,3,3,0
14,1,3,4,0
14,1,3,5,0
14,2,0,0,4
14,2,0,1,4
14,2,0,2,24
14,2,0,3,0
14,2,0,4,10
14,2,0,5,2
14,2,1,0,7
14,2,1,1,8
14,2,1,2,19
14,2,1,3,2
14,2,1,4,0
14,2,1,5,0
14,2,2,0,121
14,2,2,1,0
14,2,2,2,14
14,2,2,3,9
14,2,2,4,15
14,2,2,5,0
14,2,3,0,6
14,2,3,1,0
14,2,3,2,3
14,2,3,3,0
14,2,3,4,1
14,2,3,5,1
14,3,0,0,1
14,3,0,1,0
14,3,0,2,1
14,3,0,3,1
14,3,0,4,0
14,3,0,5,0
14,3,1,0,0
14,3,1,1,0
14,3,1,2,0
14,3,1,3,0
14,3,1,4,0
14,3,1,5,0
14,3,2,0,0
14,3,2,1,0
14,3,2,2,0
14,3,2,3,1
14,3,2,4,1
14,3,2,5,0
14,3,3,0,1
14,3,3,1,0
14,3,3,2,1
14,3,3,3,0
14,3,3,4,0
14,3,3,5,1
14,4,0,0,0
14,4,0,1,2
14,4,0,2,1
14,4,0,3,0
14,4,0,4,0
14,4,0,5,0
14,4,1,0,0
14,4,1,1,0
14,4,1,2,0
14,4,1,3,0
14,4,1,4,0
14,4,1,5,0
14,4,2,0,0
14,4,2,1,0
14,4,2,2,2
14,4,2,3,0
14,4,2,4,0
14,4,2,5,0
14,4,3,0,1
14,4,3,1,0
14,4,3,2,0
14,4,3,3,0
14,4,3,4,0
14,4,3,5,0
15,0,0,0,25
15,0,0,1,2
15,0,0,2,3
15,0,0,3,17
15,0,0,4,10
15,0,0,5,36
15,0,1,0,2
15,0,1,1,8
15,0,1,2,0
15,0,1,3,0
15,0,1,4,3
15,0,1,5,0
15,0,2,0,2
15,0,2,1,6
15,0,2,2,31
15,0,2,3,45
15,0,2,4,7
15,0,2,5,2
15,0,3,0,0
15,0,3,1,0
15,0,3,2,1
15,0,3,3,0
15,0,3,4,0
15,0,3,5,8
15,1,0,0,0
15,1,0,1,0
15,1,0,2,0
15,1,0,3,0
15,1,0,4,0
15,1,0,5,0
15,1,1,0,0
15,1,1,1,1
15,1,1,2,0
15,1,1,3,0
15,1,1,4,0
15,1,1,5,0
15,1,2,0,4
15,1,2,1,18
15,1,2,2,31
15,1,2,3,42
15,1,2,4,2
15,1,2,5,0
15,1,3,0,0
15,1,3,1,0
15,1,3,2,0
15,1,3,3,0
15,1,3,4,0
15,1,3,5,0
15,2,0,0,0
15,2,0,1,3
15,2,0,2,1
15,2,0,3,1
15,2,0,4,2
15,2,0,5,5
15,2,1,0,3
15,2,1,1,1
15,2,1,2,0
15,2,1,3,10
15,2,1,4,3
15,2,1,5,0
15,2,2,0,1166
15,2,2,1,4
15,2,2,2,0
15,2,2,3,2
15,2,2,4,1
15,2,2,5,0
15,2,3,0,2
15,2,3,1,0
15,2,3,2,0
15,2,3,3,0
15,2,3,4,0
15,2,3,5,1
15,3,0,0,0
15,3,0,1,0
15,3,0,2,7
15,3,0,3,1
15,3,0,4,3
15,3,0,5,2
15,3,1,0,0
15,3,1,1,0
15,3,1,2,0
15,3,1,3,1
15,3,1,4,0
15,3,1,5,3
15,3,2,0,1
15,3,2,1,4
