Town,BuildingType,TotalHouseholds,TotalPopulation
博多駅前１丁目,一戸建,57,136
博多駅前１丁目,長屋建,2,3
博多駅前１丁目,共同住宅,653,744
博多駅前１丁目,その他,6,14
博多駅前２丁目,一戸建,5,11
博多駅前２丁目,長屋建,0,0
博多駅前２丁目,共同住宅,285,325
博多駅前２丁目,その他,1,2
博多駅前３丁目,一戸建,23,48
博多駅前３丁目,長屋建,2,2
博多駅前３丁目,共同住宅,1485,1629
博多駅前３丁目,その他,14,16
博多駅前４丁目,一戸建,84,189
博多駅前４丁目,長屋建,0,0
博多駅前４丁目,共同住宅,3268,4115
博多駅前４丁目,その他,4,7
博多駅中央街,一戸建,0,0
博多駅中央街,長屋建,0,0
博多駅中央街,共同住宅,69,81
博多駅中央街,その他,0,0
博多駅東１丁目,一戸建,8,13
博多駅東１丁目,長屋建,11,15
博多駅東１丁目,共同住宅,767,937
博多駅東１丁目,その他,2,5
博多駅東２丁目,一戸建,6,13
博多駅東２丁目,長屋建,0,0
博多駅東２丁目,共同住宅,369,452
博多駅東２丁目,その他,6,11
博多駅東３丁目,一戸建,8,14
博多駅東３丁目,長屋建,0,0
博多駅東３丁目,共同住宅,919,1081
博多駅東３丁目,その他,0,0
博多駅南１丁目,一戸建,11,31
博多駅南１丁目,長屋建,1,1
博多駅南１丁目,共同住宅,1058,1212
博多駅南１丁目,その他,2,2
博多駅南２丁目,一戸建,47,103
博多駅南２丁目,長屋建,3,5
博多駅南２丁目,共同住宅,1919,2651
博多駅南２丁目,その他,4,10
博多駅南３丁目,一戸建,62,130
博多駅南３丁目,長屋建,3,7
博多駅南３丁目,共同住宅,2926,3849
博多駅南３丁目,その他,7,11
博多駅南４丁目,一戸建,46,110
博多駅南４丁目,長屋建,4,8
博多駅南４丁目,共同住宅,905,1397
博多駅南４丁目,その他,3,3
博多駅南５丁目,一戸建,176,429
博多駅南５丁目,長屋建,24,41
博多駅南５丁目,共同住宅,1506,2004
博多駅南５丁目,その他,6,11
博多駅南６丁目,一戸建,29,74
博多駅南６丁目,長屋建,8,13
博多駅南６丁目,共同住宅,699,1269
博多駅南６丁目,その他,4,11
山王１丁目,一戸建,36,99
山王１丁目,長屋建,0,0
山王１丁目,共同住宅,698,1286
山王１丁目,その他,3,7
山王２丁目,一戸建,24,69
山王２丁目,長屋建,1,1
山王２丁目,共同住宅,319,486
山王２丁目,その他,0,0
比恵町,一戸建,51,137
比恵町,長屋建,4,5
比恵町,共同住宅,2500,3302
比恵町,その他,2,3
美野島１丁目,一戸建,168,397
美野島１丁目,長屋建,20,33
美野島１丁目,共同住宅,1395,1689
美野島１丁目,その他,6,11
美野島２丁目,一戸建,138,349
美野島２丁目,長屋建,12,18
美野島２丁目,共同住宅,2278,2914
美野島２丁目,その他,2,3
美野島３丁目,一戸建,105,223
美野島３丁目,長屋建,2,5
美野島３丁目,共同住宅,1832,2843
美野島３丁目,その他,4,6
美野島４丁目,一戸建,10,26
美野島４丁目,長屋建,1,2
美野島４丁目,共同住宅,845,2104
美野島４丁目,その他,1,1
住吉１丁目,一戸建,12,23
住吉１丁目,長屋建,0,0
住吉１丁目,共同住宅,20,25
住吉１丁目,その他,0,0
住吉２丁目,一戸建,57,149
住吉２丁目,長屋建,2,5
住吉２丁目,共同住宅,1664,1955
住吉２丁目,その他,2,3
住吉３丁目,一戸建,60,133
住吉３丁目,長屋建,11,16
住吉３丁目,共同住宅,1360,1584
住吉３丁目,その他,4,6
住吉４丁目,一戸建,148,308
住吉４丁目,長屋建,14,23
住吉４丁目,共同住宅,1598,1961
住吉４丁目,その他,1,1
住吉５丁目,一戸建,180,425
住吉５丁目,長屋建,23,33
住吉５丁目,共同住宅,1479,1919
住吉５丁目,その他,7,10
上川端町,一戸建,58,153
上川端町,長屋建,1,2
上川端町,共同住宅,320,421
上川端町,その他,5,13
下川端町,一戸建,11,24
下川端町,長屋建,0,0
下川端町,共同住宅,153,209
下川端町,その他,2,5
店屋町,一戸建,26,55
店屋町,長屋建,0,0
店屋町,共同住宅,460,602
店屋町,その他,3,4
冷泉町,一戸建,70,166
冷泉町,長屋建,2,3
冷泉町,共同住宅,1039,1292
冷泉町,その他,1,1
祇園町,一戸建,31,82
祇園町,長屋建,3,3
祇園町,共同住宅,820,1058
祇園町,その他,1,2
中洲１丁目,一戸建,2,4
中洲１丁目,長屋建,0,0
中洲１丁目,共同住宅,1,1
中洲１丁目,その他,0,0
中洲２丁目,一戸建,1,4
中洲２丁目,長屋建,0,0
中洲２丁目,共同住宅,64,73
中洲２丁目,その他,0,0
中洲３丁目,一戸建,3,5
中洲３丁目,長屋建,0,0
中洲３丁目,共同住宅,0,0
中洲３丁目,その他,6,11
中洲４丁目,一戸建,2,5
中洲４丁目,長屋建,0,0
中洲４丁目,共同住宅,3,6
中洲４丁目,その他,5,14
中洲５丁目,一戸建,1,2
中洲５丁目,長屋建,0,0
中洲５丁目,共同住宅,518,542
中洲５丁目,その他,4,10
中洲中島町,一戸建,0,0
中洲中島町,長屋建,0,0
中洲中島町,共同住宅,329,415
中洲中島町,その他,0,0
古門戸町,一戸建,48,121
古門戸町,長屋建,2,2
古門戸町,共同住宅,587,787
古門戸町,その他,3,9
対馬小路,一戸建,69,172
対馬小路,長屋建,1,1
対馬小路,共同住宅,843,1260
対馬小路,その他,1,3
築港本町,一戸建,29,66
築港本町,長屋建,2,3
築港本町,共同住宅,1347,1707
築港本町,その他,6,9
奈良屋町,一戸建,78,207
奈良屋町,長屋建,3,3
奈良屋町,共同住宅,741,1181
奈良屋町,その他,2,4
神屋町,一戸建,65,160
神屋町,長屋建,0,0
神屋町,共同住宅,1349,1644
神屋町,その他,3,6
須崎町,一戸建,73,156
須崎町,長屋建,2,7
須崎町,共同住宅,608,766
須崎町,その他,2,7
綱場町,一戸建,20,52
綱場町,長屋建,1,2
綱場町,共同住宅,444,499
綱場町,その他,5,9
石城町,一戸建,21,52
石城町,長屋建,3,6
石城町,共同住宅,769,974
石城町,その他,1,1
上呉服町,一戸建,161,361
上呉服町,長屋建,3,7
上呉服町,共同住宅,561,785
上呉服町,その他,2,8
中呉服町,一戸建,29,67
中呉服町,長屋建,1,1
中呉服町,共同住宅,865,971
中呉服町,その他,2,3
下呉服町,一戸建,93,222
下呉服町,長屋建,12,23
下呉服町,共同住宅,1116,1436
下呉服町,その他,1,1
大博町,一戸建,84,210
大博町,長屋建,3,6
大博町,共同住宅,825,1155
大博町,その他,6,12
御供所町,一戸建,85,211
御供所町,長屋建,16,31
御供所町,共同住宅,573,727
御供所町,その他,4,10
千代１丁目,一戸建,193,417
千代１丁目,長屋建,19,22
千代１丁目,共同住宅,1821,2570
千代１丁目,その他,1,1
千代２丁目,一戸建,59,115
千代２丁目,長屋建,16,28
千代２丁目,共同住宅,983,1163
千代２丁目,その他,4,11
千代３丁目,一戸建,40,87
千代３丁目,長屋建,11,15
千代３丁目,共同住宅,1397,2100
千代３丁目,その他,0,0
千代４丁目,一戸建,178,358
千代４丁目,長屋建,33,43
千代４丁目,共同住宅,1307,1400
千代４丁目,その他,4,6
千代５丁目,一戸建,15,42
千代５丁目,長屋建,1,1
千代５丁目,共同住宅,975,1543
千代５丁目,その他,0,0
千代６丁目,一戸建,0,0
千代６丁目,長屋建,0,0
千代６丁目,共同住宅,565,688
千代６丁目,その他,1,1
東公園,一戸建,42,99
東公園,長屋建,1,2
東公園,共同住宅,188,198
東公園,その他,1,1
吉塚本町,一戸建,46,119
吉塚本町,長屋建,1,1
吉塚本町,共同住宅,707,1158
吉塚本町,その他,3,4
吉塚１丁目,一戸建,268,646
吉塚１丁目,長屋建,52,119
吉塚１丁目,共同住宅,1324,1888
吉塚１丁目,その他,7,13
吉塚２丁目,一戸建,187,460
吉塚２丁目,長屋建,7,18
吉塚２丁目,共同住宅,1008,1645
吉塚２丁目,その他,2,3
吉塚３丁目,一戸建,195,456
吉塚３丁目,長屋建,35,71
吉塚３丁目,共同住宅,741,1148
吉塚３丁目,その他,2,5
吉塚４丁目,一戸建,195,491
吉塚４丁目,長屋建,7,11
吉塚４丁目,共同住宅,1186,2340
吉塚４丁目,その他,5,9
吉塚５丁目,一戸建,80,192
吉塚５丁目,長屋建,8,13
吉塚５丁目,共同住宅,803,1613
吉塚５丁目,その他,1,1
吉塚６丁目,一戸建,75,191
吉塚６丁目,長屋建,8,16
吉塚６丁目,共同住宅,1480,2447
吉塚６丁目,その他,3,9
吉塚７丁目,一戸建,54,124
吉塚７丁目,長屋建,1,2
吉塚７丁目,共同住宅,1029,1817
吉塚７丁目,その他,0,0
吉塚８丁目,一戸建,37,98
吉塚８丁目,長屋建,1,1
吉塚８丁目,共同住宅,235,389
吉塚８丁目,その他,0,0
豊１丁目,一戸建,23,57
豊１丁目,長屋建,14,21
豊１丁目,共同住宅,685,976
豊１丁目,その他,1,3
豊２丁目,一戸建,7,23
豊２丁目,長屋建,0,0
豊２丁目,共同住宅,421,633
豊２丁目,その他,2,2
榎田１丁目,一戸建,4,10
榎田１丁目,長屋建,0,0
榎田１丁目,共同住宅,565,857
榎田１丁目,その他,0,0
榎田２丁目,一戸建,3,10
榎田２丁目,長屋建,0,0
榎田２丁目,共同住宅,27,32
榎田２丁目,その他,0,0
堅粕１丁目,一戸建,1,6
堅粕１丁目,長屋建,0,0
堅粕１丁目,共同住宅,639,1050
堅粕１丁目,その他,1,1
堅粕２丁目,一戸建,3,8
堅粕２丁目,長屋建,0,0
堅粕２丁目,共同住宅,616,979
堅粕２丁目,その他,0,0
堅粕３丁目,一戸建,39,97
堅粕３丁目,長屋建,0,0
堅粕３丁目,共同住宅,873,1238
堅粕３丁目,その他,0,0
堅粕４丁目,一戸建,221,495
堅粕４丁目,長屋建,32,47
堅粕４丁目,共同住宅,781,908
堅粕４丁目,その他,3,3
堅粕５丁目,一戸建,20,44
堅粕５丁目,長屋建,0,0
堅粕５丁目,共同住宅,407,474
堅粕５丁目,その他,3,3
東光１丁目,一戸建,2,4
東光１丁目,長屋建,0,0
東光１丁目,共同住宅,165,179
東光１丁目,その他,1,2
東光２丁目,一戸建,42,98
東光２丁目,長屋建,1,4
東光２丁目,共同住宅,515,836
東光２丁目,その他,3,8
東比恵１丁目,一戸建,8,16
東比恵１丁目,長屋建,1,1
東比恵１丁目,共同住宅,138,168
東比恵１丁目,その他,1,1
東比恵２丁目,一戸建,24,66
東比恵２丁目,長屋建,3,4
東比恵２丁目,共同住宅,681,844
東比恵２丁目,その他,2,6
東比恵３丁目,一戸建,33,89
東比恵３丁目,長屋建,1,1
東比恵３丁目,共同住宅,1065,1660
東比恵３丁目,その他,1,2
東比恵４丁目,一戸建,17,44
東比恵４丁目,長屋建,0,0
東比恵４丁目,共同住宅,470,777
東比恵４丁目,その他,1,3
上牟田１丁目,一戸建,61,158
上牟田１丁目,長屋建,4,6
上牟田１丁目,共同住宅,497,792
上牟田１丁目,その他,0,0
上牟田２丁目,一戸建,19,51
上牟田２丁目,長屋建,5,10
上牟田２丁目,共同住宅,40,67
上牟田２丁目,その他,0,0
上牟田３丁目,一戸建,22,61
上牟田３丁目,長屋建,0,0
上牟田３丁目,共同住宅,306,587
上牟田３丁目,その他,2,4
大井１丁目,一戸建,8,18
大井１丁目,長屋建,3,5
大井１丁目,共同住宅,0,0
大井１丁目,その他,0,0
大井２丁目,一戸建,30,84
大井２丁目,長屋建,1,1
大井２丁目,共同住宅,115,200
大井２丁目,その他,0,0
大字下臼井,一戸建,0,0
大字下臼井,長屋建,0,0
大字下臼井,共同住宅,0,0
大字下臼井,その他,0,0
大字下月隈,一戸建,0,0
大字下月隈,長屋建,0,0
大字下月隈,共同住宅,0,0
大字下月隈,その他,0,0
大字立花寺,一戸建,60,199
大字立花寺,長屋建,0,0
大字立花寺,共同住宅,0,0
大字立花寺,その他,0,0
大字金隈,一戸建,0,0
大字金隈,長屋建,0,0
大字金隈,共同住宅,0,0
大字金隈,その他,0,0
西月隈１丁目,一戸建,51,106
西月隈１丁目,長屋建,1,1
西月隈１丁目,共同住宅,95,143
西月隈１丁目,その他,0,0
西月隈３丁目,一戸建,72,178
西月隈３丁目,長屋建,3,4
西月隈３丁目,共同住宅,383,812
西月隈３丁目,その他,2,4
西月隈４丁目,一戸建,0,0
西月隈４丁目,長屋建,0,0
西月隈４丁目,共同住宅,0,0
西月隈４丁目,その他,0,0
西月隈５丁目,一戸建,91,221
西月隈５丁目,長屋建,13,31
西月隈５丁目,共同住宅,143,289
西月隈５丁目,その他,2,5
西月隈６丁目,一戸建,11,28
西月隈６丁目,長屋建,0,0
西月隈６丁目,共同住宅,10,12
西月隈６丁目,その他,0,0
東月隈１丁目,一戸建,241,631
東月隈１丁目,長屋建,0,0
東月隈１丁目,共同住宅,0,0
東月隈１丁目,その他,0,0
東月隈２丁目,一戸建,224,606
東月隈２丁目,長屋建,1,1
東月隈２丁目,共同住宅,2,5
東月隈２丁目,その他,1,2
東月隈３丁目,一戸建,203,543
東月隈３丁目,長屋建,9,16
東月隈３丁目,共同住宅,189,441
東月隈３丁目,その他,0,0
東月隈４丁目,一戸建,5,17
東月隈４丁目,長屋建,3,4
東月隈４丁目,共同住宅,792,1763
東月隈４丁目,その他,0,0
東月隈５丁目,一戸建,329,884
東月隈５丁目,長屋建,4,7
東月隈５丁目,共同住宅,23,40
東月隈５丁目,その他,0,0
浦田１丁目,一戸建,365,1019
浦田１丁目,長屋建,35,84
浦田１丁目,共同住宅,239,563
浦田１丁目,その他,2,3
浦田２丁目,一戸建,288,852
浦田２丁目,長屋建,0,0
浦田２丁目,共同住宅,124,254
浦田２丁目,その他,1,1
東那珂１丁目,一戸建,84,219
東那珂１丁目,長屋建,5,12
東那珂１丁目,共同住宅,683,1504
東那珂１丁目,その他,2,3
東那珂２丁目,一戸建,98,237
東那珂２丁目,長屋建,31,46
東那珂２丁目,共同住宅,476,1052
東那珂２丁目,その他,2,3
東那珂３丁目,一戸建,90,243
東那珂３丁目,長屋建,7,10
東那珂３丁目,共同住宅,437,1109
東那珂３丁目,その他,3,7
半道橋１丁目,一戸建,100,254
半道橋１丁目,長屋建,16,25
半道橋１丁目,共同住宅,586,1326
半道橋１丁目,その他,0,0
半道橋２丁目,一戸建,34,80
半道橋２丁目,長屋建,2,2
半道橋２丁目,共同住宅,69,111
半道橋２丁目,その他,3,8
竹下１丁目,一戸建,38,87
竹下１丁目,長屋建,7,10
竹下１丁目,共同住宅,466,712
竹下１丁目,その他,2,2
竹下２丁目,一戸建,24,59
竹下２丁目,長屋建,1,2
竹下２丁目,共同住宅,331,418
竹下２丁目,その他,1,2
竹下３丁目,一戸建,0,0
竹下３丁目,長屋建,0,0
竹下３丁目,共同住宅,0,0
竹下３丁目,その他,0,0
竹下４丁目,一戸建,61,112
竹下４丁目,長屋建,1,1
竹下４丁目,共同住宅,625,893
竹下４丁目,その他,1,2
竹下５丁目,一戸建,132,306
竹下５丁目,長屋建,7,8
竹下５丁目,共同住宅,568,986
竹下５丁目,その他,0,0
東光寺町１丁目,一戸建,101,266
東光寺町１丁目,長屋建,30,72
東光寺町１丁目,共同住宅,233,370
東光寺町１丁目,その他,1,1
東光寺町２丁目,一戸建,1,2
東光寺町２丁目,長屋建,0,0
東光寺町２丁目,共同住宅,260,630
東光寺町２丁目,その他,2,5
那珂１丁目,一戸建,243,605
那珂１丁目,長屋建,36,62
那珂１丁目,共同住宅,652,1129
那珂１丁目,その他,1,6
那珂２丁目,一戸建,101,254
那珂２丁目,長屋建,15,32
那珂２丁目,共同住宅,447,923
那珂２丁目,その他,0,0
那珂３丁目,一戸建,58,180
那珂３丁目,長屋建,22,49
那珂３丁目,共同住宅,695,1632
那珂３丁目,その他,3,7
那珂４丁目,一戸建,29,73
那珂４丁目,長屋建,1,1
那珂４丁目,共同住宅,571,1414
那珂４丁目,その他,0,0
那珂５丁目,一戸建,58,144
那珂５丁目,長屋建,1,4
那珂５丁目,共同住宅,410,859
那珂５丁目,その他,1,1
那珂６丁目,一戸建,96,235
那珂６丁目,長屋建,12,23
那珂６丁目,共同住宅,341,675
那珂６丁目,その他,1,1
板付１丁目,一戸建,47,111
板付１丁目,長屋建,5,9
板付１丁目,共同住宅,142,288
板付１丁目,その他,0,0
板付２丁目,一戸建,101,292
板付２丁目,長屋建,7,10
板付２丁目,共同住宅,259,626
板付２丁目,その他,1,2
板付３丁目,一戸建,6,19
板付３丁目,長屋建,0,0
板付３丁目,共同住宅,1576,3436
板付３丁目,その他,0,0
板付４丁目,一戸建,74,174
板付４丁目,長屋建,35,80
板付４丁目,共同住宅,590,1166
板付４丁目,その他,3,7
板付５丁目,一戸建,194,519
板付５丁目,長屋建,30,57
板付５丁目,共同住宅,406,794
板付５丁目,その他,1,4
板付６丁目,一戸建,30,82
板付６丁目,長屋建,4,12
板付６丁目,共同住宅,235,511
板付６丁目,その他,0,0
板付７丁目,一戸建,132,343
板付７丁目,長屋建,16,32
板付７丁目,共同住宅,836,1861
板付７丁目,その他,1,2
大字板付,一戸建,1,2
大字板付,長屋建,0,0
大字板付,共同住宅,42,108
大字板付,その他,0,0
諸岡１丁目,一戸建,127,370
諸岡１丁目,長屋建,12,32
諸岡１丁目,共同住宅,197,504
諸岡１丁目,その他,1,1
諸岡２丁目,一戸建,54,147
諸岡２丁目,長屋建,5,9
諸岡２丁目,共同住宅,413,855
諸岡２丁目,その他,1,4
諸岡３丁目,一戸建,257,674
諸岡３丁目,長屋建,13,25
諸岡３丁目,共同住宅,1348,2906
諸岡３丁目,その他,1,4
諸岡４丁目,一戸建,282,726
諸岡４丁目,長屋建,4,8
諸岡４丁目,共同住宅,540,919
諸岡４丁目,その他,3,4
諸岡５丁目,一戸建,235,596
諸岡５丁目,長屋建,1,2
諸岡５丁目,共同住宅,642,1172
諸岡５丁目,その他,2,5
諸岡６丁目,一戸建,235,597
諸岡６丁目,長屋建,22,42
諸岡６丁目,共同住宅,345,605
諸岡６丁目,その他,3,4
麦野１丁目,一戸建,259,638
麦野１丁目,長屋建,15,34
麦野１丁目,共同住宅,99,146
麦野１丁目,その他,1,1
麦野２丁目,一戸建,135,343
麦野２丁目,長屋建,2,3
麦野２丁目,共同住宅,259,630
麦野２丁目,その他,1,3
麦野３丁目,一戸建,128,397
麦野３丁目,長屋建,9,24
麦野３丁目,共同住宅,187,455
麦野３丁目,その他,1,3
麦野４丁目,一戸建,213,518
麦野４丁目,長屋建,9,15
麦野４丁目,共同住宅,697,1142
麦野４丁目,その他,1,1
麦野５丁目,一戸建,141,343
麦野５丁目,長屋建,11,21
麦野５丁目,共同住宅,634,1254
麦野５丁目,その他,1,2
麦野６丁目,一戸建,133,350
麦野６丁目,長屋建,22,32
麦野６丁目,共同住宅,609,869
麦野６丁目,その他,2,4
井相田１丁目,一戸建,8,28
井相田１丁目,長屋建,0,0
井相田１丁目,共同住宅,59,154
井相田１丁目,その他,0,0
井相田２丁目,一戸建,4,12
井相田２丁目,長屋建,0,0
井相田２丁目,共同住宅,182,435
井相田２丁目,その他,0,0
井相田３丁目,一戸建,138,366
井相田３丁目,長屋建,6,10
井相田３丁目,共同住宅,408,786
井相田３丁目,その他,1,3
三筑１丁目,一戸建,15,42
三筑１丁目,長屋建,2,5
三筑１丁目,共同住宅,386,1028
三筑１丁目,その他,0,0
三筑２丁目,一戸建,122,297
三筑２丁目,長屋建,8,20
三筑２丁目,共同住宅,762,1570
三筑２丁目,その他,0,0
相生町１丁目,一戸建,0,0
相生町１丁目,長屋建,0,0
相生町１丁目,共同住宅,196,518
相生町１丁目,その他,1,4
相生町２丁目,一戸建,47,126
相生町２丁目,長屋建,3,5
相生町２丁目,共同住宅,288,424
相生町２丁目,その他,1,2
相生町３丁目,一戸建,22,48
相生町３丁目,長屋建,0,0
相生町３丁目,共同住宅,393,760
相生町３丁目,その他,0,0
銀天町１丁目,一戸建,25,63
銀天町１丁目,長屋建,1,1
銀天町１丁目,共同住宅,105,212
銀天町１丁目,その他,0,0
銀天町２丁目,一戸建,7,12
銀天町２丁目,長屋建,0,0
銀天町２丁目,共同住宅,147,223
銀天町２丁目,その他,2,3
銀天町３丁目,一戸建,15,35
銀天町３丁目,長屋建,0,0
銀天町３丁目,共同住宅,196,243
銀天町３丁目,その他,4,9
寿町１丁目,一戸建,0,0
寿町１丁目,長屋建,0,0
寿町１丁目,共同住宅,41,102
寿町１丁目,その他,0,0
寿町２丁目,一戸建,39,75
寿町２丁目,長屋建,1,2
寿町２丁目,共同住宅,541,804
寿町２丁目,その他,0,0
寿町３丁目,一戸建,17,35
寿町３丁目,長屋建,0,0
寿町３丁目,共同住宅,413,722
寿町３丁目,その他,4,11
昭南町１丁目,一戸建,21,52
昭南町１丁目,長屋建,0,0
昭南町１丁目,共同住宅,234,367
昭南町１丁目,その他,1,2
昭南町２丁目,一戸建,32,68
昭南町２丁目,長屋建,1,1
昭南町２丁目,共同住宅,99,125
昭南町２丁目,その他,0,0
昭南町３丁目,一戸建,29,79
昭南町３丁目,長屋建,1,1
昭南町３丁目,共同住宅,142,202
昭南町３丁目,その他,0,0
新和町１丁目,一戸建,6,15
新和町１丁目,長屋建,2,2
新和町１丁目,共同住宅,249,538
新和町１丁目,その他,0,0
新和町２丁目,一戸建,49,125
新和町２丁目,長屋建,3,7
新和町２丁目,共同住宅,301,588
新和町２丁目,その他,2,7
西春町１丁目,一戸建,49,142
西春町１丁目,長屋建,1,1
西春町１丁目,共同住宅,270,461
西春町１丁目,その他,0,0
西春町２丁目,一戸建,27,62
西春町２丁目,長屋建,14,22
西春町２丁目,共同住宅,24,28
西春町２丁目,その他,0,0
西春町３丁目,一戸建,41,99
西春町３丁目,長屋建,3,4
西春町３丁目,共同住宅,193,334
西春町３丁目,その他,0,0
西春町４丁目,一戸建,22,55
西春町４丁目,長屋建,0,0
西春町４丁目,共同住宅,87,185
西春町４丁目,その他,0,0
春町１丁目,一戸建,34,96
春町１丁目,長屋建,4,4
春町１丁目,共同住宅,207,256
春町１丁目,その他,0,0
春町２丁目,一戸建,62,156
春町２丁目,長屋建,2,3
春町２丁目,共同住宅,272,480
春町２丁目,その他,0,0
春町３丁目,一戸建,43,114
春町３丁目,長屋建,10,15
春町３丁目,共同住宅,181,276
春町３丁目,その他,0,0
東雲町１丁目,一戸建,14,29
東雲町１丁目,長屋建,4,4
東雲町１丁目,共同住宅,96,101
東雲町１丁目,その他,1,2
東雲町２丁目,一戸建,4,12
東雲町２丁目,長屋建,2,2
東雲町２丁目,共同住宅,257,496
東雲町２丁目,その他,0,0
東雲町３丁目,一戸建,25,59
東雲町３丁目,長屋建,3,7
東雲町３丁目,共同住宅,134,254
東雲町３丁目,その他,1,1
東雲町４丁目,一戸建,16,45
東雲町４丁目,長屋建,0,0
東雲町４丁目,共同住宅,123,168
東雲町４丁目,その他,0,0
光丘町１丁目,一戸建,25,71
光丘町１丁目,長屋建,7,12
光丘町１丁目,共同住宅,316,577
光丘町１丁目,その他,2,4
光丘町２丁目,一戸建,44,104
光丘町２丁目,長屋建,4,4
光丘町２丁目,共同住宅,106,221
光丘町２丁目,その他,0,0
光丘町３丁目,一戸建,27,70
光丘町３丁目,長屋建,17,35
光丘町３丁目,共同住宅,89,167
光丘町３丁目,その他,1,4
南本町１丁目,一戸建,34,81
南本町１丁目,長屋建,2,3
南本町１丁目,共同住宅,99,128
南本町１丁目,その他,2,5
南本町２丁目,一戸建,16,48
南本町２丁目,長屋建,3,4
南本町２丁目,共同住宅,197,331
南本町２丁目,その他,1,2
南八幡町１丁目,一戸建,44,109
南八幡町１丁目,長屋建,0,0
南八幡町１丁目,共同住宅,315,558
南八幡町１丁目,その他,4,6
南八幡町２丁目,一戸建,44,125
南八幡町２丁目,長屋建,2,4
南八幡町２丁目,共同住宅,463,995
南八幡町２丁目,その他,1,3
竹丘町１丁目,一戸建,27,65
竹丘町１丁目,長屋建,2,2
竹丘町１丁目,共同住宅,151,269
竹丘町１丁目,その他,1,1
竹丘町２丁目,一戸建,13,32
竹丘町２丁目,長屋建,2,2
竹丘町２丁目,共同住宅,294,459
竹丘町２丁目,その他,1,6
竹丘町３丁目,一戸建,0,0
竹丘町３丁目,長屋建,0,0
竹丘町３丁目,共同住宅,114,162
竹丘町３丁目,その他,0,0
元町１丁目,一戸建,41,95
元町１丁目,長屋建,0,0
元町１丁目,共同住宅,167,252
元町１丁目,その他,0,0
元町２丁目,一戸建,10,30
元町２丁目,長屋建,0,0
元町２丁目,共同住宅,808,1639
元町２丁目,その他,0,0
元町３丁目,一戸建,5,13
元町３丁目,長屋建,0,0
元町３丁目,共同住宅,83,290
元町３丁目,その他,0,0
青木１丁目,一戸建,47,153
青木１丁目,長屋建,7,12
青木１丁目,共同住宅,614,1421
青木１丁目,その他,1,2
青木２丁目,一戸建,6,21
青木２丁目,長屋建,0,0
青木２丁目,共同住宅,0,0
青木２丁目,その他,0,0
空港前１丁目,一戸建,3,13
空港前１丁目,長屋建,0,0
空港前１丁目,共同住宅,15,15
空港前１丁目,その他,0,0
空港前２丁目,一戸建,109,319
空港前２丁目,長屋建,1,1
空港前２丁目,共同住宅,350,524
空港前２丁目,その他,0,0
空港前３丁目,一戸建,144,416
空港前３丁目,長屋建,6,14
空港前３丁目,共同住宅,418,545
空港前３丁目,その他,4,8
空港前４丁目,一戸建,42,142
空港前４丁目,長屋建,1,1
空港前４丁目,共同住宅,17,23
空港前４丁目,その他,1,4
空港前５丁目,一戸建,80,226
空港前５丁目,長屋建,2,6
空港前５丁目,共同住宅,53,133
空港前５丁目,その他,0,0
東平尾１丁目,一戸建,22,56
東平尾１丁目,長屋建,14,27
東平尾１丁目,共同住宅,321,701
東平尾１丁目,その他,0,0
東平尾２丁目,一戸建,104,278
東平尾２丁目,長屋建,4,11
東平尾２丁目,共同住宅,221,490
東平尾２丁目,その他,0,0
東平尾３丁目,一戸建,0,0
東平尾３丁目,長屋建,0,0
東平尾３丁目,共同住宅,0,0
東平尾３丁目,その他,0,0
東平尾公園１丁目,一戸建,0,0
東平尾公園１丁目,長屋建,0,0
東平尾公園１丁目,共同住宅,0,0
東平尾公園１丁目,その他,0,0
東平尾公園２丁目,一戸建,0,0
東平尾公園２丁目,長屋建,0,0
東平尾公園２丁目,共同住宅,0,0
東平尾公園２丁目,その他,0,0
月隈１丁目,一戸建,39,125
月隈１丁目,長屋建,0,0
月隈１丁目,共同住宅,41,95
月隈１丁目,その他,0,0
月隈２丁目,一戸建,146,458
月隈２丁目,長屋建,4,7
月隈２丁目,共同住宅,100,234
月隈２丁目,その他,0,0
月隈３丁目,一戸建,62,186
月隈３丁目,長屋建,1,2
月隈３丁目,共同住宅,52,94
月隈３丁目,その他,0,0
月隈４丁目,一戸建,0,0
月隈４丁目,長屋建,0,0
月隈４丁目,共同住宅,0,0
月隈４丁目,その他,0,0
月隈５丁目,一戸建,0,0
月隈５丁目,長屋建,0,0
月隈５丁目,共同住宅,0,0
月隈５丁目,その他,0,0
月隈６丁目,一戸建,27,92
月隈６丁目,長屋建,7,16
月隈６丁目,共同住宅,203,395
月隈６丁目,その他,1,3
立花寺,一戸建,88,230
立花寺,長屋建,1,1
立花寺,共同住宅,108,191
立花寺,その他,0,0
金の隈１丁目,一戸建,198,541
金の隈１丁目,長屋建,11,24
金の隈１丁目,共同住宅,429,940
金の隈１丁目,その他,0,0
金の隈２丁目,一戸建,116,336
金の隈２丁目,長屋建,1,2
金の隈２丁目,共同住宅,180,371
金の隈２丁目,その他,0,0
金の隈３丁目,一戸建,111,326
金の隈３丁目,長屋建,0,0
金の隈３丁目,共同住宅,447,799
金の隈３丁目,その他,5,7
博多港,一戸建,0,0
博多港,長屋建,0,0
博多港,共同住宅,0,0
博多港,その他,0,0
