Town,OwnershipType,TotalHouseholds,TotalPopulation
博多駅前１丁目,持ち家,114,240
博多駅前１丁目,公営・都市再生機構・公社の借家,45,54
博多駅前１丁目,民営の借家,513,555
博多駅前１丁目,給与住宅,46,48
博多駅前１丁目,間借り,8,15
博多駅前２丁目,持ち家,35,48
博多駅前２丁目,公営・都市再生機構・公社の借家,103,129
博多駅前２丁目,民営の借家,136,142
博多駅前２丁目,給与住宅,17,19
博多駅前２丁目,間借り,0,0
博多駅前３丁目,持ち家,95,157
博多駅前３丁目,公営・都市再生機構・公社の借家,83,106
博多駅前３丁目,民営の借家,1214,1291
博多駅前３丁目,給与住宅,132,141
博多駅前３丁目,間借り,9,12
博多駅前４丁目,持ち家,395,728
博多駅前４丁目,公営・都市再生機構・公社の借家,293,489
博多駅前４丁目,民営の借家,2504,2849
博多駅前４丁目,給与住宅,164,245
博多駅前４丁目,間借り,30,38
博多駅中央街,持ち家,0,0
博多駅中央街,公営・都市再生機構・公社の借家,57,69
博多駅中央街,民営の借家,12,12
博多駅中央街,給与住宅,0,0
博多駅中央街,間借り,0,0
博多駅東１丁目,持ち家,127,237
博多駅東１丁目,公営・都市再生機構・公社の借家,0,0
博多駅東１丁目,民営の借家,607,670
博多駅東１丁目,給与住宅,54,63
博多駅東１丁目,間借り,11,11
博多駅東２丁目,持ち家,59,121
博多駅東２丁目,公営・都市再生機構・公社の借家,0,0
博多駅東２丁目,民営の借家,307,335
博多駅東２丁目,給与住宅,15,20
博多駅東２丁目,間借り,17,18
博多駅東３丁目,持ち家,77,131
博多駅東３丁目,公営・都市再生機構・公社の借家,123,181
博多駅東３丁目,民営の借家,688,743
博多駅東３丁目,給与住宅,40,41
博多駅東３丁目,間借り,5,5
博多駅南１丁目,持ち家,100,194
博多駅南１丁目,公営・都市再生機構・公社の借家,0,0
博多駅南１丁目,民営の借家,897,970
博多駅南１丁目,給与住宅,75,82
博多駅南１丁目,間借り,6,7
博多駅南２丁目,持ち家,209,489
博多駅南２丁目,公営・都市再生機構・公社の借家,156,364
博多駅南２丁目,民営の借家,1522,1786
博多駅南２丁目,給与住宅,86,130
博多駅南２丁目,間借り,13,14
博多駅南３丁目,持ち家,298,614
博多駅南３丁目,公営・都市再生機構・公社の借家,181,327
博多駅南３丁目,民営の借家,2253,2734
博多駅南３丁目,給与住宅,266,322
博多駅南３丁目,間借り,23,34
博多駅南４丁目,持ち家,86,199
博多駅南４丁目,公営・都市再生機構・公社の借家,133,249
博多駅南４丁目,民営の借家,688,993
博多駅南４丁目,給与住宅,51,77
博多駅南４丁目,間借り,8,18
博多駅南５丁目,持ち家,286,679
博多駅南５丁目,公営・都市再生機構・公社の借家,0,0
博多駅南５丁目,民営の借家,1333,1674
博多駅南５丁目,給与住宅,93,132
博多駅南５丁目,間借り,18,35
博多駅南６丁目,持ち家,293,658
博多駅南６丁目,公営・都市再生機構・公社の借家,0,0
博多駅南６丁目,民営の借家,406,626
博多駅南６丁目,給与住宅,41,83
博多駅南６丁目,間借り,3,4
山王１丁目,持ち家,75,198
山王１丁目,公営・都市再生機構・公社の借家,42,110
山王１丁目,民営の借家,581,1010
山王１丁目,給与住宅,39,74
山王１丁目,間借り,3,8
山王２丁目,持ち家,66,178
山王２丁目,公営・都市再生機構・公社の借家,0,0
山王２丁目,民営の借家,248,338
山王２丁目,給与住宅,30,40
山王２丁目,間借り,2,5
比恵町,持ち家,281,574
比恵町,公営・都市再生機構・公社の借家,0,0
比恵町,民営の借家,2082,2607
比恵町,給与住宅,194,266
比恵町,間借り,5,6
美野島１丁目,持ち家,234,532
美野島１丁目,公営・都市再生機構・公社の借家,0,0
美野島１丁目,民営の借家,1324,1547
美野島１丁目,給与住宅,31,51
美野島１丁目,間借り,26,33
美野島２丁目,持ち家,290,726
美野島２丁目,公営・都市再生機構・公社の借家,0,0
美野島２丁目,民営の借家,2079,2480
美野島２丁目,給与住宅,62,79
美野島２丁目,間借り,31,43
美野島３丁目,持ち家,484,1113
美野島３丁目,公営・都市再生機構・公社の借家,219,388
美野島３丁目,民営の借家,1213,1538
美野島３丁目,給与住宅,27,38
美野島３丁目,間借り,13,22
美野島４丁目,持ち家,523,1395
美野島４丁目,公営・都市再生機構・公社の借家,284,609
美野島４丁目,民営の借家,35,85
美野島４丁目,給与住宅,15,44
美野島４丁目,間借り,0,0
住吉１丁目,持ち家,13,26
住吉１丁目,公営・都市再生機構・公社の借家,0,0
住吉１丁目,民営の借家,18,21
住吉１丁目,給与住宅,1,1
住吉１丁目,間借り,0,0
住吉２丁目,持ち家,112,224
住吉２丁目,公営・都市再生機構・公社の借家,0,0
住吉２丁目,民営の借家,1571,1840
住吉２丁目,給与住宅,42,48
住吉２丁目,間借り,13,19
住吉３丁目,持ち家,95,187
住吉３丁目,公営・都市再生機構・公社の借家,0,0
住吉３丁目,民営の借家,1298,1503
住吉３丁目,給与住宅,42,49
住吉３丁目,間借り,14,15
住吉４丁目,持ち家,224,418
住吉４丁目,公営・都市再生機構・公社の借家,82,127
住吉４丁目,民営の借家,1422,1700
住吉４丁目,給与住宅,33,48
住吉４丁目,間借り,24,35
住吉５丁目,持ち家,407,837
住吉５丁目,公営・都市再生機構・公社の借家,9,25
住吉５丁目,民営の借家,1249,1496
住吉５丁目,給与住宅,24,29
住吉５丁目,間借り,14,18
上川端町,持ち家,141,283
上川端町,公営・都市再生機構・公社の借家,0,0
上川端町,民営の借家,225,271
上川端町,給与住宅,18,35
上川端町,間借り,1,6
下川端町,持ち家,103,148
下川端町,公営・都市再生機構・公社の借家,0,0
下川端町,民営の借家,53,72
下川端町,給与住宅,10,18
下川端町,間借り,1,1
店屋町,持ち家,77,157
店屋町,公営・都市再生機構・公社の借家,49,67
店屋町,民営の借家,338,405
店屋町,給与住宅,25,32
店屋町,間借り,5,5
冷泉町,持ち家,277,502
冷泉町,公営・都市再生機構・公社の借家,0,0
冷泉町,民営の借家,800,910
冷泉町,給与住宅,35,50
冷泉町,間借り,19,24
祇園町,持ち家,145,272
祇園町,公営・都市再生機構・公社の借家,56,70
祇園町,民営の借家,625,765
祇園町,給与住宅,29,38
祇園町,間借り,6,9
中洲１丁目,持ち家,2,4
中洲１丁目,公営・都市再生機構・公社の借家,0,0
中洲１丁目,民営の借家,1,1
中洲１丁目,給与住宅,0,0
中洲１丁目,間借り,0,0
中洲２丁目,持ち家,13,25
中洲２丁目,公営・都市再生機構・公社の借家,0,0
中洲２丁目,民営の借家,52,52
中洲２丁目,給与住宅,0,0
中洲２丁目,間借り,0,0
中洲３丁目,持ち家,9,16
中洲３丁目,公営・都市再生機構・公社の借家,0,0
中洲３丁目,民営の借家,0,0
中洲３丁目,給与住宅,0,0
中洲３丁目,間借り,0,0
中洲４丁目,持ち家,6,16
中洲４丁目,公営・都市再生機構・公社の借家,0,0
中洲４丁目,民営の借家,3,7
中洲４丁目,給与住宅,1,2
中洲４丁目,間借り,0,0
中洲５丁目,持ち家,5,12
中洲５丁目,公営・都市再生機構・公社の借家,0,0
中洲５丁目,民営の借家,517,540
中洲５丁目,給与住宅,5,6
中洲５丁目,間借り,2,2
中洲中島町,持ち家,2,2
中洲中島町,公営・都市再生機構・公社の借家,0,0
中洲中島町,民営の借家,315,392
中洲中島町,給与住宅,12,21
中洲中島町,間借り,1,1
古門戸町,持ち家,133,282
古門戸町,公営・都市再生機構・公社の借家,0,0
古門戸町,民営の借家,448,564
古門戸町,給与住宅,59,73
古門戸町,間借り,10,23
対馬小路,持ち家,212,484
対馬小路,公営・都市再生機構・公社の借家,61,155
対馬小路,民営の借家,617,758
対馬小路,給与住宅,24,39
対馬小路,間借り,2,7
築港本町,持ち家,207,428
築港本町,公営・都市再生機構・公社の借家,79,117
築港本町,民営の借家,1074,1208
築港本町,給与住宅,29,37
築港本町,間借り,8,10
奈良屋町,持ち家,290,680
奈良屋町,公営・都市再生機構・公社の借家,0,0
奈良屋町,民営の借家,500,671
奈良屋町,給与住宅,34,44
奈良屋町,間借り,11,20
神屋町,持ち家,102,231
神屋町,公営・都市再生機構・公社の借家,0,0
神屋町,民営の借家,1264,1507
神屋町,給与住宅,51,72
神屋町,間借り,8,9
須崎町,持ち家,110,256
須崎町,公営・都市再生機構・公社の借家,0,0
須崎町,民営の借家,550,645
須崎町,給与住宅,25,35
須崎町,間借り,17,19
綱場町,持ち家,29,68
綱場町,公営・都市再生機構・公社の借家,43,63
綱場町,民営の借家,376,405
綱場町,給与住宅,22,26
綱場町,間借り,2,2
石城町,持ち家,161,297
石城町,公営・都市再生機構・公社の借家,0,0
石城町,民営の借家,611,686
石城町,給与住宅,22,50
石城町,間借り,2,3
上呉服町,持ち家,240,605
上呉服町,公営・都市再生機構・公社の借家,8,18
上呉服町,民営の借家,443,489
上呉服町,給与住宅,36,49
上呉服町,間借り,7,17
中呉服町,持ち家,78,154
中呉服町,公営・都市再生機構・公社の借家,0,0
中呉服町,民営の借家,772,825
中呉服町,給与住宅,47,63
中呉服町,間借り,7,7
下呉服町,持ち家,186,434
下呉服町,公営・都市再生機構・公社の借家,65,129
下呉服町,民営の借家,959,1105
下呉服町,給与住宅,12,14
下呉服町,間借り,11,18
大博町,持ち家,149,321
大博町,公営・都市再生機構・公社の借家,61,145
大博町,民営の借家,689,896
大博町,給与住宅,19,21
大博町,間借り,13,21
御供所町,持ち家,112,248
御供所町,公営・都市再生機構・公社の借家,0,0
御供所町,民営の借家,532,678
御供所町,給与住宅,34,53
御供所町,間借り,10,14
千代１丁目,持ち家,349,733
千代１丁目,公営・都市再生機構・公社の借家,488,877
千代１丁目,民営の借家,1163,1341
千代１丁目,給与住宅,34,59
千代１丁目,間借り,25,28
千代２丁目,持ち家,58,118
千代２丁目,公営・都市再生機構・公社の借家,199,318
千代２丁目,民営の借家,786,860
千代２丁目,給与住宅,20,22
千代２丁目,間借り,13,16
千代３丁目,持ち家,34,79
千代３丁目,公営・都市再生機構・公社の借家,928,1596
千代３丁目,民営の借家,482,522
千代３丁目,給与住宅,4,5
千代３丁目,間借り,4,7
千代４丁目,持ち家,183,343
千代４丁目,公営・都市再生機構・公社の借家,0,0
千代４丁目,民営の借家,1246,1367
千代４丁目,給与住宅,93,97
千代４丁目,間借り,30,34
千代５丁目,持ち家,218,376
千代５丁目,公営・都市再生機構・公社の借家,406,729
千代５丁目,民営の借家,297,411
千代５丁目,給与住宅,72,73
千代５丁目,間借り,2,4
千代６丁目,持ち家,1,1
千代６丁目,公営・都市再生機構・公社の借家,153,272
千代６丁目,民営の借家,410,414
千代６丁目,給与住宅,2,2
千代６丁目,間借り,1,1
東公園,持ち家,40,90
東公園,公営・都市再生機構・公社の借家,0,0
東公園,民営の借家,187,199
東公園,給与住宅,5,11
東公園,間借り,2,2
吉塚本町,持ち家,261,586
吉塚本町,公営・都市再生機構・公社の借家,115,195
吉塚本町,民営の借家,362,467
吉塚本町,給与住宅,19,34
吉塚本町,間借り,7,13
吉塚１丁目,持ち家,345,868
吉塚１丁目,公営・都市再生機構・公社の借家,132,288
吉塚１丁目,民営の借家,1157,1480
吉塚１丁目,給与住宅,17,30
吉塚１丁目,間借り,35,48
吉塚２丁目,持ち家,409,1016
吉塚２丁目,公営・都市再生機構・公社の借家,0,0
吉塚２丁目,民営の借家,773,1076
吉塚２丁目,給与住宅,22,34
吉塚２丁目,間借り,7,15
吉塚３丁目,持ち家,212,502
吉塚３丁目,公営・都市再生機構・公社の借家,0,0
吉塚３丁目,民営の借家,734,1139
吉塚３丁目,給与住宅,27,39
吉塚３丁目,間借り,22,38
吉塚４丁目,持ち家,565,1359
吉塚４丁目,公営・都市再生機構・公社の借家,110,237
吉塚４丁目,民営の借家,672,1181
吉塚４丁目,給与住宅,46,74
吉塚４丁目,間借り,16,32
吉塚５丁目,持ち家,401,1002
吉塚５丁目,公営・都市再生機構・公社の借家,4,4
吉塚５丁目,民営の借家,472,784
吉塚５丁目,給与住宅,15,29
吉塚５丁目,間借り,10,16
吉塚６丁目,持ち家,290,797
吉塚６丁目,公営・都市再生機構・公社の借家,377,684
吉塚６丁目,民営の借家,861,1103
吉塚６丁目,給与住宅,38,79
吉塚６丁目,間借り,19,24
吉塚７丁目,持ち家,140,308
吉塚７丁目,公営・都市再生機構・公社の借家,302,600
吉塚７丁目,民営の借家,572,900
吉塚７丁目,給与住宅,70,135
吉塚７丁目,間借り,4,12
吉塚８丁目,持ち家,34,97
吉塚８丁目,公営・都市再生機構・公社の借家,94,214
吉塚８丁目,民営の借家,139,168
吉塚８丁目,給与住宅,7,10
吉塚８丁目,間借り,6,12
豊１丁目,持ち家,119,279
豊１丁目,公営・都市再生機構・公社の借家,0,0
豊１丁目,民営の借家,563,725
豊１丁目,給与住宅,41,53
豊１丁目,間借り,2,6
豊２丁目,持ち家,93,211
豊２丁目,公営・都市再生機構・公社の借家,0,0
豊２丁目,民営の借家,321,426
豊２丁目,給与住宅,16,21
豊２丁目,間借り,3,6
榎田１丁目,持ち家,5,12
榎田１丁目,公営・都市再生機構・公社の借家,0,0
榎田１丁目,民営の借家,416,535
榎田１丁目,給与住宅,148,320
榎田１丁目,間借り,1,1
榎田２丁目,持ち家,3,10
榎田２丁目,公営・都市再生機構・公社の借家,0,0
榎田２丁目,民営の借家,18,20
榎田２丁目,給与住宅,9,12
榎田２丁目,間借り,0,0
堅粕１丁目,持ち家,2,7
堅粕１丁目,公営・都市再生機構・公社の借家,485,893
堅粕１丁目,民営の借家,153,156
堅粕１丁目,給与住宅,1,1
堅粕１丁目,間借り,3,3
堅粕２丁目,持ち家,4,12
堅粕２丁目,公営・都市再生機構・公社の借家,377,729
堅粕２丁目,民営の借家,233,237
堅粕２丁目,給与住宅,5,9
堅粕２丁目,間借り,2,2
堅粕３丁目,持ち家,59,140
堅粕３丁目,公営・都市再生機構・公社の借家,322,554
堅粕３丁目,民営の借家,524,631
堅粕３丁目,給与住宅,7,10
堅粕３丁目,間借り,5,7
堅粕４丁目,持ち家,214,482
堅粕４丁目,公営・都市再生機構・公社の借家,22,28
堅粕４丁目,民営の借家,768,904
堅粕４丁目,給与住宅,33,39
堅粕４丁目,間借り,27,40
堅粕５丁目,持ち家,25,64
堅粕５丁目,公営・都市再生機構・公社の借家,0,0
堅粕５丁目,民営の借家,390,437
堅粕５丁目,給与住宅,15,20
堅粕５丁目,間借り,5,6
東光１丁目,持ち家,5,9
東光１丁目,公営・都市再生機構・公社の借家,0,0
東光１丁目,民営の借家,158,171
東光１丁目,給与住宅,6,7
東光１丁目,間借り,0,0
東光２丁目,持ち家,195,411
東光２丁目,公営・都市再生機構・公社の借家,0,0
東光２丁目,民営の借家,346,496
東光２丁目,給与住宅,20,39
東光２丁目,間借り,8,12
東比恵１丁目,持ち家,16,29
東比恵１丁目,公営・都市再生機構・公社の借家,0,0
東比恵１丁目,民営の借家,125,149
東比恵１丁目,給与住宅,7,8
東比恵１丁目,間借り,1,1
東比恵２丁目,持ち家,48,101
東比恵２丁目,公営・都市再生機構・公社の借家,0,0
東比恵２丁目,民営の借家,517,581
東比恵２丁目,給与住宅,145,238
東比恵２丁目,間借り,10,16
東比恵３丁目,持ち家,157,345
東比恵３丁目,公営・都市再生機構・公社の借家,350,647
東比恵３丁目,民営の借家,524,679
東比恵３丁目,給与住宅,71,85
東比恵３丁目,間借り,2,5
東比恵４丁目,持ち家,153,323
東比恵４丁目,公営・都市再生機構・公社の借家,93,193
東比恵４丁目,民営の借家,207,265
東比恵４丁目,給与住宅,35,43
東比恵４丁目,間借り,3,10
上牟田１丁目,持ち家,190,486
上牟田１丁目,公営・都市再生機構・公社の借家,0,0
上牟田１丁目,民営の借家,329,398
上牟田１丁目,給与住宅,44,75
上牟田１丁目,間借り,4,8
上牟田２丁目,持ち家,23,61
上牟田２丁目,公営・都市再生機構・公社の借家,0,0
上牟田２丁目,民営の借家,39,63
上牟田２丁目,給与住宅,2,4
上牟田２丁目,間借り,4,8
上牟田３丁目,持ち家,24,66
上牟田３丁目,公営・都市再生機構・公社の借家,180,419
上牟田３丁目,民営の借家,92,113
上牟田３丁目,給与住宅,34,54
上牟田３丁目,間借り,2,3
大井１丁目,持ち家,8,18
大井１丁目,公営・都市再生機構・公社の借家,0,0
大井１丁目,民営の借家,3,5
大井１丁目,給与住宅,0,0
大井１丁目,間借り,0,0
大井２丁目,持ち家,26,72
大井２丁目,公営・都市再生機構・公社の借家,50,104
大井２丁目,民営の借家,63,99
大井２丁目,給与住宅,7,10
大井２丁目,間借り,5,14
大字下臼井,持ち家,0,0
大字下臼井,公営・都市再生機構・公社の借家,0,0
大字下臼井,民営の借家,0,0
大字下臼井,給与住宅,0,0
大字下臼井,間借り,0,0
大字下月隈,持ち家,0,0
大字下月隈,公営・都市再生機構・公社の借家,0,0
大字下月隈,民営の借家,0,0
大字下月隈,給与住宅,0,0
大字下月隈,間借り,0,0
大字立花寺,持ち家,59,196
大字立花寺,公営・都市再生機構・公社の借家,0,0
大字立花寺,民営の借家,1,3
大字立花寺,給与住宅,0,0
大字立花寺,間借り,1,3
大字金隈,持ち家,0,0
大字金隈,公営・都市再生機構・公社の借家,0,0
大字金隈,民営の借家,0,0
大字金隈,給与住宅,0,0
大字金隈,間借り,0,0
西月隈１丁目,持ち家,86,173
西月隈１丁目,公営・都市再生機構・公社の借家,0,0
西月隈１丁目,民営の借家,56,72
西月隈１丁目,給与住宅,6,6
西月隈１丁目,間借り,3,6
西月隈３丁目,持ち家,346,758
西月隈３丁目,公営・都市再生機構・公社の借家,0,0
西月隈３丁目,民営の借家,92,198
西月隈３丁目,給与住宅,22,42
西月隈３丁目,間借り,11,20
西月隈４丁目,持ち家,0,0
西月隈４丁目,公営・都市再生機構・公社の借家,0,0
西月隈４丁目,民営の借家,0,0
西月隈４丁目,給与住宅,0,0
西月隈４丁目,間借り,0,0
西月隈５丁目,持ち家,121,296
西月隈５丁目,公営・都市再生機構・公社の借家,0,0
西月隈５丁目,民営の借家,109,229
西月隈５丁目,給与住宅,19,21
西月隈５丁目,間借り,4,9
西月隈６丁目,持ち家,8,21
西月隈６丁目,公営・都市再生機構・公社の借家,0,0
西月隈６丁目,民営の借家,12,18
西月隈６丁目,給与住宅,1,1
西月隈６丁目,間借り,1,1
東月隈１丁目,持ち家,228,593
東月隈１丁目,公営・都市再生機構・公社の借家,0,0
東月隈１丁目,民営の借家,12,33
東月隈１丁目,給与住宅,1,5
東月隈１丁目,間借り,6,19
東月隈２丁目,持ち家,215,577
東月隈２丁目,公営・都市再生機構・公社の借家,0,0
東月隈２丁目,民営の借家,13,37
東月隈２丁目,給与住宅,0,0
東月隈２丁目,間借り,0,0
東月隈３丁目,持ち家,320,831
東月隈３丁目,公営・都市再生機構・公社の借家,0,0
東月隈３丁目,民営の借家,79,165
東月隈３丁目,給与住宅,2,4
東月隈３丁目,間借り,2,5
東月隈４丁目,持ち家,7,23
東月隈４丁目,公営・都市再生機構・公社の借家,790,1757
東月隈４丁目,民営の借家,3,4
東月隈４丁目,給与住宅,0,0
東月隈４丁目,間借り,2,3
東月隈５丁目,持ち家,306,801
東月隈５丁目,公営・都市再生機構・公社の借家,0,0
東月隈５丁目,民営の借家,46,118
東月隈５丁目,給与住宅,4,12
東月隈５丁目,間借り,6,15
浦田１丁目,持ち家,370,1048
浦田１丁目,公営・都市再生機構・公社の借家,19,50
浦田１丁目,民営の借家,241,543
浦田１丁目,給与住宅,11,28
浦田１丁目,間借り,8,19
浦田２丁目,持ち家,275,808
浦田２丁目,公営・都市再生機構・公社の借家,0,0
浦田２丁目,民営の借家,131,285
浦田２丁目,給与住宅,7,14
浦田２丁目,間借り,3,6
東那珂１丁目,持ち家,281,771
東那珂１丁目,公営・都市再生機構・公社の借家,138,272
