Town,OwnershipType,TotalHouseholds,TotalPopulation
東那珂１丁目,民営の借家,337,638
東那珂１丁目,給与住宅,18,57
東那珂１丁目,間借り,9,22
東那珂２丁目,持ち家,354,910
東那珂２丁目,公営・都市再生機構・公社の借家,0,0
東那珂２丁目,民営の借家,230,386
東那珂２丁目,給与住宅,24,43
東那珂２丁目,間借り,5,8
東那珂３丁目,持ち家,347,939
東那珂３丁目,公営・都市再生機構・公社の借家,0,0
東那珂３丁目,民営の借家,173,387
東那珂３丁目,給与住宅,17,43
東那珂３丁目,間借り,3,10
半道橋１丁目,持ち家,490,1234
半道橋１丁目,公営・都市再生機構・公社の借家,0,0
半道橋１丁目,民営の借家,192,322
半道橋１丁目,給与住宅,20,49
半道橋１丁目,間借り,9,14
半道橋２丁目,持ち家,33,73
半道橋２丁目,公営・都市再生機構・公社の借家,0,0
半道橋２丁目,民営の借家,72,122
半道橋２丁目,給与住宅,3,6
半道橋２丁目,間借り,1,3
竹下１丁目,持ち家,163,413
竹下１丁目,公営・都市再生機構・公社の借家,0,0
竹下１丁目,民営の借家,337,381
竹下１丁目,給与住宅,13,17
竹下１丁目,間借り,5,7
竹下２丁目,持ち家,16,44
竹下２丁目,公営・都市再生機構・公社の借家,0,0
竹下２丁目,民営の借家,313,397
竹下２丁目,給与住宅,28,40
竹下２丁目,間借り,3,4
竹下３丁目,持ち家,0,0
竹下３丁目,公営・都市再生機構・公社の借家,0,0
竹下３丁目,民営の借家,0,0
竹下３丁目,給与住宅,0,0
竹下３丁目,間借り,0,0
竹下４丁目,持ち家,146,320
竹下４丁目,公営・都市再生機構・公社の借家,93,138
竹下４丁目,民営の借家,425,525
竹下４丁目,給与住宅,24,25
竹下４丁目,間借り,8,11
竹下５丁目,持ち家,221,537
竹下５丁目,公営・都市再生機構・公社の借家,0,0
竹下５丁目,民営の借家,462,701
竹下５丁目,給与住宅,24,62
竹下５丁目,間借り,7,14
東光寺町１丁目,持ち家,95,251
東光寺町１丁目,公営・都市再生機構・公社の借家,0,0
東光寺町１丁目,民営の借家,261,436
東光寺町１丁目,給与住宅,9,22
東光寺町１丁目,間借り,4,16
東光寺町２丁目,持ち家,73,219
東光寺町２丁目,公営・都市再生機構・公社の借家,0,0
東光寺町２丁目,民営の借家,182,396
東光寺町２丁目,給与住宅,8,22
東光寺町２丁目,間借り,2,4
那珂１丁目,持ち家,315,804
那珂１丁目,公営・都市再生機構・公社の借家,0,0
那珂１丁目,民営の借家,582,933
那珂１丁目,給与住宅,35,65
那珂１丁目,間借り,19,31
那珂２丁目,持ち家,147,413
那珂２丁目,公営・都市再生機構・公社の借家,0,0
那珂２丁目,民営の借家,388,725
那珂２丁目,給与住宅,28,71
那珂２丁目,間借り,3,3
那珂３丁目,持ち家,197,586
那珂３丁目,公営・都市再生機構・公社の借家,309,767
那珂３丁目,民営の借家,256,473
那珂３丁目,給与住宅,16,42
那珂３丁目,間借り,2,5
那珂４丁目,持ち家,221,635
那珂４丁目,公営・都市再生機構・公社の借家,174,403
那珂４丁目,民営の借家,190,400
那珂４丁目,給与住宅,16,50
那珂４丁目,間借り,7,11
那珂５丁目,持ち家,118,273
那珂５丁目,公営・都市再生機構・公社の借家,0,0
那珂５丁目,民営の借家,327,678
那珂５丁目,給与住宅,25,57
那珂５丁目,間借り,0,0
那珂６丁目,持ち家,114,287
那珂６丁目,公営・都市再生機構・公社の借家,0,0
那珂６丁目,民営の借家,261,508
那珂６丁目,給与住宅,75,139
那珂６丁目,間借り,2,4
板付１丁目,持ち家,78,213
板付１丁目,公営・都市再生機構・公社の借家,0,0
板付１丁目,民営の借家,115,193
板付１丁目,給与住宅,1,2
板付１丁目,間借り,2,2
板付２丁目,持ち家,215,616
板付２丁目,公営・都市再生機構・公社の借家,0,0
板付２丁目,民営の借家,143,289
板付２丁目,給与住宅,10,25
板付２丁目,間借り,4,8
板付３丁目,持ち家,141,404
板付３丁目,公営・都市再生機構・公社の借家,1404,2968
板付３丁目,民営の借家,36,78
板付３丁目,給与住宅,1,5
板付３丁目,間借り,1,2
板付４丁目,持ち家,114,291
板付４丁目,公営・都市再生機構・公社の借家,206,428
板付４丁目,民営の借家,364,662
板付４丁目,給与住宅,18,46
板付４丁目,間借り,4,11
板付５丁目,持ち家,214,591
板付５丁目,公営・都市再生機構・公社の借家,0,0
板付５丁目,民営の借家,400,735
板付５丁目,給与住宅,17,48
板付５丁目,間借り,4,6
板付６丁目,持ち家,61,168
板付６丁目,公営・都市再生機構・公社の借家,0,0
板付６丁目,民営の借家,158,335
板付６丁目,給与住宅,51,103
板付６丁目,間借り,5,13
板付７丁目,持ち家,314,838
板付７丁目,公営・都市再生機構・公社の借家,311,688
板付７丁目,民営の借家,339,660
板付７丁目,給与住宅,21,52
板付７丁目,間借り,6,18
大字板付,持ち家,34,81
大字板付,公営・都市再生機構・公社の借家,0,0
大字板付,民営の借家,9,29
大字板付,給与住宅,0,0
大字板付,間借り,2,7
諸岡１丁目,持ち家,185,546
諸岡１丁目,公営・都市再生機構・公社の借家,0,0
諸岡１丁目,民営の借家,142,335
諸岡１丁目,給与住宅,10,26
諸岡１丁目,間借り,1,1
諸岡２丁目,持ち家,133,352
諸岡２丁目,公営・都市再生機構・公社の借家,0,0
諸岡２丁目,民営の借家,325,631
諸岡２丁目,給与住宅,15,32
諸岡２丁目,間借り,4,9
諸岡３丁目,持ち家,670,1883
諸岡３丁目,公営・都市再生機構・公社の借家,0,0
諸岡３丁目,民営の借家,835,1475
諸岡３丁目,給与住宅,114,251
諸岡３丁目,間借り,8,15
諸岡４丁目,持ち家,357,897
諸岡４丁目,公営・都市再生機構・公社の借家,0,0
諸岡４丁目,民営の借家,457,721
諸岡４丁目,給与住宅,15,39
諸岡４丁目,間借り,4,5
諸岡５丁目,持ち家,321,869
諸岡５丁目,公営・都市再生機構・公社の借家,47,99
諸岡５丁目,民営の借家,490,753
諸岡５丁目,給与住宅,22,54
諸岡５丁目,間借り,7,12
諸岡６丁目,持ち家,256,635
諸岡６丁目,公営・都市再生機構・公社の借家,0,0
諸岡６丁目,民営の借家,329,576
諸岡６丁目,給与住宅,20,37
諸岡６丁目,間借り,11,22
麦野１丁目,持ち家,254,613
麦野１丁目,公営・都市再生機構・公社の借家,0,0
麦野１丁目,民営の借家,114,189
麦野１丁目,給与住宅,6,17
麦野１丁目,間借り,8,13
麦野２丁目,持ち家,189,483
麦野２丁目,公営・都市再生機構・公社の借家,0,0
麦野２丁目,民営の借家,203,481
麦野２丁目,給与住宅,5,15
麦野２丁目,間借り,8,19
麦野３丁目,持ち家,120,372
麦野３丁目,公営・都市再生機構・公社の借家,0,0
麦野３丁目,民営の借家,194,471
麦野３丁目,給与住宅,11,36
麦野３丁目,間借り,10,16
麦野４丁目,持ち家,245,588
麦野４丁目,公営・都市再生機構・公社の借家,0,0
麦野４丁目,民営の借家,628,960
麦野４丁目,給与住宅,49,130
麦野４丁目,間借り,15,24
麦野５丁目,持ち家,288,697
麦野５丁目,公営・都市再生機構・公社の借家,0,0
麦野５丁目,民営の借家,478,890
麦野５丁目,給与住宅,21,33
麦野５丁目,間借り,9,21
麦野６丁目,持ち家,179,445
麦野６丁目,公営・都市再生機構・公社の借家,0,0
麦野６丁目,民営の借家,564,762
麦野６丁目,給与住宅,23,48
麦野６丁目,間借り,10,15
井相田１丁目,持ち家,62,161
井相田１丁目,公営・都市再生機構・公社の借家,0,0
井相田１丁目,民営の借家,8,21
井相田１丁目,給与住宅,1,4
井相田１丁目,間借り,0,0
井相田２丁目,持ち家,78,224
井相田２丁目,公営・都市再生機構・公社の借家,0,0
井相田２丁目,民営の借家,101,199
井相田２丁目,給与住宅,7,24
井相田２丁目,間借り,1,4
井相田３丁目,持ち家,188,484
井相田３丁目,公営・都市再生機構・公社の借家,0,0
井相田３丁目,民営の借家,336,607
井相田３丁目,給与住宅,29,74
井相田３丁目,間借り,12,29
三筑１丁目,持ち家,208,588
三筑１丁目,公営・都市再生機構・公社の借家,0,0
三筑１丁目,民営の借家,176,437
三筑１丁目,給与住宅,19,50
三筑１丁目,間借り,1,2
三筑２丁目,持ち家,259,714
三筑２丁目,公営・都市再生機構・公社の借家,0,0
三筑２丁目,民営の借家,613,1131
三筑２丁目,給与住宅,20,42
三筑２丁目,間借り,10,25
相生町１丁目,持ち家,189,501
相生町１丁目,公営・都市再生機構・公社の借家,0,0
相生町１丁目,民営の借家,3,6
相生町１丁目,給与住宅,5,15
相生町１丁目,間借り,1,2
相生町２丁目,持ち家,101,237
相生町２丁目,公営・都市再生機構・公社の借家,0,0
相生町２丁目,民営の借家,214,251
相生町２丁目,給与住宅,24,69
相生町２丁目,間借り,1,1
相生町３丁目,持ち家,69,186
相生町３丁目,公営・都市再生機構・公社の借家,0,0
相生町３丁目,民営の借家,333,589
相生町３丁目,給与住宅,13,33
相生町３丁目,間借り,3,5
銀天町１丁目,持ち家,83,208
銀天町１丁目,公営・都市再生機構・公社の借家,0,0
銀天町１丁目,民営の借家,45,59
銀天町１丁目,給与住宅,3,9
銀天町１丁目,間借り,0,0
銀天町２丁目,持ち家,65,138
銀天町２丁目,公営・都市再生機構・公社の借家,0,0
銀天町２丁目,民営の借家,84,93
銀天町２丁目,給与住宅,7,7
銀天町２丁目,間借り,2,3
銀天町３丁目,持ち家,17,42
銀天町３丁目,公営・都市再生機構・公社の借家,46,61
銀天町３丁目,民営の借家,148,178
銀天町３丁目,給与住宅,4,6
銀天町３丁目,間借り,2,3
寿町１丁目,持ち家,0,0
寿町１丁目,公営・都市再生機構・公社の借家,0,0
寿町１丁目,民営の借家,0,0
寿町１丁目,給与住宅,41,102
寿町１丁目,間借り,0,0
寿町２丁目,持ち家,176,351
寿町２丁目,公営・都市再生機構・公社の借家,0,0
寿町２丁目,民営の借家,391,507
寿町２丁目,給与住宅,14,23
寿町２丁目,間借り,1,1
寿町３丁目,持ち家,200,477
寿町３丁目,公営・都市再生機構・公社の借家,0,0
寿町３丁目,民営の借家,217,268
寿町３丁目,給与住宅,17,23
寿町３丁目,間借り,1,1
昭南町１丁目,持ち家,96,212
昭南町１丁目,公営・都市再生機構・公社の借家,0,0
昭南町１丁目,民営の借家,156,201
昭南町１丁目,給与住宅,4,8
昭南町１丁目,間借り,4,5
昭南町２丁目,持ち家,28,61
昭南町２丁目,公営・都市再生機構・公社の借家,0,0
昭南町２丁目,民営の借家,103,132
昭南町２丁目,給与住宅,1,1
昭南町２丁目,間借り,0,0
昭南町３丁目,持ち家,52,133
昭南町３丁目,公営・都市再生機構・公社の借家,0,0
昭南町３丁目,民営の借家,120,149
昭南町３丁目,給与住宅,0,0
昭南町３丁目,間借り,1,2
新和町１丁目,持ち家,89,228
新和町１丁目,公営・都市再生機構・公社の借家,146,283
新和町１丁目,民営の借家,15,25
新和町１丁目,給与住宅,7,19
新和町１丁目,間借り,2,3
新和町２丁目,持ち家,149,399
新和町２丁目,公営・都市再生機構・公社の借家,0,0
新和町２丁目,民営の借家,200,316
新和町２丁目,給与住宅,6,12
新和町２丁目,間借り,4,4
西春町１丁目,持ち家,64,186
西春町１丁目,公営・都市再生機構・公社の借家,73,119
西春町１丁目,民営の借家,168,267
西春町１丁目,給与住宅,15,32
西春町１丁目,間借り,2,8
西春町２丁目,持ち家,21,54
西春町２丁目,公営・都市再生機構・公社の借家,0,0
西春町２丁目,民営の借家,42,56
西春町２丁目,給与住宅,4,6
西春町２丁目,間借り,0,0
西春町３丁目,持ち家,49,123
西春町３丁目,公営・都市再生機構・公社の借家,0,0
西春町３丁目,民営の借家,181,302
西春町３丁目,給与住宅,7,12
西春町３丁目,間借り,1,1
西春町４丁目,持ち家,47,132
西春町４丁目,公営・都市再生機構・公社の借家,0,0
西春町４丁目,民営の借家,61,104
西春町４丁目,給与住宅,1,4
西春町４丁目,間借り,1,1
春町１丁目,持ち家,45,116
春町１丁目,公営・都市再生機構・公社の借家,0,0
春町１丁目,民営の借家,186,226
春町１丁目,給与住宅,14,14
春町１丁目,間借り,1,4
春町２丁目,持ち家,102,242
春町２丁目,公営・都市再生機構・公社の借家,0,0
春町２丁目,民営の借家,224,373
春町２丁目,給与住宅,10,24
春町２丁目,間借り,1,2
春町３丁目,持ち家,64,156
春町３丁目,公営・都市再生機構・公社の借家,0,0
春町３丁目,民営の借家,162,235
春町３丁目,給与住宅,8,14
春町３丁目,間借り,1,1
東雲町１丁目,持ち家,15,31
東雲町１丁目,公営・都市再生機構・公社の借家,0,0
東雲町１丁目,民営の借家,98,103
東雲町１丁目,給与住宅,2,2
東雲町１丁目,間借り,1,2
東雲町２丁目,持ち家,69,169
東雲町２丁目,公営・都市再生機構・公社の借家,0,0
東雲町２丁目,民営の借家,186,326
東雲町２丁目,給与住宅,8,15
東雲町２丁目,間借り,3,6
東雲町３丁目,持ち家,74,190
東雲町３丁目,公営・都市再生機構・公社の借家,0,0
東雲町３丁目,民営の借家,85,123
東雲町３丁目,給与住宅,4,8
東雲町３丁目,間借り,3,6
東雲町４丁目,持ち家,13,36
東雲町４丁目,公営・都市再生機構・公社の借家,0,0
東雲町４丁目,民営の借家,115,156
東雲町４丁目,給与住宅,11,21
東雲町４丁目,間借り,1,4
光丘町１丁目,持ち家,64,165
光丘町１丁目,公営・都市再生機構・公社の借家,0,0
光丘町１丁目,民営の借家,275,475
光丘町１丁目,給与住宅,11,24
光丘町１丁目,間借り,2,2
光丘町２丁目,持ち家,79,226
光丘町２丁目,公営・都市再生機構・公社の借家,0,0
光丘町２丁目,民営の借家,72,97
光丘町２丁目,給与住宅,3,6
光丘町２丁目,間借り,0,0
光丘町３丁目,持ち家,45,116
光丘町３丁目,公営・都市再生機構・公社の借家,0,0
光丘町３丁目,民営の借家,81,135
光丘町３丁目,給与住宅,8,25
光丘町３丁目,間借り,2,4
南本町１丁目,持ち家,49,112
南本町１丁目,公営・都市再生機構・公社の借家,0,0
南本町１丁目,民営の借家,88,105
南本町１丁目,給与住宅,0,0
南本町１丁目,間借り,0,0
南本町２丁目,持ち家,52,108
南本町２丁目,公営・都市再生機構・公社の借家,101,172
南本町２丁目,民営の借家,62,102
南本町２丁目,給与住宅,2,3
南本町２丁目,間借り,0,0
南八幡町１丁目,持ち家,134,378
南八幡町１丁目,公営・都市再生機構・公社の借家,0,0
南八幡町１丁目,民営の借家,226,287
南八幡町１丁目,給与住宅,3,8
南八幡町１丁目,間借り,8,12
南八幡町２丁目,持ち家,221,632
南八幡町２丁目,公営・都市再生機構・公社の借家,0,0
南八幡町２丁目,民営の借家,278,456
南八幡町２丁目,給与住宅,11,39
南八幡町２丁目,間借り,7,13
竹丘町１丁目,持ち家,81,179
竹丘町１丁目,公営・都市再生機構・公社の借家,0,0
竹丘町１丁目,民営の借家,92,143
竹丘町１丁目,給与住宅,8,15
竹丘町１丁目,間借り,1,1
竹丘町２丁目,持ち家,70,146
竹丘町２丁目,公営・都市再生機構・公社の借家,0,0
竹丘町２丁目,民営の借家,227,327
竹丘町２丁目,給与住宅,13,26
竹丘町２丁目,間借り,1,1
竹丘町３丁目,持ち家,0,0
竹丘町３丁目,公営・都市再生機構・公社の借家,114,162
竹丘町３丁目,民営の借家,0,0
竹丘町３丁目,給与住宅,0,0
竹丘町３丁目,間借り,0,0
元町１丁目,持ち家,79,156
元町１丁目,公営・都市再生機構・公社の借家,0,0
元町１丁目,民営の借家,116,167
元町１丁目,給与住宅,13,24
元町１丁目,間借り,1,1
元町２丁目,持ち家,419,895
元町２丁目,公営・都市再生機構・公社の借家,0,0
元町２丁目,民営の借家,289,425
元町２丁目,給与住宅,110,349
元町２丁目,間借り,3,6
元町３丁目,持ち家,22,57
元町３丁目,公営・都市再生機構・公社の借家,0,0
元町３丁目,民営の借家,2,7
元町３丁目,給与住宅,64,239
元町３丁目,間借り,1,4
青木１丁目,持ち家,454,1161
青木１丁目,公営・都市再生機構・公社の借家,0,0
青木１丁目,民営の借家,188,349
青木１丁目,給与住宅,28,81
青木１丁目,間借り,8,24
青木２丁目,持ち家,6,21
青木２丁目,公営・都市再生機構・公社の借家,0,0
青木２丁目,民営の借家,0,0
青木２丁目,給与住宅,0,0
青木２丁目,間借り,0,0
空港前１丁目,持ち家,3,13
空港前１丁目,公営・都市再生機構・公社の借家,0,0
空港前１丁目,民営の借家,15,15
空港前１丁目,給与住宅,0,0
空港前１丁目,間借り,0,0
空港前２丁目,持ち家,106,316
空港前２丁目,公営・都市再生機構・公社の借家,0,0
空港前２丁目,民営の借家,328,485
空港前２丁目,給与住宅,26,43
空港前２丁目,間借り,2,6
空港前３丁目,持ち家,162,460
空港前３丁目,公営・都市再生機構・公社の借家,0,0
空港前３丁目,民営の借家,349,451
空港前３丁目,給与住宅,61,72
空港前３丁目,間借り,6,7
空港前４丁目,持ち家,40,137
空港前４丁目,公営・都市再生機構・公社の借家,0,0
空港前４丁目,民営の借家,14,25
空港前４丁目,給与住宅,7,8
空港前４丁目,間借り,2,7
空港前５丁目,持ち家,77,217
空港前５丁目,公営・都市再生機構・公社の借家,20,41
空港前５丁目,民営の借家,35,95
空港前５丁目,給与住宅,3,12
空港前５丁目,間借り,2,3
東平尾１丁目,持ち家,24,62
東平尾１丁目,公営・都市再生機構・公社の借家,0,0
東平尾１丁目,民営の借家,300,620
東平尾１丁目,給与住宅,37,106
東平尾１丁目,間借り,5,9
東平尾２丁目,持ち家,102,275
東平尾２丁目,公営・都市再生機構・公社の借家,0,0
東平尾２丁目,民営の借家,206,455
東平尾２丁目,給与住宅,21,49
東平尾２丁目,間借り,4,8
東平尾３丁目,持ち家,0,0
東平尾３丁目,公営・都市再生機構・公社の借家,0,0
東平尾３丁目,民営の借家,0,0
東平尾３丁目,給与住宅,0,0
東平尾３丁目,間借り,0,0
東平尾公園１丁目,持ち家,0,0
東平尾公園１丁目,公営・都市再生機構・公社の借家,0,0
東平尾公園１丁目,民営の借家,0,0
東平尾公園１丁目,給与住宅,0,0
東平尾公園１丁目,間借り,0,0
東平尾公園２丁目,持ち家,0,0
東平尾公園２丁目,公営・都市再生機構・公社の借家,0,0
東平尾公園２丁目,民営の借家,0,0
東平尾公園２丁目,給与住宅,0,0
東平尾公園２丁目,間借り,0,0
月隈１丁目,持ち家,33,106
月隈１丁目,公営・都市再生機構・公社の借家,0,0
月隈１丁目,民営の借家,47,114
月隈１丁目,給与住宅,0,0
月隈１丁目,間借り,5,16
月隈２丁目,持ち家,129,410
月隈２丁目,公営・都市再生機構・公社の借家,0,0
月隈２丁目,民営の借家,111,268
月隈２丁目,給与住宅,10,21
月隈２丁目,間借り,4,5
月隈３丁目,持ち家,53,161
月隈３丁目,公営・都市再生機構・公社の借家,13,27
月隈３丁目,民営の借家,46,90
月隈３丁目,給与住宅,4,5
月隈３丁目,間借り,4,12
月隈４丁目,持ち家,0,0
月隈４丁目,公営・都市再生機構・公社の借家,0,0
月隈４丁目,民営の借家,0,0
月隈４丁目,給与住宅,0,0
月隈４丁目,間借り,0,0
月隈５丁目,持ち家,0,0
月隈５丁目,公営・都市再生機構・公社の借家,0,0
月隈５丁目,民営の借家,0,0
月隈５丁目,給与住宅,0,0
月隈５丁目,間借り,0,0
月隈６丁目,持ち家,28,91
月隈６丁目,公営・都市再生機構・公社の借家,0,0
月隈６丁目,民営の借家,205,401
月隈６丁目,給与住宅,5,14
月隈６丁目,間借り,6,16
立花寺,持ち家,84,220
立花寺,公営・都市再生機構・公社の借家,0,0
立花寺,民営の借家,110,193
立花寺,給与住宅,3,9
立花寺,間借り,3,5
金の隈１丁目,持ち家,355,900
金の隈１丁目,公営・都市再生機構・公社の借家,0,0
金の隈１丁目,民営の借家,229,452
金の隈１丁目,給与住宅,55,156
金の隈１丁目,間借り,8,23
金の隈２丁目,持ち家,184,502
金の隈２丁目,公営・都市再生機構・公社の借家,0,0
金の隈２丁目,民営の借家,109,201
金の隈２丁目,給与住宅,4,6
金の隈２丁目,間借り,5,10
金の隈３丁目,持ち家,238,634
金の隈３丁目,公営・都市再生機構・公社の借家,0,0
金の隈３丁目,民営の借家,309,466
金の隈３丁目,給与住宅,16,32
金の隈３丁目,間借り,6,16
博多港,持ち家,0,0
博多港,公営・都市再生機構・公社の借家,0,0
博多港,民営の借家,0,0
博多港,給与住宅,0,0
博多港,間借り,0,0