Town,AreaRange,TotalHouseholds,TotalPopulation
博多駅前１丁目,0～29㎡,367,387
博多駅前１丁目,30～49㎡,160,180
博多駅前１丁目,50～69㎡,94,118
博多駅前１丁目,70～99㎡,74,135
博多駅前１丁目,100～149㎡,18,53
博多駅前１丁目,150㎡以上,13,39
博多駅前２丁目,0～29㎡,87,94
博多駅前２丁目,30～49㎡,124,143
博多駅前２丁目,50～69㎡,51,64
博多駅前２丁目,70～99㎡,25,28
博多駅前２丁目,100～149㎡,3,8
博多駅前２丁目,150㎡以上,1,1
博多駅前３丁目,0～29㎡,727,747
博多駅前３丁目,30～49㎡,509,582
博多駅前３丁目,50～69㎡,173,209
博多駅前３丁目,70～99㎡,92,109
博多駅前３丁目,100～149㎡,18,27
博多駅前３丁目,150㎡以上,14,33
博多駅前４丁目,0～29㎡,1446,1519
博多駅前４丁目,30～49㎡,871,1039
博多駅前４丁目,50～69㎡,601,885
博多駅前４丁目,70～99㎡,400,746
博多駅前４丁目,100～149㎡,45,104
博多駅前４丁目,150㎡以上,23,56
博多駅中央街,0～29㎡,34,37
博多駅中央街,30～49㎡,25,33
博多駅中央街,50～69㎡,8,9
博多駅中央街,70～99㎡,2,2
博多駅中央街,100～149㎡,0,0
博多駅中央街,150㎡以上,0,0
博多駅東１丁目,0～29㎡,371,396
博多駅東１丁目,30～49㎡,220,245
博多駅東１丁目,50～69㎡,131,212
博多駅東１丁目,70～99㎡,68,114
博多駅東１丁目,100～149㎡,7,9
博多駅東１丁目,150㎡以上,2,5
博多駅東２丁目,0～29㎡,196,201
博多駅東２丁目,30～49㎡,93,105
博多駅東２丁目,50～69㎡,67,112
博多駅東２丁目,70～99㎡,36,60
博多駅東２丁目,100～149㎡,5,14
博多駅東２丁目,150㎡以上,1,2
博多駅東３丁目,0～29㎡,436,453
博多駅東３丁目,30～49㎡,257,306
博多駅東３丁目,50～69㎡,163,230
博多駅東３丁目,70～99㎡,63,88
博多駅東３丁目,100～149㎡,10,14
博多駅東３丁目,150㎡以上,3,9
博多駅南１丁目,0～29㎡,485,504
博多駅南１丁目,30～49㎡,303,334
博多駅南１丁目,50～69㎡,165,205
博多駅南１丁目,70～99㎡,105,170
博多駅南１丁目,100～149㎡,13,26
博多駅南１丁目,150㎡以上,7,14
博多駅南２丁目,0～29㎡,770,817
博多駅南２丁目,30～49㎡,564,653
博多駅南２丁目,50～69㎡,347,639
博多駅南２丁目,70～99㎡,257,560
博多駅南２丁目,100～149㎡,30,70
博多駅南２丁目,150㎡以上,18,44
博多駅南３丁目,0～29㎡,1109,1170
博多駅南３丁目,30～49㎡,1050,1360
博多駅南３丁目,50～69㎡,503,809
博多駅南３丁目,70～99㎡,295,569
博多駅南３丁目,100～149㎡,50,91
博多駅南３丁目,150㎡以上,14,32
博多駅南４丁目,0～29㎡,212,236
博多駅南４丁目,30～49㎡,364,516
博多駅南４丁目,50～69㎡,260,492
博多駅南４丁目,70～99㎡,88,183
博多駅南４丁目,100～149㎡,23,57
博多駅南４丁目,150㎡以上,19,52
博多駅南５丁目,0～29㎡,638,694
博多駅南５丁目,30～49㎡,470,620
博多駅南５丁目,50～69㎡,282,442
博多駅南５丁目,70～99㎡,238,484
博多駅南５丁目,100～149㎡,68,185
博多駅南５丁目,150㎡以上,34,95
博多駅南６丁目,0～29㎡,154,179
博多駅南６丁目,30～49㎡,163,241
博多駅南６丁目,50～69㎡,228,452
博多駅南６丁目,70～99㎡,169,421
博多駅南６丁目,100～149㎡,23,58
博多駅南６丁目,150㎡以上,6,20
山王１丁目,0～29㎡,198,231
山王１丁目,30～49㎡,202,373
山王１丁目,50～69㎡,205,447
山王１丁目,70～99㎡,101,258
山王１丁目,100～149㎡,19,49
山王１丁目,150㎡以上,15,42
山王２丁目,0～29㎡,103,117
山王２丁目,30～49㎡,121,152
山王２丁目,50～69㎡,59,119
山王２丁目,70～99㎡,43,114
山王２丁目,100～149㎡,15,38
山王２丁目,150㎡以上,5,21
比恵町,0～29㎡,1019,1081
比恵町,30～49㎡,747,940
比恵町,50～69㎡,483,796
比恵町,70～99㎡,250,473
比恵町,100～149㎡,40,94
比恵町,150㎡以上,23,69
美野島１丁目,0～29㎡,696,736
美野島１丁目,30～49㎡,428,540
美野島１丁目,50～69㎡,221,337
美野島１丁目,70～99㎡,160,279
美野島１丁目,100～149㎡,64,149
美野島１丁目,150㎡以上,46,122
美野島２丁目,0～29㎡,1117,1211
美野島２丁目,30～49㎡,646,803
美野島２丁目,50～69㎡,398,669
美野島２丁目,70～99㎡,204,386
美野島２丁目,100～149㎡,56,137
美野島２丁目,150㎡以上,40,121
美野島３丁目,0～29㎡,636,683
美野島３丁目,30～49㎡,476,676
美野島３丁目,50～69㎡,397,690
美野島３丁目,70～99㎡,347,779
美野島３丁目,100～149㎡,79,219
美野島３丁目,150㎡以上,21,52
美野島４丁目,0～29㎡,20,42
美野島４丁目,30～49㎡,87,134
美野島４丁目,50～69㎡,214,470
美野島４丁目,70～99㎡,498,1383
美野島４丁目,100～149㎡,32,88
美野島４丁目,150㎡以上,6,16
住吉１丁目,0～29㎡,4,7
住吉１丁目,30～49㎡,5,5
住吉１丁目,50～69㎡,3,3
住吉１丁目,70～99㎡,14,20
住吉１丁目,100～149㎡,4,6
住吉１丁目,150㎡以上,2,7
住吉２丁目,0～29㎡,713,747
住吉２丁目,30～49㎡,544,669
住吉２丁目,50～69㎡,328,454
住吉２丁目,70～99㎡,104,125
住吉２丁目,100～149㎡,27,67
住吉２丁目,150㎡以上,22,69
住吉３丁目,0～29㎡,603,636
住吉３丁目,30～49㎡,435,520
住吉３丁目,50～69㎡,219,291
住吉３丁目,70～99㎡,144,196
住吉３丁目,100～149㎡,36,68
住吉３丁目,150㎡以上,12,43
住吉４丁目,0～29㎡,795,859
住吉４丁目,30～49㎡,468,579
住吉４丁目,50～69㎡,254,379
住吉４丁目,70～99㎡,196,346
住吉４丁目,100～149㎡,49,110
住吉４丁目,150㎡以上,23,55
住吉５丁目,0～29㎡,629,691
住吉５丁目,30～49㎡,379,483
住吉５丁目,50～69㎡,314,460
住吉５丁目,70～99㎡,270,489
住吉５丁目,100～149㎡,78,179
住吉５丁目,150㎡以上,33,103
上川端町,0～29㎡,105,114
上川端町,30～49㎡,107,158
上川端町,50～69㎡,58,78
上川端町,70～99㎡,67,115
上川端町,100～149㎡,28,78
上川端町,150㎡以上,20,52
下川端町,0～29㎡,22,27
下川端町,30～49㎡,46,62
下川端町,50～69㎡,33,40
下川端町,70～99㎡,54,77
下川端町,100～149㎡,5,13
下川端町,150㎡以上,7,20
店屋町,0～29㎡,196,212
店屋町,30～49㎡,128,159
店屋町,50～69㎡,101,160
店屋町,70～99㎡,48,89
店屋町,100～149㎡,5,10
店屋町,150㎡以上,16,36
冷泉町,0～29㎡,382,401
冷泉町,30～49㎡,329,379
冷泉町,50～69㎡,228,322
冷泉町,70～99㎡,150,268
冷泉町,100～149㎡,25,72
冷泉町,150㎡以上,17,44
祇園町,0～29㎡,325,374
祇園町,30～49㎡,299,383
祇園町,50～69㎡,125,190
祇園町,70～99㎡,89,145
祇園町,100～149㎡,15,32
祇園町,150㎡以上,8,30
中洲１丁目,0～29㎡,0,0
中洲１丁目,30～49㎡,1,1
中洲１丁目,50～69㎡,0,0
中洲１丁目,70～99㎡,0,0
中洲１丁目,100～149㎡,0,0
中洲１丁目,150㎡以上,2,4
中洲２丁目,0～29㎡,46,46
中洲２丁目,30～49㎡,2,2
中洲２丁目,50～69㎡,8,16
中洲２丁目,70～99㎡,6,10
中洲２丁目,100～149㎡,3,3
中洲２丁目,150㎡以上,0,0
中洲３丁目,0～29㎡,0,0
中洲３丁目,30～49㎡,0,0
中洲３丁目,50～69㎡,1,1
中洲３丁目,70～99㎡,4,9
中洲３丁目,100～149㎡,0,0
中洲３丁目,150㎡以上,4,6
中洲４丁目,0～29㎡,0,0
中洲４丁目,30～49㎡,2,2
中洲４丁目,50～69㎡,3,7
中洲４丁目,70～99㎡,2,6
中洲４丁目,100～149㎡,2,6
中洲４丁目,150㎡以上,1,4
中洲５丁目,0～29㎡,228,234
中洲５丁目,30～49㎡,192,203
中洲５丁目,50～69㎡,74,80
中洲５丁目,70～99㎡,26,27
中洲５丁目,100～149㎡,3,7
中洲５丁目,150㎡以上,2,5
中洲中島町,0～29㎡,112,114
中洲中島町,30～49㎡,93,109
中洲中島町,50～69㎡,60,72
中洲中島町,70～99㎡,60,110
中洲中島町,100～149㎡,4,6
中洲中島町,150㎡以上,1,5
古門戸町,0～29㎡,255,276
古門戸町,30～49㎡,135,155
古門戸町,50～69㎡,119,175
古門戸町,70～99㎡,97,224
古門戸町,100～149㎡,27,66
古門戸町,150㎡以上,17,46
対馬小路,0～29㎡,329,351
対馬小路,30～49㎡,202,265
対馬小路,50～69㎡,167,309
対馬小路,70～99㎡,163,368
対馬小路,100～149㎡,32,84
対馬小路,150㎡以上,23,66
築港本町,0～29㎡,495,528
築港本町,30～49㎡,453,517
築港本町,50～69㎡,218,304
築港本町,70～99㎡,206,383
築港本町,100～149㎡,12,37
築港本町,150㎡以上,8,26
奈良屋町,0～29㎡,262,283
奈良屋町,30～49㎡,158,211
奈良屋町,50～69㎡,157,270
奈良屋町,70～99㎡,192,448
奈良屋町,100～149㎡,39,105
奈良屋町,150㎡以上,27,98
神屋町,0～29㎡,652,714
神屋町,30～49㎡,401,481
神屋町,50～69㎡,188,278
神屋町,70～99㎡,126,210
神屋町,100～149㎡,29,69
神屋町,150㎡以上,29,67
須崎町,0～29㎡,324,349
須崎町,30～49㎡,152,180
須崎町,50～69㎡,89,132
須崎町,70～99㎡,83,165
須崎町,100～149㎡,34,80
須崎町,150㎡以上,20,49
綱場町,0～29㎡,211,221
綱場町,30～49㎡,171,199
綱場町,50～69㎡,41,53
綱場町,70～99㎡,32,46
綱場町,100～149㎡,9,25
綱場町,150㎡以上,8,20
石城町,0～29㎡,405,435
石城町,30～49㎡,138,170
石城町,50～69㎡,140,222
石城町,70～99㎡,94,156
石城町,100～149㎡,13,28
石城町,150㎡以上,6,25
上呉服町,0～29㎡,276,284
上呉服町,30～49㎡,149,175
上呉服町,50～69㎡,68,113
上呉服町,70～99㎡,152,384
上呉服町,100～149㎡,49,105
上呉服町,150㎡以上,40,117
中呉服町,0～29㎡,463,484
中呉服町,30～49㎡,243,265
中呉服町,50～69㎡,122,182
中呉服町,70～99㎡,55,77
中呉服町,100～149㎡,8,14
中呉服町,150㎡以上,13,27
下呉服町,0～29㎡,607,642
下呉服町,30～49㎡,237,292
下呉服町,50～69㎡,223,404
下呉服町,70～99㎡,114,219
下呉服町,100～149㎡,26,69
下呉服町,150㎡以上,26,74
大博町,0～29㎡,320,348
大博町,30～49㎡,300,436
大博町,50～69㎡,159,286
大博町,70～99㎡,94,180
大博町,100～149㎡,42,113
大博町,150㎡以上,16,41
御供所町,0～29㎡,318,348
御供所町,30～49㎡,100,126
御供所町,50～69㎡,160,272
御供所町,70～99㎡,60,113
御供所町,100～149㎡,29,79
御供所町,150㎡以上,21,55
千代１丁目,0～29㎡,703,755
千代１丁目,30～49㎡,468,580
千代１丁目,50～69㎡,477,812
千代１丁目,70～99㎡,299,610
千代１丁目,100～149㎡,69,165
千代１丁目,150㎡以上,43,116
千代２丁目,0～29㎡,546,568
千代２丁目,30～49㎡,241,292
千代２丁目,50～69㎡,185,287
千代２丁目,70～99㎡,73,118
千代２丁目,100～149㎡,20,39
千代２丁目,150㎡以上,10,29
千代３丁目,0～29㎡,276,288
千代３丁目,30～49㎡,208,284
千代３丁目,50～69㎡,793,1306
千代３丁目,70～99㎡,149,261
千代３丁目,100～149㎡,8,19
千代３丁目,150㎡以上,18,51
千代４丁目,0～29㎡,800,834
千代４丁目,30～49㎡,366,410
千代４丁目,50～69㎡,182,227
千代４丁目,70～99㎡,112,170
千代４丁目,100～149㎡,57,108
千代４丁目,150㎡以上,35,92
千代５丁目,0～29㎡,139,142
千代５丁目,30～49㎡,124,144
千代５丁目,50～69㎡,630,1083
千代５丁目,70～99㎡,87,191
千代５丁目,100～149㎡,8,12
千代５丁目,150㎡以上,5,18
千代６丁目,0～29㎡,270,273
千代６丁目,30～49㎡,107,122
千代６丁目,50～69㎡,159,251
千代６丁目,70～99㎡,29,39
千代６丁目,100～149㎡,1,1
千代６丁目,150㎡以上,1,4
東公園,0～29㎡,134,138
東公園,30～49㎡,33,34
東公園,50～69㎡,20,26
東公園,70～99㎡,16,26
東公園,100～149㎡,19,49
東公園,150㎡以上,12,29
吉塚本町,0～29㎡,192,215
吉塚本町,30～49㎡,185,234
吉塚本町,50～69㎡,152,278
吉塚本町,70～99㎡,185,425
吉塚本町,100～149㎡,38,100
吉塚本町,150㎡以上,12,43
吉塚１丁目,0～29㎡,601,664
吉塚１丁目,30～49㎡,379,562
吉塚１丁目,50～69㎡,325,588
吉塚１丁目,70～99㎡,198,407
吉塚１丁目,100～149㎡,120,317
吉塚１丁目,150㎡以上,63,176
吉塚２丁目,0～29㎡,359,399
吉塚２丁目,30～49㎡,274,383
吉塚２丁目,50～69㎡,196,371
吉塚２丁目,70～99㎡,233,582
吉塚２丁目,100～149㎡,104,279
吉塚２丁目,150㎡以上,45,127
吉塚３丁目,0～29㎡,330,398
吉塚３丁目,30～49㎡,266,417
吉塚３丁目,50～69㎡,166,340
吉塚３丁目,70～99㎡,114,247
吉塚３丁目,100～149㎡,70,191
吉塚３丁目,150㎡以上,49,125
吉塚４丁目,0～29㎡,254,309
吉塚４丁目,30～49㎡,269,461
吉塚４丁目,50～69㎡,500,1139
吉塚４丁目,70～99㎡,293,708
吉塚４丁目,100～149㎡,66,191
吉塚４丁目,150㎡以上,27,75
吉塚５丁目,0～29㎡,230,265
吉塚５丁目,30～49㎡,133,234
吉塚５丁目,50～69㎡,200,458
吉塚５丁目,70～99㎡,293,748
吉塚５丁目,100～149㎡,31,83
吉塚５丁目,150㎡以上,15,47
吉塚６丁目,0～29㎡,482,584
吉塚６丁目,30～49㎡,483,662
吉塚６丁目,50～69㎡,308,610
吉塚６丁目,70～99㎡,263,696
吉塚６丁目,100～149㎡,38,106
吉塚６丁目,150㎡以上,11,29
吉塚７丁目,0～29㎡,205,240
吉塚７丁目,30～49㎡,367,618
吉塚７丁目,50～69㎡,328,645
吉塚７丁目,70～99㎡,154,371
吉塚７丁目,100～149㎡,24,56
吉塚７丁目,150㎡以上,10,25
吉塚８丁目,0～29㎡,71,75
吉塚８丁目,30～49㎡,127,257
吉塚８丁目,50～69㎡,36,64
吉塚８丁目,70～99㎡,24,41
吉塚８丁目,100～149㎡,16,46
吉塚８丁目,150㎡以上,5,17
豊１丁目,0～29㎡,216,230
豊１丁目,30～49㎡,255,324
豊１丁目,50～69㎡,130,233
豊１丁目,70～99㎡,117,260
豊１丁目,100～149㎡,5,10
豊１丁目,150㎡以上,2,6
豊２丁目,0～29㎡,122,133
豊２丁目,30～49㎡,156,229
豊２丁目,50～69㎡,63,98
豊２丁目,70～99㎡,79,171
豊２丁目,100～149㎡,8,18
豊２丁目,150㎡以上,5,15
榎田１丁目,0～29㎡,174,190
榎田１丁目,30～49㎡,242,364
榎田１丁目,50～69㎡,114,233
榎田１丁目,70～99㎡,34,64
榎田１丁目,100～149㎡,4,10
榎田１丁目,150㎡以上,2,7
榎田２丁目,0～29㎡,11,12
榎田２丁目,30～49㎡,11,15
榎田２丁目,50～69㎡,4,4
榎田２丁目,70～99㎡,3,7
榎田２丁目,100～149㎡,1,4
榎田２丁目,150㎡以上,0,0
堅粕１丁目,0～29㎡,101,104
堅粕１丁目,30～49㎡,130,199
堅粕１丁目,50～69㎡,369,688
堅粕１丁目,70～99㎡,40,55
堅粕１丁目,100～149㎡,3,8
堅粕１丁目,150㎡以上,1,6
堅粕２丁目,0～29㎡,152,157
堅粕２丁目,30～49㎡,167,277
堅粕２丁目,50～69㎡,261,465
堅粕２丁目,70～99㎡,37,77
堅粕２丁目,100～149㎡,4,13
堅粕２丁目,150㎡以上,0,0
堅粕３丁目,0～29㎡,268,298
堅粕３丁目,30～49㎡,289,431
堅粕３丁目,50～69㎡,250,383
堅粕３丁目,70～99㎡,91,178
堅粕３丁目,100～149㎡,13,34
堅粕３丁目,150㎡以上,6,18
堅粕４丁目,0～29㎡,478,515
堅粕４丁目,30～49㎡,212,253
堅粕４丁目,50～69㎡,153,242
堅粕４丁目,70～99㎡,112,213
堅粕４丁目,100～149㎡,58,136
堅粕４丁目,150㎡以上,51,134
堅粕５丁目,0～29㎡,182,193
堅粕５丁目,30～49㎡,148,176
堅粕５丁目,50～69㎡,62,86
堅粕５丁目,70～99㎡,29,39
堅粕５丁目,100～149㎡,11,25
堅粕５丁目,150㎡以上,3,8
東光１丁目,0～29㎡,83,87
東光１丁目,30～49㎡,45,51
東光１丁目,50～69㎡,26,29
東光１丁目,70～99㎡,11,13
東光１丁目,100～149㎡,3,5
東光１丁目,150㎡以上,0,0
東光２丁目,0～29㎡,139,156
東光２丁目,30～49㎡,152,215
東光２丁目,50～69㎡,136,263
東光２丁目,70～99㎡,116,265
東光２丁目,100～149㎡,18,41
東光２丁目,150㎡以上,8,18
東比恵１丁目,0～29㎡,73,75
東比恵１丁目,30～49㎡,36,43
東比恵１丁目,50～69㎡,24,42
東比恵１丁目,70～99㎡,10,14
東比恵１丁目,100～149㎡,3,6
東比恵１丁目,150㎡以上,3,7
東比恵２丁目,0～29㎡,313,323
東比恵２丁目,30～49㎡,224,283
東比恵２丁目,50～69㎡,130,209
東比恵２丁目,70～99㎡,34,60
東比恵２丁目,100～149㎡,13,35
東比恵２丁目,150㎡以上,6,26
東比恵３丁目,0～29㎡,260,272
東比恵３丁目,30～49㎡,317,398
東比恵３丁目,50～69㎡,377,746
東比恵３丁目,70～99㎡,119,258
東比恵３丁目,100～149㎡,17,44
東比恵３丁目,150㎡以上,12,39
東比恵４丁目,0～29㎡,119,128
東比恵４丁目,30～49㎡,77,106
東比恵４丁目,50～69㎡,162,297
東比恵４丁目,70～99㎡,114,251
東比恵４丁目,100～149㎡,14,35
東比恵４丁目,150㎡以上,5,17
上牟田１丁目,0～29㎡,150,166
上牟田１丁目,30～49㎡,142,176
上牟田１丁目,50～69㎡,114,241
上牟田１丁目,70～99㎡,119,271
上牟田１丁目,100～149㎡,20,50
上牟田１丁目,150㎡以上,21,60
上牟田２丁目,0～29㎡,14,18
上牟田２丁目,30～49㎡,18,29
上牟田２丁目,50～69㎡,11,26
上牟田２丁目,70～99㎡,9,20
上牟田２丁目,100～149㎡,7,21
上牟田２丁目,150㎡以上,9,22
上牟田３丁目,0～29㎡,59,64
上牟田３丁目,30～49㎡,35,46
上牟田３丁目,50～69㎡,182,402
上牟田３丁目,70～99㎡,41,100
上牟田３丁目,100～149㎡,10,29
上牟田３丁目,150㎡以上,5,14
大井１丁目,0～29㎡,2,3
大井１丁目,30～49㎡,0,0
大井１丁目,50～69㎡,4,7
大井１丁目,70～99㎡,1,2
大井１丁目,100～149㎡,3,5
大井１丁目,150㎡以上,1,6
大井２丁目,0～29㎡,21,29
大井２丁目,30～49㎡,75,136
大井２丁目,50～69㎡,29,58
大井２丁目,70～99㎡,10,23
大井２丁目,100～149㎡,7,21
大井２丁目,150㎡以上,9,32
大字下臼井,0～29㎡,0,0
大字下臼井,30～49㎡,0,0
大字下臼井,50～69㎡,0,0
大字下臼井,70～99㎡,0,0
大字下臼井,100～149㎡,0,0
大字下臼井,150㎡以上,0,0
大字下月隈,0～29㎡,0,0
大字下月隈,30～49㎡,0,0
大字下月隈,50～69㎡,0,0
大字下月隈,70～99㎡,0,0
大字下月隈,100～149㎡,0,0
大字下月隈,150㎡以上,0,0
大字立花寺,0～29㎡,0,0
大字立花寺,30～49㎡,1,3
大字立花寺,50～69㎡,1,3
大字立花寺,70～99㎡,22,62
大字立花寺,100～149㎡,32,110
大字立花寺,150㎡以上,5,24
大字金隈,0～29㎡,0,0
大字金隈,30～49㎡,0,0
大字金隈,50～69㎡,0,0
大字金隈,70～99㎡,0,0
大字金隈,100～149㎡,0,0
大字金隈,150㎡以上,0,0
西月隈１丁目,0～29㎡,17,23
西月隈１丁目,30～49㎡,17,26
西月隈１丁目,50～69㎡,50,82
西月隈１丁目,70～99㎡,36,53
西月隈１丁目,100～149㎡,17,33
西月隈１丁目,150㎡以上,14,40
西月隈３丁目,0～29㎡,20,24
西月隈３丁目,30～49㎡,53,95
西月隈３丁目,50～69㎡,183,388
西月隈３丁目,70～99㎡,172,383
西月隈３丁目,100～149㎡,22,66
西月隈３丁目,150㎡以上,21,62
西月隈４丁目,0～29㎡,0,0
西月隈４丁目,30～49㎡,0,0
西月隈４丁目,50～69㎡,0,0
西月隈４丁目,70～99㎡,0,0
西月隈４丁目,100～149㎡,0,0
西月隈４丁目,150㎡以上,0,0
西月隈５丁目,0～29㎡,38,41
西月隈５丁目,30～49㎡,50,97
西月隈５丁目,50～69㎡,62,146
西月隈５丁目,70～99㎡,51,124
西月隈５丁目,100～149㎡,32,82
西月隈５丁目,150㎡以上,20,65
西月隈６丁目,0～29㎡,6,7
西月隈６丁目,30～49㎡,7,12
西月隈６丁目,50～69㎡,2,2
西月隈６丁目,70～99㎡,2,2
西月隈６丁目,100～149㎡,2,5
西月隈６丁目,150㎡以上,3,13
東月隈１丁目,0～29㎡,3,6
東月隈１丁目,30～49㎡,5,7
東月隈１丁目,50～69㎡,18,44
東月隈１丁目,70～99㎡,70,174
東月隈１丁目,100～149㎡,106,298
東月隈１丁目,150㎡以上,45,121
東月隈２丁目,0～29㎡,1,2
東月隈２丁目,30～49㎡,5,10
東月隈２丁目,50～69㎡,11,21
東月隈２丁目,70～99㎡,69,169
東月隈２丁目,100～149㎡,102,283
東月隈２丁目,150㎡以上,40,129
東月隈３丁目,0～29㎡,18,28
東月隈３丁目,30～49㎡,46,90
東月隈３丁目,50～69㎡,42,86
東月隈３丁目,70～99㎡,186,481
東月隈３丁目,100～149㎡,74,197
東月隈３丁目,150㎡以上,37,123
東月隈４丁目,0～29㎡,0,0
東月隈４丁目,30～49㎡,294,709
東月隈４丁目,50～69㎡,354,732
東月隈４丁目,70～99㎡,149,328
東月隈４丁目,100～149㎡,2,6
東月隈４丁目,150㎡以上,3,12
東月隈５丁目,0～29㎡,4,7
東月隈５丁目,30～49㎡,25,47
東月隈５丁目,50～69㎡,32,65
東月隈５丁目,70～99㎡,99,252
東月隈５丁目,100～149㎡,140,400
東月隈５丁目,150㎡以上,62,175
浦田１丁目,0～29㎡,41,62
浦田１丁目,30～49㎡,110,230
浦田１丁目,50～69㎡,119,293
浦田１丁目,70～99㎡,175,461
浦田１丁目,100～149㎡,150,460
浦田１丁目,150㎡以上,54,182
浦田２丁目,0～29㎡,26,26
浦田２丁目,30～49㎡,64,152
浦田２丁目,50～69㎡,50,111
浦田２丁目,70～99㎡,104,295
浦田２丁目,100～149㎡,130,406
浦田２丁目,150㎡以上,42,123
東那珂１丁目,0～29㎡,138,168
東那珂１丁目,30～49㎡,143,245
東那珂１丁目,50～69㎡,202,513
東那珂１丁目,70～99㎡,240,667
東那珂１丁目,100～149㎡,39,95
