Town,NonResSumHouseholds,NonResSumPopulation,FamilyType,NonResHouseholds,NonResPopulation
博多駅前３丁目,13,13,その他の核家族世帯,0,0
博多駅前３丁目,13,13,単独世帯,13,13
博多駅前３丁目,13,13,夫婦と子供から成る世帯,0,0
博多駅前３丁目,13,13,夫婦のみの世帯,0,0
博多駅前３丁目,13,13,核家族以外の世帯,0,0
博多駅前３丁目,13,13,非親族を含む世帯,0,0
博多駅中央街,0,0,その他の核家族世帯,0,0
博多駅中央街,0,0,単独世帯,0,0
博多駅中央街,0,0,夫婦と子供から成る世帯,0,0
博多駅中央街,0,0,夫婦のみの世帯,0,0
博多駅中央街,0,0,核家族以外の世帯,0,0
博多駅中央街,0,0,非親族を含む世帯,0,0
博多駅東２丁目,1,1,その他の核家族世帯,0,0
博多駅東２丁目,1,1,単独世帯,1,1
博多駅東２丁目,1,1,夫婦と子供から成る世帯,0,0
博多駅東２丁目,1,1,夫婦のみの世帯,0,0
博多駅東２丁目,1,1,核家族以外の世帯,0,0
博多駅東２丁目,1,1,非親族を含む世帯,0,0
博多駅南４丁目,93,93,その他の核家族世帯,0,0
博多駅南４丁目,93,93,単独世帯,93,93
博多駅南４丁目,93,93,夫婦と子供から成る世帯,0,0
博多駅南４丁目,93,93,夫婦のみの世帯,0,0
博多駅南４丁目,93,93,核家族以外の世帯,0,0
博多駅南４丁目,93,93,非親族を含む世帯,0,0
博多駅南６丁目,15,15,その他の核家族世帯,0,0
博多駅南６丁目,15,15,単独世帯,15,15
博多駅南６丁目,15,15,夫婦と子供から成る世帯,0,0
博多駅南６丁目,15,15,夫婦のみの世帯,0,0
博多駅南６丁目,15,15,核家族以外の世帯,0,0
博多駅南６丁目,15,15,非親族を含む世帯,0,0
比恵町,8,8,その他の核家族世帯,0,0
比恵町,8,8,単独世帯,8,8
比恵町,8,8,夫婦と子供から成る世帯,0,0
比恵町,8,8,夫婦のみの世帯,0,0
比恵町,8,8,核家族以外の世帯,0,0
比恵町,8,8,非親族を含む世帯,0,0
美野島３丁目,166,166,その他の核家族世帯,0,0
美野島３丁目,166,166,単独世帯,166,166
美野島３丁目,166,166,夫婦と子供から成る世帯,0,0
美野島３丁目,166,166,夫婦のみの世帯,0,0
美野島３丁目,166,166,核家族以外の世帯,0,0
美野島３丁目,166,166,非親族を含む世帯,0,0
美野島４丁目,0,0,その他の核家族世帯,0,0
美野島４丁目,0,0,単独世帯,0,0
美野島４丁目,0,0,夫婦と子供から成る世帯,0,0
美野島４丁目,0,0,夫婦のみの世帯,0,0
美野島４丁目,0,0,核家族以外の世帯,0,0
美野島４丁目,0,0,非親族を含む世帯,0,0
住吉１丁目,0,0,その他の核家族世帯,0,0
住吉１丁目,0,0,単独世帯,0,0
住吉１丁目,0,0,夫婦と子供から成る世帯,0,0
住吉１丁目,0,0,夫婦のみの世帯,0,0
住吉１丁目,0,0,核家族以外の世帯,0,0
住吉１丁目,0,0,非親族を含む世帯,0,0
住吉２丁目,4,4,その他の核家族世帯,0,0
住吉２丁目,4,4,単独世帯,4,4
住吉２丁目,4,4,夫婦と子供から成る世帯,0,0
住吉２丁目,4,4,夫婦のみの世帯,0,0
住吉２丁目,4,4,核家族以外の世帯,0,0
住吉２丁目,4,4,非親族を含む世帯,0,0
住吉３丁目,7,7,その他の核家族世帯,0,0
住吉３丁目,7,7,単独世帯,7,7
住吉３丁目,7,7,夫婦と子供から成る世帯,0,0
住吉３丁目,7,7,夫婦のみの世帯,0,0
住吉３丁目,7,7,核家族以外の世帯,0,0
住吉３丁目,7,7,非親族を含む世帯,0,0
住吉４丁目,2,2,その他の核家族世帯,0,0
住吉４丁目,2,2,単独世帯,2,2
住吉４丁目,2,2,夫婦と子供から成る世帯,0,0
住吉４丁目,2,2,夫婦のみの世帯,0,0
住吉４丁目,2,2,核家族以外の世帯,0,0
住吉４丁目,2,2,非親族を含む世帯,0,0
住吉５丁目,1,1,その他の核家族世帯,0,0
住吉５丁目,1,1,単独世帯,1,1
住吉５丁目,1,1,夫婦と子供から成る世帯,0,0
住吉５丁目,1,1,夫婦のみの世帯,0,0
住吉５丁目,1,1,核家族以外の世帯,0,0
住吉５丁目,1,1,非親族を含む世帯,0,0
上川端町,1,1,その他の核家族世帯,0,0
上川端町,1,1,単独世帯,1,1
上川端町,1,1,夫婦と子供から成る世帯,0,0
上川端町,1,1,夫婦のみの世帯,0,0
上川端町,1,1,核家族以外の世帯,0,0
上川端町,1,1,非親族を含む世帯,0,0
下川端町,0,0,その他の核家族世帯,0,0
下川端町,0,0,単独世帯,0,0
下川端町,0,0,夫婦と子供から成る世帯,0,0
下川端町,0,0,夫婦のみの世帯,0,0
下川端町,0,0,核家族以外の世帯,0,0
下川端町,0,0,非親族を含む世帯,0,0
店屋町,5,5,その他の核家族世帯,0,0
店屋町,5,5,単独世帯,5,5
店屋町,5,5,夫婦と子供から成る世帯,0,0
店屋町,5,5,夫婦のみの世帯,0,0
店屋町,5,5,核家族以外の世帯,0,0
店屋町,5,5,非親族を含む世帯,0,0
冷泉町,4,4,その他の核家族世帯,0,0
冷泉町,4,4,単独世帯,4,4
冷泉町,4,4,夫婦と子供から成る世帯,0,0
冷泉町,4,4,夫婦のみの世帯,0,0
冷泉町,4,4,核家族以外の世帯,0,0
冷泉町,4,4,非親族を含む世帯,0,0
祇園町,0,0,その他の核家族世帯,0,0
祇園町,0,0,単独世帯,0,0
祇園町,0,0,夫婦と子供から成る世帯,0,0
祇園町,0,0,夫婦のみの世帯,0,0
祇園町,0,0,核家族以外の世帯,0,0
祇園町,0,0,非親族を含む世帯,0,0
中洲１丁目,1,1,その他の核家族世帯,0,0
中洲１丁目,1,1,単独世帯,1,1
中洲１丁目,1,1,夫婦と子供から成る世帯,0,0
中洲１丁目,1,1,夫婦のみの世帯,0,0
中洲１丁目,1,1,核家族以外の世帯,0,0
中洲１丁目,1,1,非親族を含む世帯,0,0
中洲２丁目,0,0,その他の核家族世帯,0,0
中洲２丁目,0,0,単独世帯,0,0
中洲２丁目,0,0,夫婦と子供から成る世帯,0,0
中洲２丁目,0,0,夫婦のみの世帯,0,0
中洲２丁目,0,0,核家族以外の世帯,0,0
中洲２丁目,0,0,非親族を含む世帯,0,0
中洲３丁目,0,0,その他の核家族世帯,0,0
中洲３丁目,0,0,単独世帯,0,0
中洲３丁目,0,0,夫婦と子供から成る世帯,0,0
中洲３丁目,0,0,夫婦のみの世帯,0,0
中洲３丁目,0,0,核家族以外の世帯,0,0
中洲３丁目,0,0,非親族を含む世帯,0,0
中洲４丁目,1,1,その他の核家族世帯,0,0
中洲４丁目,1,1,単独世帯,1,1
中洲４丁目,1,1,夫婦と子供から成る世帯,0,0
中洲４丁目,1,1,夫婦のみの世帯,0,0
中洲４丁目,1,1,核家族以外の世帯,0,0
中洲４丁目,1,1,非親族を含む世帯,0,0
中洲中島町,0,0,その他の核家族世帯,0,0
中洲中島町,0,0,単独世帯,0,0
中洲中島町,0,0,夫婦と子供から成る世帯,0,0
中洲中島町,0,0,夫婦のみの世帯,0,0
中洲中島町,0,0,核家族以外の世帯,0,0
中洲中島町,0,0,非親族を含む世帯,0,0
対馬小路,5,5,その他の核家族世帯,0,0
対馬小路,5,5,単独世帯,5,5
対馬小路,5,5,夫婦と子供から成る世帯,0,0
対馬小路,5,5,夫婦のみの世帯,0,0
対馬小路,5,5,核家族以外の世帯,0,0
対馬小路,5,5,非親族を含む世帯,0,0
築港本町,1,1,その他の核家族世帯,0,0
築港本町,1,1,単独世帯,1,1
築港本町,1,1,夫婦と子供から成る世帯,0,0
築港本町,1,1,夫婦のみの世帯,0,0
築港本町,1,1,核家族以外の世帯,0,0
築港本町,1,1,非親族を含む世帯,0,0
奈良屋町,15,15,その他の核家族世帯,0,0
奈良屋町,15,15,単独世帯,15,15
奈良屋町,15,15,夫婦と子供から成る世帯,0,0
奈良屋町,15,15,夫婦のみの世帯,0,0
奈良屋町,15,15,核家族以外の世帯,0,0
奈良屋町,15,15,非親族を含む世帯,0,0
綱場町,2,2,その他の核家族世帯,0,0
綱場町,2,2,単独世帯,2,2
綱場町,2,2,夫婦と子供から成る世帯,0,0
綱場町,2,2,夫婦のみの世帯,0,0
綱場町,2,2,核家族以外の世帯,0,0
綱場町,2,2,非親族を含む世帯,0,0
上呉服町,1,1,その他の核家族世帯,0,0
上呉服町,1,1,単独世帯,1,1
上呉服町,1,1,夫婦と子供から成る世帯,0,0
上呉服町,1,1,夫婦のみの世帯,0,0
上呉服町,1,1,核家族以外の世帯,0,0
上呉服町,1,1,非親族を含む世帯,0,0
下呉服町,0,0,その他の核家族世帯,0,0
下呉服町,0,0,単独世帯,0,0
下呉服町,0,0,夫婦と子供から成る世帯,0,0
下呉服町,0,0,夫婦のみの世帯,0,0
下呉服町,0,0,核家族以外の世帯,0,0
下呉服町,0,0,非親族を含む世帯,0,0
千代４丁目,126,126,その他の核家族世帯,0,0
千代４丁目,126,126,単独世帯,126,126
千代４丁目,126,126,夫婦と子供から成る世帯,0,0
千代４丁目,126,126,夫婦のみの世帯,0,0
千代４丁目,126,126,核家族以外の世帯,0,0
千代４丁目,126,126,非親族を含む世帯,0,0
千代５丁目,58,58,その他の核家族世帯,0,0
千代５丁目,58,58,単独世帯,58,58
千代５丁目,58,58,夫婦と子供から成る世帯,0,0
千代５丁目,58,58,夫婦のみの世帯,0,0
千代５丁目,58,58,核家族以外の世帯,0,0
千代５丁目,58,58,非親族を含む世帯,0,0
千代６丁目,0,0,その他の核家族世帯,0,0
千代６丁目,0,0,単独世帯,0,0
千代６丁目,0,0,夫婦と子供から成る世帯,0,0
千代６丁目,0,0,夫婦のみの世帯,0,0
千代６丁目,0,0,核家族以外の世帯,0,0
千代６丁目,0,0,非親族を含む世帯,0,0
東公園,0,0,その他の核家族世帯,0,0
東公園,0,0,単独世帯,0,0
東公園,0,0,夫婦と子供から成る世帯,0,0
東公園,0,0,夫婦のみの世帯,0,0
東公園,0,0,核家族以外の世帯,0,0
東公園,0,0,非親族を含む世帯,0,0
吉塚２丁目,0,0,その他の核家族世帯,0,0
吉塚２丁目,0,0,単独世帯,0,0
吉塚２丁目,0,0,夫婦と子供から成る世帯,0,0
吉塚２丁目,0,0,夫婦のみの世帯,0,0
吉塚２丁目,0,0,核家族以外の世帯,0,0
吉塚２丁目,0,0,非親族を含む世帯,0,0
吉塚４丁目,9,9,その他の核家族世帯,0,0
吉塚４丁目,9,9,単独世帯,9,9
吉塚４丁目,9,9,夫婦と子供から成る世帯,0,0
吉塚４丁目,9,9,夫婦のみの世帯,0,0
吉塚４丁目,9,9,核家族以外の世帯,0,0
吉塚４丁目,9,9,非親族を含む世帯,0,0
吉塚５丁目,55,55,その他の核家族世帯,0,0
吉塚５丁目,55,55,単独世帯,55,55
吉塚５丁目,55,55,夫婦と子供から成る世帯,0,0
吉塚５丁目,55,55,夫婦のみの世帯,0,0
吉塚５丁目,55,55,核家族以外の世帯,0,0
吉塚５丁目,55,55,非親族を含む世帯,0,0
吉塚７丁目,8,8,その他の核家族世帯,0,0
吉塚７丁目,8,8,単独世帯,8,8
吉塚７丁目,8,8,夫婦と子供から成る世帯,0,0
吉塚７丁目,8,8,夫婦のみの世帯,0,0
吉塚７丁目,8,8,核家族以外の世帯,0,0
吉塚７丁目,8,8,非親族を含む世帯,0,0
吉塚８丁目,0,0,その他の核家族世帯,0,0
吉塚８丁目,0,0,単独世帯,0,0
吉塚８丁目,0,0,夫婦と子供から成る世帯,0,0
吉塚８丁目,0,0,夫婦のみの世帯,0,0
吉塚８丁目,0,0,核家族以外の世帯,0,0
吉塚８丁目,0,0,非親族を含む世帯,0,0
豊１丁目,2,2,その他の核家族世帯,0,0
豊１丁目,2,2,単独世帯,2,2
豊１丁目,2,2,夫婦と子供から成る世帯,0,0
豊１丁目,2,2,夫婦のみの世帯,0,0
豊１丁目,2,2,核家族以外の世帯,0,0
豊１丁目,2,2,非親族を含む世帯,0,0
榎田１丁目,0,0,その他の核家族世帯,0,0
榎田１丁目,0,0,単独世帯,0,0
榎田１丁目,0,0,夫婦と子供から成る世帯,0,0
榎田１丁目,0,0,夫婦のみの世帯,0,0
榎田１丁目,0,0,核家族以外の世帯,0,0
榎田１丁目,0,0,非親族を含む世帯,0,0
榎田２丁目,0,0,その他の核家族世帯,0,0
榎田２丁目,0,0,単独世帯,0,0
榎田２丁目,0,0,夫婦と子供から成る世帯,0,0
榎田２丁目,0,0,夫婦のみの世帯,0,0
榎田２丁目,0,0,核家族以外の世帯,0,0
榎田２丁目,0,0,非親族を含む世帯,0,0
堅粕１丁目,0,0,その他の核家族世帯,0,0
堅粕１丁目,0,0,単独世帯,0,0
堅粕１丁目,0,0,夫婦と子供から成る世帯,0,0
堅粕１丁目,0,0,夫婦のみの世帯,0,0
堅粕１丁目,0,0,核家族以外の世帯,0,0
堅粕１丁目,0,0,非親族を含む世帯,0,0
堅粕３丁目,0,0,その他の核家族世帯,0,0
堅粕３丁目,0,0,単独世帯,0,0
堅粕３丁目,0,0,夫婦と子供から成る世帯,0,0
堅粕３丁目,0,0,夫婦のみの世帯,0,0
堅粕３丁目,0,0,核家族以外の世帯,0,0
堅粕３丁目,0,0,非親族を含む世帯,0,0
堅粕５丁目,5,5,その他の核家族世帯,0,0
堅粕５丁目,5,5,単独世帯,5,5
堅粕５丁目,5,5,夫婦と子供から成る世帯,0,0
堅粕５丁目,5,5,夫婦のみの世帯,0,0
堅粕５丁目,5,5,核家族以外の世帯,0,0
堅粕５丁目,5,5,非親族を含む世帯,0,0
東光１丁目,1,1,その他の核家族世帯,0,0
東光１丁目,1,1,単独世帯,1,1
東光１丁目,1,1,夫婦と子供から成る世帯,0,0
東光１丁目,1,1,夫婦のみの世帯,0,0
東光１丁目,1,1,核家族以外の世帯,0,0
東光１丁目,1,1,非親族を含む世帯,0,0
東比恵１丁目,1,1,その他の核家族世帯,0,0
東比恵１丁目,1,1,単独世帯,1,1
東比恵１丁目,1,1,夫婦と子供から成る世帯,0,0
東比恵１丁目,1,1,夫婦のみの世帯,0,0
東比恵１丁目,1,1,核家族以外の世帯,0,0
東比恵１丁目,1,1,非親族を含む世帯,0,0
東比恵３丁目,98,98,その他の核家族世帯,0,0
東比恵３丁目,98,98,単独世帯,98,98
東比恵３丁目,98,98,夫婦と子供から成る世帯,0,0
東比恵３丁目,98,98,夫婦のみの世帯,0,0
東比恵３丁目,98,98,核家族以外の世帯,0,0
東比恵３丁目,98,98,非親族を含む世帯,0,0
上牟田１丁目,0,0,その他の核家族世帯,0,0
上牟田１丁目,0,0,単独世帯,0,0
上牟田１丁目,0,0,夫婦と子供から成る世帯,0,0
上牟田１丁目,0,0,夫婦のみの世帯,0,0
上牟田１丁目,0,0,核家族以外の世帯,0,0
上牟田１丁目,0,0,非親族を含む世帯,0,0
上牟田２丁目,1,1,その他の核家族世帯,0,0
上牟田２丁目,1,1,単独世帯,1,1
上牟田２丁目,1,1,夫婦と子供から成る世帯,0,0
上牟田２丁目,1,1,夫婦のみの世帯,0,0
上牟田２丁目,1,1,核家族以外の世帯,0,0
上牟田２丁目,1,1,非親族を含む世帯,0,0
上牟田３丁目,0,0,その他の核家族世帯,0,0
上牟田３丁目,0,0,単独世帯,0,0
上牟田３丁目,0,0,夫婦と子供から成る世帯,0,0
上牟田３丁目,0,0,夫婦のみの世帯,0,0
上牟田３丁目,0,0,核家族以外の世帯,0,0
上牟田３丁目,0,0,非親族を含む世帯,0,0
大井１丁目,0,0,その他の核家族世帯,0,0
大井１丁目,0,0,単独世帯,0,0
大井１丁目,0,0,夫婦と子供から成る世帯,0,0
大井１丁目,0,0,夫婦のみの世帯,0,0
大井１丁目,0,0,核家族以外の世帯,0,0
大井１丁目,0,0,非親族を含む世帯,0,0
大井２丁目,11,11,その他の核家族世帯,0,0
大井２丁目,11,11,単独世帯,11,11
大井２丁目,11,11,夫婦と子供から成る世帯,0,0
大井２丁目,11,11,夫婦のみの世帯,0,0
大井２丁目,11,11,核家族以外の世帯,0,0
大井２丁目,11,11,非親族を含む世帯,0,0
大字下臼井,0,0,その他の核家族世帯,0,0
大字下臼井,0,0,単独世帯,0,0
大字下臼井,0,0,夫婦と子供から成る世帯,0,0
大字下臼井,0,0,夫婦のみの世帯,0,0
大字下臼井,0,0,核家族以外の世帯,0,0
大字下臼井,0,0,非親族を含む世帯,0,0
大字下月隈,0,0,その他の核家族世帯,0,0
大字下月隈,0,0,単独世帯,0,0
大字下月隈,0,0,夫婦と子供から成る世帯,0,0
大字下月隈,0,0,夫婦のみの世帯,0,0
大字下月隈,0,0,核家族以外の世帯,0,0
大字下月隈,0,0,非親族を含む世帯,0,0
大字立花寺,0,0,その他の核家族世帯,0,0
大字立花寺,0,0,単独世帯,0,0
大字立花寺,0,0,夫婦と子供から成る世帯,0,0
大字立花寺,0,0,夫婦のみの世帯,0,0
大字立花寺,0,0,核家族以外の世帯,0,0
大字立花寺,0,0,非親族を含む世帯,0,0
大字金隈,0,0,その他の核家族世帯,0,0
大字金隈,0,0,単独世帯,0,0
大字金隈,0,0,夫婦と子供から成る世帯,0,0
大字金隈,0,0,夫婦のみの世帯,0,0
大字金隈,0,0,核家族以外の世帯,0,0
大字金隈,0,0,非親族を含む世帯,0,0
西月隈４丁目,13,13,その他の核家族世帯,0,0
西月隈４丁目,13,13,単独世帯,13,13
西月隈４丁目,13,13,夫婦と子供から成る世帯,0,0
西月隈４丁目,13,13,夫婦のみの世帯,0,0
西月隈４丁目,13,13,核家族以外の世帯,0,0
西月隈４丁目,13,13,非親族を含む世帯,0,0
西月隈５丁目,0,0,その他の核家族世帯,0,0
西月隈５丁目,0,0,単独世帯,0,0
西月隈５丁目,0,0,夫婦と子供から成る世帯,0,0
西月隈５丁目,0,0,夫婦のみの世帯,0,0
西月隈５丁目,0,0,核家族以外の世帯,0,0
西月隈５丁目,0,0,非親族を含む世帯,0,0
西月隈６丁目,9,9,その他の核家族世帯,0,0
西月隈６丁目,9,9,単独世帯,9,9
西月隈６丁目,9,9,夫婦と子供から成る世帯,0,0
西月隈６丁目,9,9,夫婦のみの世帯,0,0
西月隈６丁目,9,9,核家族以外の世帯,0,0
西月隈６丁目,9,9,非親族を含む世帯,0,0
東月隈１丁目,0,0,その他の核家族世帯,0,0
東月隈１丁目,0,0,単独世帯,0,0
東月隈１丁目,0,0,夫婦と子供から成る世帯,0,0
東月隈１丁目,0,0,夫婦のみの世帯,0,0
東月隈１丁目,0,0,核家族以外の世帯,0,0
東月隈１丁目,0,0,非親族を含む世帯,0,0
東月隈２丁目,0,0,その他の核家族世帯,0,0
東月隈２丁目,0,0,単独世帯,0,0
東月隈２丁目,0,0,夫婦と子供から成る世帯,0,0
東月隈２丁目,0,0,夫婦のみの世帯,0,0
東月隈２丁目,0,0,核家族以外の世帯,0,0
東月隈２丁目,0,0,非親族を含む世帯,0,0
東月隈３丁目,1,1,その他の核家族世帯,0,0
東月隈３丁目,1,1,単独世帯,1,1
東月隈３丁目,1,1,夫婦と子供から成る世帯,0,0
東月隈３丁目,1,1,夫婦のみの世帯,0,0
東月隈３丁目,1,1,核家族以外の世帯,0,0
東月隈３丁目,1,1,非親族を含む世帯,0,0
東月隈４丁目,0,0,その他の核家族世帯,0,0
東月隈４丁目,0,0,単独世帯,0,0
東月隈４丁目,0,0,夫婦と子供から成る世帯,0,0
東月隈４丁目,0,0,夫婦のみの世帯,0,0
東月隈４丁目,0,0,核家族以外の世帯,0,0
東月隈４丁目,0,0,非親族を含む世帯,0,0
東月隈５丁目,6,6,その他の核家族世帯,0,0
東月隈５丁目,6,6,単独世帯,6,6
東月隈５丁目,6,6,夫婦と子供から成る世帯,0,0
東月隈５丁目,6,6,夫婦のみの世帯,0,0
東月隈５丁目,6,6,核家族以外の世帯,0,0
東月隈５丁目,6,6,非親族を含む世帯,0,0
浦田２丁目,10,10,その他の核家族世帯,0,0
浦田２丁目,10,10,単独世帯,10,10
浦田２丁目,10,10,夫婦と子供から成る世帯,0,0
浦田２丁目,10,10,夫婦のみの世帯,0,0
浦田２丁目,10,10,核家族以外の世帯,0,0
浦田２丁目,10,10,非親族を含む世帯,0,0
東那珂１丁目,0,0,その他の核家族世帯,0,0
東那珂１丁目,0,0,単独世帯,0,0
東那珂１丁目,0,0,夫婦と子供から成る世帯,0,0
東那珂１丁目,0,0,夫婦のみの世帯,0,0
東那珂１丁目,0,0,核家族以外の世帯,0,0
東那珂１丁目,0,0,非親族を含む世帯,0,0
東那珂２丁目,39,39,その他の核家族世帯,0,0
東那珂２丁目,39,39,単独世帯,39,39
東那珂２丁目,39,39,夫婦と子供から成る世帯,0,0
東那珂２丁目,39,39,夫婦のみの世帯,0,0
東那珂２丁目,39,39,核家族以外の世帯,0,0
東那珂２丁目,39,39,非親族を含む世帯,0,0
東那珂３丁目,23,23,その他の核家族世帯,0,0
東那珂３丁目,23,23,単独世帯,23,23
東那珂３丁目,23,23,夫婦と子供から成る世帯,0,0
東那珂３丁目,23,23,夫婦のみの世帯,0,0
東那珂３丁目,23,23,核家族以外の世帯,0,0
東那珂３丁目,23,23,非親族を含む世帯,0,0
半道橋１丁目,37,37,その他の核家族世帯,0,0
半道橋１丁目,37,37,単独世帯,37,37
半道橋１丁目,37,37,夫婦と子供から成る世帯,0,0
半道橋１丁目,37,37,夫婦のみの世帯,0,0
半道橋１丁目,37,37,核家族以外の世帯,0,0
半道橋１丁目,37,37,非親族を含む世帯,0,0
