Town,NonResSumHouseholds,NonResSumPopulation,FamilyType,NonResHouseholds,NonResPopulation
半道橋２丁目,0,0,その他の核家族世帯,0,0
半道橋２丁目,0,0,単独世帯,0,0
半道橋２丁目,0,0,夫婦と子供から成る世帯,0,0
半道橋２丁目,0,0,夫婦のみの世帯,0,0
半道橋２丁目,0,0,核家族以外の世帯,0,0
半道橋２丁目,0,0,非親族を含む世帯,0,0
竹下１丁目,5,5,その他の核家族世帯,0,0
竹下１丁目,5,5,単独世帯,5,5
竹下１丁目,5,5,夫婦と子供から成る世帯,0,0
竹下１丁目,5,5,夫婦のみの世帯,0,0
竹下１丁目,5,5,核家族以外の世帯,0,0
竹下１丁目,5,5,非親族を含む世帯,0,0
竹下３丁目,0,0,その他の核家族世帯,0,0
竹下３丁目,0,0,単独世帯,0,0
竹下３丁目,0,0,夫婦と子供から成る世帯,0,0
竹下３丁目,0,0,夫婦のみの世帯,0,0
竹下３丁目,0,0,核家族以外の世帯,0,0
竹下３丁目,0,0,非親族を含む世帯,0,0
竹下４丁目,2,2,その他の核家族世帯,0,0
竹下４丁目,2,2,単独世帯,2,2
竹下４丁目,2,2,夫婦と子供から成る世帯,0,0
竹下４丁目,2,2,夫婦のみの世帯,0,0
竹下４丁目,2,2,核家族以外の世帯,0,0
竹下４丁目,2,2,非親族を含む世帯,0,0
竹下５丁目,2,2,その他の核家族世帯,0,0
竹下５丁目,2,2,単独世帯,2,2
竹下５丁目,2,2,夫婦と子供から成る世帯,0,0
竹下５丁目,2,2,夫婦のみの世帯,0,0
竹下５丁目,2,2,核家族以外の世帯,0,0
竹下５丁目,2,2,非親族を含む世帯,0,0
東光寺町１丁目,7,7,その他の核家族世帯,0,0
東光寺町１丁目,7,7,単独世帯,7,7
東光寺町１丁目,7,7,夫婦と子供から成る世帯,0,0
東光寺町１丁目,7,7,夫婦のみの世帯,0,0
東光寺町１丁目,7,7,核家族以外の世帯,0,0
東光寺町１丁目,7,7,非親族を含む世帯,0,0
東光寺町２丁目,1,1,その他の核家族世帯,0,0
東光寺町２丁目,1,1,単独世帯,1,1
東光寺町２丁目,1,1,夫婦と子供から成る世帯,0,0
東光寺町２丁目,1,1,夫婦のみの世帯,0,0
東光寺町２丁目,1,1,核家族以外の世帯,0,0
東光寺町２丁目,1,1,非親族を含む世帯,0,0
那珂４丁目,2,2,その他の核家族世帯,0,0
那珂４丁目,2,2,単独世帯,2,2
那珂４丁目,2,2,夫婦と子供から成る世帯,0,0
那珂４丁目,2,2,夫婦のみの世帯,0,0
那珂４丁目,2,2,核家族以外の世帯,0,0
那珂４丁目,2,2,非親族を含む世帯,0,0
那珂５丁目,17,17,その他の核家族世帯,0,0
那珂５丁目,17,17,単独世帯,17,17
那珂５丁目,17,17,夫婦と子供から成る世帯,0,0
那珂５丁目,17,17,夫婦のみの世帯,0,0
那珂５丁目,17,17,核家族以外の世帯,0,0
那珂５丁目,17,17,非親族を含む世帯,0,0
那珂６丁目,0,0,その他の核家族世帯,0,0
那珂６丁目,0,0,単独世帯,0,0
那珂６丁目,0,0,夫婦と子供から成る世帯,0,0
那珂６丁目,0,0,夫婦のみの世帯,0,0
那珂６丁目,0,0,核家族以外の世帯,0,0
那珂６丁目,0,0,非親族を含む世帯,0,0
板付１丁目,0,0,その他の核家族世帯,0,0
板付１丁目,0,0,単独世帯,0,0
板付１丁目,0,0,夫婦と子供から成る世帯,0,0
板付１丁目,0,0,夫婦のみの世帯,0,0
板付１丁目,0,0,核家族以外の世帯,0,0
板付１丁目,0,0,非親族を含む世帯,0,0
板付２丁目,0,0,その他の核家族世帯,0,0
板付２丁目,0,0,単独世帯,0,0
板付２丁目,0,0,夫婦と子供から成る世帯,0,0
板付２丁目,0,0,夫婦のみの世帯,0,0
板付２丁目,0,0,核家族以外の世帯,0,0
板付２丁目,0,0,非親族を含む世帯,0,0
板付３丁目,1,1,その他の核家族世帯,0,0
板付３丁目,1,1,単独世帯,1,1
板付３丁目,1,1,夫婦と子供から成る世帯,0,0
板付３丁目,1,1,夫婦のみの世帯,0,0
板付３丁目,1,1,核家族以外の世帯,0,0
板付３丁目,1,1,非親族を含む世帯,0,0
板付４丁目,2,2,その他の核家族世帯,0,0
板付４丁目,2,2,単独世帯,2,2
板付４丁目,2,2,夫婦と子供から成る世帯,0,0
板付４丁目,2,2,夫婦のみの世帯,0,0
板付４丁目,2,2,核家族以外の世帯,0,0
板付４丁目,2,2,非親族を含む世帯,0,0
板付５丁目,0,0,その他の核家族世帯,0,0
板付５丁目,0,0,単独世帯,0,0
板付５丁目,0,0,夫婦と子供から成る世帯,0,0
板付５丁目,0,0,夫婦のみの世帯,0,0
板付５丁目,0,0,核家族以外の世帯,0,0
板付５丁目,0,0,非親族を含む世帯,0,0
板付６丁目,0,0,その他の核家族世帯,0,0
板付６丁目,0,0,単独世帯,0,0
板付６丁目,0,0,夫婦と子供から成る世帯,0,0
板付６丁目,0,0,夫婦のみの世帯,0,0
板付６丁目,0,0,核家族以外の世帯,0,0
板付６丁目,0,0,非親族を含む世帯,0,0
板付７丁目,1,1,その他の核家族世帯,0,0
板付７丁目,1,1,単独世帯,1,1
板付７丁目,1,1,夫婦と子供から成る世帯,0,0
板付７丁目,1,1,夫婦のみの世帯,0,0
板付７丁目,1,1,核家族以外の世帯,0,0
板付７丁目,1,1,非親族を含む世帯,0,0
大字板付,0,0,その他の核家族世帯,0,0
大字板付,0,0,単独世帯,0,0
大字板付,0,0,夫婦と子供から成る世帯,0,0
大字板付,0,0,夫婦のみの世帯,0,0
大字板付,0,0,核家族以外の世帯,0,0
大字板付,0,0,非親族を含む世帯,0,0
諸岡２丁目,0,0,その他の核家族世帯,0,0
諸岡２丁目,0,0,単独世帯,0,0
諸岡２丁目,0,0,夫婦と子供から成る世帯,0,0
諸岡２丁目,0,0,夫婦のみの世帯,0,0
諸岡２丁目,0,0,核家族以外の世帯,0,0
諸岡２丁目,0,0,非親族を含む世帯,0,0
諸岡３丁目,5,5,その他の核家族世帯,0,0
諸岡３丁目,5,5,単独世帯,5,5
諸岡３丁目,5,5,夫婦と子供から成る世帯,0,0
諸岡３丁目,5,5,夫婦のみの世帯,0,0
諸岡３丁目,5,5,核家族以外の世帯,0,0
諸岡３丁目,5,5,非親族を含む世帯,0,0
諸岡４丁目,0,0,その他の核家族世帯,0,0
諸岡４丁目,0,0,単独世帯,0,0
諸岡４丁目,0,0,夫婦と子供から成る世帯,0,0
諸岡４丁目,0,0,夫婦のみの世帯,0,0
諸岡４丁目,0,0,核家族以外の世帯,0,0
諸岡４丁目,0,0,非親族を含む世帯,0,0
諸岡５丁目,37,37,その他の核家族世帯,0,0
諸岡５丁目,37,37,単独世帯,37,37
諸岡５丁目,37,37,夫婦と子供から成る世帯,0,0
諸岡５丁目,37,37,夫婦のみの世帯,0,0
諸岡５丁目,37,37,核家族以外の世帯,0,0
諸岡５丁目,37,37,非親族を含む世帯,0,0
諸岡６丁目,22,22,その他の核家族世帯,0,0
諸岡６丁目,22,22,単独世帯,22,22
諸岡６丁目,22,22,夫婦と子供から成る世帯,0,0
諸岡６丁目,22,22,夫婦のみの世帯,0,0
諸岡６丁目,22,22,核家族以外の世帯,0,0
諸岡６丁目,22,22,非親族を含む世帯,0,0
麦野２丁目,0,0,その他の核家族世帯,0,0
麦野２丁目,0,0,単独世帯,0,0
麦野２丁目,0,0,夫婦と子供から成る世帯,0,0
麦野２丁目,0,0,夫婦のみの世帯,0,0
麦野２丁目,0,0,核家族以外の世帯,0,0
麦野２丁目,0,0,非親族を含む世帯,0,0
麦野５丁目,4,4,その他の核家族世帯,0,0
麦野５丁目,4,4,単独世帯,4,4
麦野５丁目,4,4,夫婦と子供から成る世帯,0,0
麦野５丁目,4,4,夫婦のみの世帯,0,0
麦野５丁目,4,4,核家族以外の世帯,0,0
麦野５丁目,4,4,非親族を含む世帯,0,0
井相田１丁目,18,18,その他の核家族世帯,0,0
井相田１丁目,18,18,単独世帯,18,18
井相田１丁目,18,18,夫婦と子供から成る世帯,0,0
井相田１丁目,18,18,夫婦のみの世帯,0,0
井相田１丁目,18,18,核家族以外の世帯,0,0
井相田１丁目,18,18,非親族を含む世帯,0,0
井相田２丁目,0,0,その他の核家族世帯,0,0
井相田２丁目,0,0,単独世帯,0,0
井相田２丁目,0,0,夫婦と子供から成る世帯,0,0
井相田２丁目,0,0,夫婦のみの世帯,0,0
井相田２丁目,0,0,核家族以外の世帯,0,0
井相田２丁目,0,0,非親族を含む世帯,0,0
井相田３丁目,0,0,その他の核家族世帯,0,0
井相田３丁目,0,0,単独世帯,0,0
井相田３丁目,0,0,夫婦と子供から成る世帯,0,0
井相田３丁目,0,0,夫婦のみの世帯,0,0
井相田３丁目,0,0,核家族以外の世帯,0,0
井相田３丁目,0,0,非親族を含む世帯,0,0
三筑１丁目,61,61,その他の核家族世帯,0,0
三筑１丁目,61,61,単独世帯,61,61
三筑１丁目,61,61,夫婦と子供から成る世帯,0,0
三筑１丁目,61,61,夫婦のみの世帯,0,0
三筑１丁目,61,61,核家族以外の世帯,0,0
三筑１丁目,61,61,非親族を含む世帯,0,0
三筑２丁目,2,2,その他の核家族世帯,0,0
三筑２丁目,2,2,単独世帯,2,2
三筑２丁目,2,2,夫婦と子供から成る世帯,0,0
三筑２丁目,2,2,夫婦のみの世帯,0,0
三筑２丁目,2,2,核家族以外の世帯,0,0
三筑２丁目,2,2,非親族を含む世帯,0,0
相生町１丁目,0,0,その他の核家族世帯,0,0
相生町１丁目,0,0,単独世帯,0,0
相生町１丁目,0,0,夫婦と子供から成る世帯,0,0
相生町１丁目,0,0,夫婦のみの世帯,0,0
相生町１丁目,0,0,核家族以外の世帯,0,0
相生町１丁目,0,0,非親族を含む世帯,0,0
相生町２丁目,0,0,その他の核家族世帯,0,0
相生町２丁目,0,0,単独世帯,0,0
相生町２丁目,0,0,夫婦と子供から成る世帯,0,0
相生町２丁目,0,0,夫婦のみの世帯,0,0
相生町２丁目,0,0,核家族以外の世帯,0,0
相生町２丁目,0,0,非親族を含む世帯,0,0
相生町３丁目,0,0,その他の核家族世帯,0,0
相生町３丁目,0,0,単独世帯,0,0
相生町３丁目,0,0,夫婦と子供から成る世帯,0,0
相生町３丁目,0,0,夫婦のみの世帯,0,0
相生町３丁目,0,0,核家族以外の世帯,0,0
相生町３丁目,0,0,非親族を含む世帯,0,0
銀天町１丁目,1,1,その他の核家族世帯,0,0
銀天町１丁目,1,1,単独世帯,1,1
銀天町１丁目,1,1,夫婦と子供から成る世帯,0,0
銀天町１丁目,1,1,夫婦のみの世帯,0,0
銀天町１丁目,1,1,核家族以外の世帯,0,0
銀天町１丁目,1,1,非親族を含む世帯,0,0
銀天町２丁目,7,7,その他の核家族世帯,0,0
銀天町２丁目,7,7,単独世帯,7,7
銀天町２丁目,7,7,夫婦と子供から成る世帯,0,0
銀天町２丁目,7,7,夫婦のみの世帯,0,0
銀天町２丁目,7,7,核家族以外の世帯,0,0
銀天町２丁目,7,7,非親族を含む世帯,0,0
銀天町３丁目,0,0,その他の核家族世帯,0,0
銀天町３丁目,0,0,単独世帯,0,0
銀天町３丁目,0,0,夫婦と子供から成る世帯,0,0
銀天町３丁目,0,0,夫婦のみの世帯,0,0
銀天町３丁目,0,0,核家族以外の世帯,0,0
銀天町３丁目,0,0,非親族を含む世帯,0,0
寿町１丁目,0,0,その他の核家族世帯,0,0
寿町１丁目,0,0,単独世帯,0,0
寿町１丁目,0,0,夫婦と子供から成る世帯,0,0
寿町１丁目,0,0,夫婦のみの世帯,0,0
寿町１丁目,0,0,核家族以外の世帯,0,0
寿町１丁目,0,0,非親族を含む世帯,0,0
寿町２丁目,7,7,その他の核家族世帯,0,0
寿町２丁目,7,7,単独世帯,7,7
寿町２丁目,7,7,夫婦と子供から成る世帯,0,0
寿町２丁目,7,7,夫婦のみの世帯,0,0
寿町２丁目,7,7,核家族以外の世帯,0,0
寿町２丁目,7,7,非親族を含む世帯,0,0
寿町３丁目,0,0,その他の核家族世帯,0,0
寿町３丁目,0,0,単独世帯,0,0
寿町３丁目,0,0,夫婦と子供から成る世帯,0,0
寿町３丁目,0,0,夫婦のみの世帯,0,0
寿町３丁目,0,0,核家族以外の世帯,0,0
寿町３丁目,0,0,非親族を含む世帯,0,0
昭南町１丁目,0,0,その他の核家族世帯,0,0
昭南町１丁目,0,0,単独世帯,0,0
昭南町１丁目,0,0,夫婦と子供から成る世帯,0,0
昭南町１丁目,0,0,夫婦のみの世帯,0,0
昭南町１丁目,0,0,核家族以外の世帯,0,0
昭南町１丁目,0,0,非親族を含む世帯,0,0
昭南町２丁目,0,0,その他の核家族世帯,0,0
昭南町２丁目,0,0,単独世帯,0,0
昭南町２丁目,0,0,夫婦と子供から成る世帯,0,0
昭南町２丁目,0,0,夫婦のみの世帯,0,0
昭南町２丁目,0,0,核家族以外の世帯,0,0
昭南町２丁目,0,0,非親族を含む世帯,0,0
昭南町３丁目,0,0,その他の核家族世帯,0,0
昭南町３丁目,0,0,単独世帯,0,0
昭南町３丁目,0,0,夫婦と子供から成る世帯,0,0
昭南町３丁目,0,0,夫婦のみの世帯,0,0
昭南町３丁目,0,0,核家族以外の世帯,0,0
昭南町３丁目,0,0,非親族を含む世帯,0,0
新和町１丁目,0,0,その他の核家族世帯,0,0
新和町１丁目,0,0,単独世帯,0,0
新和町１丁目,0,0,夫婦と子供から成る世帯,0,0
新和町１丁目,0,0,夫婦のみの世帯,0,0
新和町１丁目,0,0,核家族以外の世帯,0,0
新和町１丁目,0,0,非親族を含む世帯,0,0
新和町２丁目,3,3,その他の核家族世帯,0,0
新和町２丁目,3,3,単独世帯,3,3
新和町２丁目,3,3,夫婦と子供から成る世帯,0,0
新和町２丁目,3,3,夫婦のみの世帯,0,0
新和町２丁目,3,3,核家族以外の世帯,0,0
新和町２丁目,3,3,非親族を含む世帯,0,0
西春町１丁目,19,19,その他の核家族世帯,0,0
西春町１丁目,19,19,単独世帯,19,19
西春町１丁目,19,19,夫婦と子供から成る世帯,0,0
西春町１丁目,19,19,夫婦のみの世帯,0,0
西春町１丁目,19,19,核家族以外の世帯,0,0
西春町１丁目,19,19,非親族を含む世帯,0,0
西春町２丁目,40,40,その他の核家族世帯,0,0
西春町２丁目,40,40,単独世帯,40,40
西春町２丁目,40,40,夫婦と子供から成る世帯,0,0
西春町２丁目,40,40,夫婦のみの世帯,0,0
西春町２丁目,40,40,核家族以外の世帯,0,0
西春町２丁目,40,40,非親族を含む世帯,0,0
西春町３丁目,0,0,その他の核家族世帯,0,0
西春町３丁目,0,0,単独世帯,0,0
西春町３丁目,0,0,夫婦と子供から成る世帯,0,0
西春町３丁目,0,0,夫婦のみの世帯,0,0
西春町３丁目,0,0,核家族以外の世帯,0,0
西春町３丁目,0,0,非親族を含む世帯,0,0
西春町４丁目,0,0,その他の核家族世帯,0,0
西春町４丁目,0,0,単独世帯,0,0
西春町４丁目,0,0,夫婦と子供から成る世帯,0,0
西春町４丁目,0,0,夫婦のみの世帯,0,0
西春町４丁目,0,0,核家族以外の世帯,0,0
西春町４丁目,0,0,非親族を含む世帯,0,0
春町２丁目,0,0,その他の核家族世帯,0,0
春町２丁目,0,0,単独世帯,0,0
春町２丁目,0,0,夫婦と子供から成る世帯,0,0
春町２丁目,0,0,夫婦のみの世帯,0,0
春町２丁目,0,0,核家族以外の世帯,0,0
春町２丁目,0,0,非親族を含む世帯,0,0
春町３丁目,0,0,その他の核家族世帯,0,0
春町３丁目,0,0,単独世帯,0,0
春町３丁目,0,0,夫婦と子供から成る世帯,0,0
春町３丁目,0,0,夫婦のみの世帯,0,0
春町３丁目,0,0,核家族以外の世帯,0,0
春町３丁目,0,0,非親族を含む世帯,0,0
東雲町１丁目,0,0,その他の核家族世帯,0,0
東雲町１丁目,0,0,単独世帯,0,0
東雲町１丁目,0,0,夫婦と子供から成る世帯,0,0
東雲町１丁目,0,0,夫婦のみの世帯,0,0
東雲町１丁目,0,0,核家族以外の世帯,0,0
東雲町１丁目,0,0,非親族を含む世帯,0,0
東雲町２丁目,0,0,その他の核家族世帯,0,0
東雲町２丁目,0,0,単独世帯,0,0
東雲町２丁目,0,0,夫婦と子供から成る世帯,0,0
東雲町２丁目,0,0,夫婦のみの世帯,0,0
東雲町２丁目,0,0,核家族以外の世帯,0,0
東雲町２丁目,0,0,非親族を含む世帯,0,0
東雲町３丁目,0,0,その他の核家族世帯,0,0
東雲町３丁目,0,0,単独世帯,0,0
東雲町３丁目,0,0,夫婦と子供から成る世帯,0,0
東雲町３丁目,0,0,夫婦のみの世帯,0,0
東雲町３丁目,0,0,核家族以外の世帯,0,0
東雲町３丁目,0,0,非親族を含む世帯,0,0
東雲町４丁目,0,0,その他の核家族世帯,0,0
東雲町４丁目,0,0,単独世帯,0,0
東雲町４丁目,0,0,夫婦と子供から成る世帯,0,0
東雲町４丁目,0,0,夫婦のみの世帯,0,0
東雲町４丁目,0,0,核家族以外の世帯,0,0
東雲町４丁目,0,0,非親族を含む世帯,0,0
光丘町２丁目,5,5,その他の核家族世帯,0,0
光丘町２丁目,5,5,単独世帯,5,5
光丘町２丁目,5,5,夫婦と子供から成る世帯,0,0
光丘町２丁目,5,5,夫婦のみの世帯,0,0
光丘町２丁目,5,5,核家族以外の世帯,0,0
光丘町２丁目,5,5,非親族を含む世帯,0,0
光丘町３丁目,1,1,その他の核家族世帯,0,0
光丘町３丁目,1,1,単独世帯,1,1
光丘町３丁目,1,1,夫婦と子供から成る世帯,0,0
光丘町３丁目,1,1,夫婦のみの世帯,0,0
光丘町３丁目,1,1,核家族以外の世帯,0,0
光丘町３丁目,1,1,非親族を含む世帯,0,0
南本町１丁目,0,0,その他の核家族世帯,0,0
南本町１丁目,0,0,単独世帯,0,0
南本町１丁目,0,0,夫婦と子供から成る世帯,0,0
南本町１丁目,0,0,夫婦のみの世帯,0,0
南本町１丁目,0,0,核家族以外の世帯,0,0
南本町１丁目,0,0,非親族を含む世帯,0,0
南本町２丁目,0,0,その他の核家族世帯,0,0
南本町２丁目,0,0,単独世帯,0,0
南本町２丁目,0,0,夫婦と子供から成る世帯,0,0
南本町２丁目,0,0,夫婦のみの世帯,0,0
南本町２丁目,0,0,核家族以外の世帯,0,0
南本町２丁目,0,0,非親族を含む世帯,0,0
南八幡町１丁目,1,1,その他の核家族世帯,0,0
南八幡町１丁目,1,1,単独世帯,1,1
南八幡町１丁目,1,1,夫婦と子供から成る世帯,0,0
南八幡町１丁目,1,1,夫婦のみの世帯,0,0
南八幡町１丁目,1,1,核家族以外の世帯,0,0
南八幡町１丁目,1,1,非親族を含む世帯,0,0
竹丘町１丁目,0,0,その他の核家族世帯,0,0
竹丘町１丁目,0,0,単独世帯,0,0
竹丘町１丁目,0,0,夫婦と子供から成る世帯,0,0
竹丘町１丁目,0,0,夫婦のみの世帯,0,0
竹丘町１丁目,0,0,核家族以外の世帯,0,0
竹丘町１丁目,0,0,非親族を含む世帯,0,0
竹丘町３丁目,0,0,その他の核家族世帯,0,0
竹丘町３丁目,0,0,単独世帯,0,0
竹丘町３丁目,0,0,夫婦と子供から成る世帯,0,0
竹丘町３丁目,0,0,夫婦のみの世帯,0,0
竹丘町３丁目,0,0,核家族以外の世帯,0,0
竹丘町３丁目,0,0,非親族を含む世帯,0,0
元町１丁目,4,4,その他の核家族世帯,0,0
元町１丁目,4,4,単独世帯,4,4
元町１丁目,4,4,夫婦と子供から成る世帯,0,0
元町１丁目,4,4,夫婦のみの世帯,0,0
元町１丁目,4,4,核家族以外の世帯,0,0
元町１丁目,4,4,非親族を含む世帯,0,0
元町２丁目,0,0,その他の核家族世帯,0,0
元町２丁目,0,0,単独世帯,0,0
元町２丁目,0,0,夫婦と子供から成る世帯,0,0
元町２丁目,0,0,夫婦のみの世帯,0,0
元町２丁目,0,0,核家族以外の世帯,0,0
元町２丁目,0,0,非親族を含む世帯,0,0
元町３丁目,0,0,その他の核家族世帯,0,0
元町３丁目,0,0,単独世帯,0,0
元町３丁目,0,0,夫婦と子供から成る世帯,0,0
元町３丁目,0,0,夫婦のみの世帯,0,0
元町３丁目,0,0,核家族以外の世帯,0,0
元町３丁目,0,0,非親族を含む世帯,0,0
青木２丁目,0,0,その他の核家族世帯,0,0
青木２丁目,0,0,単独世帯,0,0
青木２丁目,0,0,夫婦と子供から成る世帯,0,0
青木２丁目,0,0,夫婦のみの世帯,0,0
青木２丁目,0,0,核家族以外の世帯,0,0
青木２丁目,0,0,非親族を含む世帯,0,0
空港前１丁目,0,0,その他の核家族世帯,0,0
空港前１丁目,0,0,単独世帯,0,0
空港前１丁目,0,0,夫婦と子供から成る世帯,0,0
空港前１丁目,0,0,夫婦のみの世帯,0,0
空港前１丁目,0,0,核家族以外の世帯,0,0
空港前１丁目,0,0,非親族を含む世帯,0,0
空港前２丁目,0,0,その他の核家族世帯,0,0
空港前２丁目,0,0,単独世帯,0,0
空港前２丁目,0,0,夫婦と子供から成る世帯,0,0
空港前２丁目,0,0,夫婦のみの世帯,0,0
空港前２丁目,0,0,核家族以外の世帯,0,0
空港前２丁目,0,0,非親族を含む世帯,0,0
空港前３丁目,0,0,その他の核家族世帯,0,0
空港前３丁目,0,0,単独世帯,0,0
空港前３丁目,0,0,夫婦と子供から成る世帯,0,0
空港前３丁目,0,0,夫婦のみの世帯,0,0
空港前３丁目,0,0,核家族以外の世帯,0,0
空港前３丁目,0,0,非親族を含む世帯,0,0
空港前５丁目,1,1,その他の核家族世帯,0,0
空港前５丁目,1,1,単独世帯,1,1
空港前５丁目,1,1,夫婦と子供から成る世帯,0,0
空港前５丁目,1,1,夫婦のみの世帯,0,0
空港前５丁目,1,1,核家族以外の世帯,0,0
空港前５丁目,1,1,非親族を含む世帯,0,0
東平尾１丁目,11,11,その他の核家族世帯,0,0
