Town,NonResSumHouseholds,NonResSumPopulation,FamilyType,NonResHouseholds,NonResPopulation
東平尾１丁目,11,11,単独世帯,11,11
東平尾１丁目,11,11,夫婦と子供から成る世帯,0,0
東平尾１丁目,11,11,夫婦のみの世帯,0,0
東平尾１丁目,11,11,核家族以外の世帯,0,0
東平尾１丁目,11,11,非親族を含む世帯,0,0
東平尾２丁目,2,2,その他の核家族世帯,0,0
東平尾２丁目,2,2,単独世帯,2,2
東平尾２丁目,2,2,夫婦と子供から成る世帯,0,0
東平尾２丁目,2,2,夫婦のみの世帯,0,0
東平尾２丁目,2,2,核家族以外の世帯,0,0
東平尾２丁目,2,2,非親族を含む世帯,0,0
東平尾３丁目,0,0,その他の核家族世帯,0,0
東平尾３丁目,0,0,単独世帯,0,0
東平尾３丁目,0,0,夫婦と子供から成る世帯,0,0
東平尾３丁目,0,0,夫婦のみの世帯,0,0
東平尾３丁目,0,0,核家族以外の世帯,0,0
東平尾３丁目,0,0,非親族を含む世帯,0,0
東平尾公園１丁目,0,0,その他の核家族世帯,0,0
東平尾公園１丁目,0,0,単独世帯,0,0
東平尾公園１丁目,0,0,夫婦と子供から成る世帯,0,0
東平尾公園１丁目,0,0,夫婦のみの世帯,0,0
東平尾公園１丁目,0,0,核家族以外の世帯,0,0
東平尾公園１丁目,0,0,非親族を含む世帯,0,0
東平尾公園２丁目,0,0,その他の核家族世帯,0,0
東平尾公園２丁目,0,0,単独世帯,0,0
東平尾公園２丁目,0,0,夫婦と子供から成る世帯,0,0
東平尾公園２丁目,0,0,夫婦のみの世帯,0,0
東平尾公園２丁目,0,0,核家族以外の世帯,0,0
東平尾公園２丁目,0,0,非親族を含む世帯,0,0
月隈２丁目,0,0,その他の核家族世帯,0,0
月隈２丁目,0,0,単独世帯,0,0
月隈２丁目,0,0,夫婦と子供から成る世帯,0,0
月隈２丁目,0,0,夫婦のみの世帯,0,0
月隈２丁目,0,0,核家族以外の世帯,0,0
月隈２丁目,0,0,非親族を含む世帯,0,0
月隈３丁目,0,0,その他の核家族世帯,0,0
月隈３丁目,0,0,単独世帯,0,0
月隈３丁目,0,0,夫婦と子供から成る世帯,0,0
月隈３丁目,0,0,夫婦のみの世帯,0,0
月隈３丁目,0,0,核家族以外の世帯,0,0
月隈３丁目,0,0,非親族を含む世帯,0,0
月隈４丁目,0,0,その他の核家族世帯,0,0
月隈４丁目,0,0,単独世帯,0,0
月隈４丁目,0,0,夫婦と子供から成る世帯,0,0
月隈４丁目,0,0,夫婦のみの世帯,0,0
月隈４丁目,0,0,核家族以外の世帯,0,0
月隈４丁目,0,0,非親族を含む世帯,0,0
月隈５丁目,0,0,その他の核家族世帯,0,0
月隈５丁目,0,0,単独世帯,0,0
月隈５丁目,0,0,夫婦と子供から成る世帯,0,0
月隈５丁目,0,0,夫婦のみの世帯,0,0
月隈５丁目,0,0,核家族以外の世帯,0,0
月隈５丁目,0,0,非親族を含む世帯,0,0
月隈６丁目,0,0,その他の核家族世帯,0,0
月隈６丁目,0,0,単独世帯,0,0
月隈６丁目,0,0,夫婦と子供から成る世帯,0,0
月隈６丁目,0,0,夫婦のみの世帯,0,0
月隈６丁目,0,0,核家族以外の世帯,0,0
月隈６丁目,0,0,非親族を含む世帯,0,0
金の隈１丁目,8,8,その他の核家族世帯,0,0
金の隈１丁目,8,8,単独世帯,8,8
金の隈１丁目,8,8,夫婦と子供から成る世帯,0,0
金の隈１丁目,8,8,夫婦のみの世帯,0,0
金の隈１丁目,8,8,核家族以外の世帯,0,0
金の隈１丁目,8,8,非親族を含む世帯,0,0
金の隈２丁目,5,5,その他の核家族世帯,0,0
金の隈２丁目,5,5,単独世帯,5,5
金の隈２丁目,5,5,夫婦と子供から成る世帯,0,0
金の隈２丁目,5,5,夫婦のみの世帯,0,0
金の隈２丁目,5,5,核家族以外の世帯,0,0
金の隈２丁目,5,5,非親族を含む世帯,0,0
博多港,0,0,その他の核家族世帯,0,0
博多港,0,0,単独世帯,0,0
博多港,0,0,夫婦と子供から成る世帯,0,0
博多港,0,0,夫婦のみの世帯,0,0
博多港,0,0,核家族以外の世帯,0,0
博多港,0,0,非親族を含む世帯,0,0
博多駅前２丁目,6,7,その他の核家族世帯,0,0
博多駅前２丁目,6,7,単独世帯,5,5
博多駅前２丁目,6,7,夫婦と子供から成る世帯,0,0
博多駅前２丁目,6,7,夫婦のみの世帯,1,2
博多駅前２丁目,6,7,核家族以外の世帯,0,0
博多駅前２丁目,6,7,非親族を含む世帯,0,0
博多駅東１丁目,8,9,その他の核家族世帯,0,0
博多駅東１丁目,8,9,単独世帯,7,7
博多駅東１丁目,8,9,夫婦と子供から成る世帯,0,0
博多駅東１丁目,8,9,夫婦のみの世帯,1,2
博多駅東１丁目,8,9,核家族以外の世帯,0,0
博多駅東１丁目,8,9,非親族を含む世帯,0,0
博多駅南１丁目,127,128,その他の核家族世帯,0,0
博多駅南１丁目,127,128,単独世帯,126,126
博多駅南１丁目,127,128,夫婦と子供から成る世帯,0,0
博多駅南１丁目,127,128,夫婦のみの世帯,1,2
博多駅南１丁目,127,128,核家族以外の世帯,0,0
博多駅南１丁目,127,128,非親族を含む世帯,0,0
山王２丁目,1,2,その他の核家族世帯,0,0
山王２丁目,1,2,単独世帯,0,0
山王２丁目,1,2,夫婦と子供から成る世帯,0,0
山王２丁目,1,2,夫婦のみの世帯,1,2
山王２丁目,1,2,核家族以外の世帯,0,0
山王２丁目,1,2,非親族を含む世帯,0,0
美野島１丁目,28,29,その他の核家族世帯,0,0
美野島１丁目,28,29,単独世帯,27,27
美野島１丁目,28,29,夫婦と子供から成る世帯,0,0
美野島１丁目,28,29,夫婦のみの世帯,1,2
美野島１丁目,28,29,核家族以外の世帯,0,0
美野島１丁目,28,29,非親族を含む世帯,0,0
中洲５丁目,1,2,その他の核家族世帯,0,0
中洲５丁目,1,2,単独世帯,0,0
中洲５丁目,1,2,夫婦と子供から成る世帯,0,0
中洲５丁目,1,2,夫婦のみの世帯,1,2
中洲５丁目,1,2,核家族以外の世帯,0,0
中洲５丁目,1,2,非親族を含む世帯,0,0
古門戸町,5,6,その他の核家族世帯,0,0
古門戸町,5,6,単独世帯,4,4
古門戸町,5,6,夫婦と子供から成る世帯,0,0
古門戸町,5,6,夫婦のみの世帯,1,2
古門戸町,5,6,核家族以外の世帯,0,0
古門戸町,5,6,非親族を含む世帯,0,0
神屋町,9,10,その他の核家族世帯,0,0
神屋町,9,10,単独世帯,8,8
神屋町,9,10,夫婦と子供から成る世帯,0,0
神屋町,9,10,夫婦のみの世帯,1,2
神屋町,9,10,核家族以外の世帯,0,0
神屋町,9,10,非親族を含む世帯,0,0
石城町,147,148,その他の核家族世帯,0,0
石城町,147,148,単独世帯,146,146
石城町,147,148,夫婦と子供から成る世帯,0,0
石城町,147,148,夫婦のみの世帯,1,2
石城町,147,148,核家族以外の世帯,0,0
石城町,147,148,非親族を含む世帯,0,0
中呉服町,7,8,その他の核家族世帯,0,0
中呉服町,7,8,単独世帯,6,6
中呉服町,7,8,夫婦と子供から成る世帯,0,0
中呉服町,7,8,夫婦のみの世帯,1,2
中呉服町,7,8,核家族以外の世帯,0,0
中呉服町,7,8,非親族を含む世帯,0,0
大博町,41,42,その他の核家族世帯,0,0
大博町,41,42,単独世帯,40,40
大博町,41,42,夫婦と子供から成る世帯,0,0
大博町,41,42,夫婦のみの世帯,1,2
大博町,41,42,核家族以外の世帯,0,0
大博町,41,42,非親族を含む世帯,0,0
千代２丁目,5,6,その他の核家族世帯,0,0
千代２丁目,5,6,単独世帯,4,4
千代２丁目,5,6,夫婦と子供から成る世帯,0,0
千代２丁目,5,6,夫婦のみの世帯,1,2
千代２丁目,5,6,核家族以外の世帯,0,0
千代２丁目,5,6,非親族を含む世帯,0,0
千代３丁目,3,4,その他の核家族世帯,0,0
千代３丁目,3,4,単独世帯,2,2
千代３丁目,3,4,夫婦と子供から成る世帯,0,0
千代３丁目,3,4,夫婦のみの世帯,1,2
千代３丁目,3,4,核家族以外の世帯,0,0
千代３丁目,3,4,非親族を含む世帯,0,0
吉塚本町,12,13,その他の核家族世帯,0,0
吉塚本町,12,13,単独世帯,11,11
吉塚本町,12,13,夫婦と子供から成る世帯,0,0
吉塚本町,12,13,夫婦のみの世帯,1,2
吉塚本町,12,13,核家族以外の世帯,0,0
吉塚本町,12,13,非親族を含む世帯,0,0
豊２丁目,4,5,その他の核家族世帯,0,0
豊２丁目,4,5,単独世帯,3,3
豊２丁目,4,5,夫婦と子供から成る世帯,0,0
豊２丁目,4,5,夫婦のみの世帯,1,2
豊２丁目,4,5,核家族以外の世帯,0,0
豊２丁目,4,5,非親族を含む世帯,0,0
竹下２丁目,94,95,その他の核家族世帯,0,0
竹下２丁目,94,95,単独世帯,93,93
竹下２丁目,94,95,夫婦と子供から成る世帯,0,0
竹下２丁目,94,95,夫婦のみの世帯,1,2
竹下２丁目,94,95,核家族以外の世帯,0,0
竹下２丁目,94,95,非親族を含む世帯,0,0
那珂１丁目,8,9,その他の核家族世帯,0,0
那珂１丁目,8,9,単独世帯,7,7
那珂１丁目,8,9,夫婦と子供から成る世帯,0,0
那珂１丁目,8,9,夫婦のみの世帯,1,2
那珂１丁目,8,9,核家族以外の世帯,0,0
那珂１丁目,8,9,非親族を含む世帯,0,0
麦野３丁目,79,80,その他の核家族世帯,0,0
麦野３丁目,79,80,単独世帯,78,78
麦野３丁目,79,80,夫婦と子供から成る世帯,0,0
麦野３丁目,79,80,夫婦のみの世帯,1,2
麦野３丁目,79,80,核家族以外の世帯,0,0
麦野３丁目,79,80,非親族を含む世帯,0,0
麦野４丁目,5,6,その他の核家族世帯,0,0
麦野４丁目,5,6,単独世帯,4,4
麦野４丁目,5,6,夫婦と子供から成る世帯,0,0
麦野４丁目,5,6,夫婦のみの世帯,1,2
麦野４丁目,5,6,核家族以外の世帯,0,0
麦野４丁目,5,6,非親族を含む世帯,0,0
南八幡町２丁目,1,2,その他の核家族世帯,0,0
南八幡町２丁目,1,2,単独世帯,0,0
南八幡町２丁目,1,2,夫婦と子供から成る世帯,0,0
南八幡町２丁目,1,2,夫婦のみの世帯,1,2
南八幡町２丁目,1,2,核家族以外の世帯,0,0
南八幡町２丁目,1,2,非親族を含む世帯,0,0
月隈１丁目,1,2,その他の核家族世帯,0,0
月隈１丁目,1,2,単独世帯,0,0
月隈１丁目,1,2,夫婦と子供から成る世帯,0,0
月隈１丁目,1,2,夫婦のみの世帯,1,2
月隈１丁目,1,2,核家族以外の世帯,0,0
月隈１丁目,1,2,非親族を含む世帯,0,0
博多駅前４丁目,22,24,その他の核家族世帯,20,19
博多駅前４丁目,22,24,単独世帯,1,1
博多駅前４丁目,22,24,夫婦と子供から成る世帯,0,2
博多駅前４丁目,22,24,夫婦のみの世帯,1,1
博多駅前４丁目,22,24,核家族以外の世帯,0,1
博多駅前４丁目,22,24,非親族を含む世帯,0,0
博多駅東３丁目,6,8,その他の核家族世帯,6,7
博多駅東３丁目,6,8,単独世帯,0,1
博多駅東３丁目,6,8,夫婦と子供から成る世帯,0,0
博多駅東３丁目,6,8,夫婦のみの世帯,0,0
博多駅東３丁目,6,8,核家族以外の世帯,0,0
博多駅東３丁目,6,8,非親族を含む世帯,0,0
博多駅南５丁目,102,104,その他の核家族世帯,92,77
博多駅南５丁目,102,104,単独世帯,2,4
博多駅南５丁目,102,104,夫婦と子供から成る世帯,3,10
博多駅南５丁目,102,104,夫婦のみの世帯,2,5
博多駅南５丁目,102,104,核家族以外の世帯,2,6
博多駅南５丁目,102,104,非親族を含む世帯,1,2
須崎町,3,5,その他の核家族世帯,3,4
須崎町,3,5,単独世帯,0,0
須崎町,3,5,夫婦と子供から成る世帯,0,1
須崎町,3,5,夫婦のみの世帯,0,0
須崎町,3,5,核家族以外の世帯,0,0
須崎町,3,5,非親族を含む世帯,0,0
吉塚３丁目,8,10,その他の核家族世帯,8,8
吉塚３丁目,8,10,単独世帯,0,0
吉塚３丁目,8,10,夫婦と子供から成る世帯,0,1
吉塚３丁目,8,10,夫婦のみの世帯,0,1
吉塚３丁目,8,10,核家族以外の世帯,0,0
吉塚３丁目,8,10,非親族を含む世帯,0,0
堅粕２丁目,2,4,その他の核家族世帯,2,4
堅粕２丁目,2,4,単独世帯,0,0
堅粕２丁目,2,4,夫婦と子供から成る世帯,0,0
堅粕２丁目,2,4,夫婦のみの世帯,0,0
堅粕２丁目,2,4,核家族以外の世帯,0,0
堅粕２丁目,2,4,非親族を含む世帯,0,0
東光２丁目,42,44,その他の核家族世帯,39,36
東光２丁目,42,44,単独世帯,1,1
東光２丁目,42,44,夫婦と子供から成る世帯,1,3
東光２丁目,42,44,夫婦のみの世帯,1,2
東光２丁目,42,44,核家族以外の世帯,0,3
東光２丁目,42,44,非親族を含む世帯,0,1
東比恵２丁目,9,11,その他の核家族世帯,9,9
東比恵２丁目,9,11,単独世帯,0,0
東比恵２丁目,9,11,夫婦と子供から成る世帯,0,1
東比恵２丁目,9,11,夫婦のみの世帯,0,1
東比恵２丁目,9,11,核家族以外の世帯,0,0
東比恵２丁目,9,11,非親族を含む世帯,0,0
東比恵４丁目,8,10,その他の核家族世帯,8,8
東比恵４丁目,8,10,単独世帯,0,0
東比恵４丁目,8,10,夫婦と子供から成る世帯,0,1
東比恵４丁目,8,10,夫婦のみの世帯,0,1
東比恵４丁目,8,10,核家族以外の世帯,0,0
東比恵４丁目,8,10,非親族を含む世帯,0,0
西月隈１丁目,27,29,その他の核家族世帯,25,24
西月隈１丁目,27,29,単独世帯,0,1
西月隈１丁目,27,29,夫婦と子供から成る世帯,1,2
西月隈１丁目,27,29,夫婦のみの世帯,1,1
西月隈１丁目,27,29,核家族以外の世帯,0,1
西月隈１丁目,27,29,非親族を含む世帯,0,0
浦田１丁目,5,7,その他の核家族世帯,5,5
浦田１丁目,5,7,単独世帯,0,0
浦田１丁目,5,7,夫婦と子供から成る世帯,0,1
浦田１丁目,5,7,夫婦のみの世帯,0,0
浦田１丁目,5,7,核家族以外の世帯,0,1
浦田１丁目,5,7,非親族を含む世帯,0,0
麦野６丁目,2,4,その他の核家族世帯,2,3
麦野６丁目,2,4,単独世帯,0,0
麦野６丁目,2,4,夫婦と子供から成る世帯,0,0
麦野６丁目,2,4,夫婦のみの世帯,0,0
麦野６丁目,2,4,核家族以外の世帯,0,0
麦野６丁目,2,4,非親族を含む世帯,0,0
春町１丁目,15,17,その他の核家族世帯,14,15
春町１丁目,15,17,単独世帯,0,0
春町１丁目,15,17,夫婦と子供から成る世帯,0,1
春町１丁目,15,17,夫婦のみの世帯,0,0
春町１丁目,15,17,核家族以外の世帯,0,1
春町１丁目,15,17,非親族を含む世帯,0,0
竹丘町２丁目,4,6,その他の核家族世帯,4,5
竹丘町２丁目,4,6,単独世帯,0,0
竹丘町２丁目,4,6,夫婦と子供から成る世帯,0,1
竹丘町２丁目,4,6,夫婦のみの世帯,0,0
竹丘町２丁目,4,6,核家族以外の世帯,0,0
竹丘町２丁目,4,6,非親族を含む世帯,0,0
千代１丁目,29,32,その他の核家族世帯,27,26
千代１丁目,29,32,単独世帯,0,1
千代１丁目,29,32,夫婦と子供から成る世帯,1,2
千代１丁目,29,32,夫婦のみの世帯,1,1
千代１丁目,29,32,核家族以外の世帯,0,1
千代１丁目,29,32,非親族を含む世帯,0,1
堅粕４丁目,31,34,その他の核家族世帯,28,26
堅粕４丁目,31,34,単独世帯,1,1
堅粕４丁目,31,34,夫婦と子供から成る世帯,1,3
堅粕４丁目,31,34,夫婦のみの世帯,1,1
堅粕４丁目,31,34,核家族以外の世帯,0,2
堅粕４丁目,31,34,非親族を含む世帯,0,1
那珂２丁目,5,8,その他の核家族世帯,5,6
那珂２丁目,5,8,単独世帯,0,0
那珂２丁目,5,8,夫婦と子供から成る世帯,0,1
那珂２丁目,5,8,夫婦のみの世帯,0,1
那珂２丁目,5,8,核家族以外の世帯,0,0
那珂２丁目,5,8,非親族を含む世帯,0,0
光丘町１丁目,3,6,その他の核家族世帯,3,5
光丘町１丁目,3,6,単独世帯,0,0
光丘町１丁目,3,6,夫婦と子供から成る世帯,0,1
光丘町１丁目,3,6,夫婦のみの世帯,0,0
光丘町１丁目,3,6,核家族以外の世帯,0,0
光丘町１丁目,3,6,非親族を含む世帯,0,0
青木１丁目,2,5,その他の核家族世帯,2,4
青木１丁目,2,5,単独世帯,0,0
青木１丁目,2,5,夫婦と子供から成る世帯,0,1
青木１丁目,2,5,夫婦のみの世帯,0,0
青木１丁目,2,5,核家族以外の世帯,0,0
青木１丁目,2,5,非親族を含む世帯,0,0
博多駅前１丁目,34,38,その他の核家族世帯,31,29
博多駅前１丁目,34,38,単独世帯,1,2
博多駅前１丁目,34,38,夫婦と子供から成る世帯,1,3
博多駅前１丁目,34,38,夫婦のみの世帯,1,1
博多駅前１丁目,34,38,核家族以外の世帯,3,2
博多駅前１丁目,34,38,非親族を含む世帯,3,1
山王１丁目,35,39,その他の核家族世帯,32,30
山王１丁目,35,39,単独世帯,0,1
山王１丁目,35,39,夫婦と子供から成る世帯,2,5
山王１丁目,35,39,夫婦のみの世帯,1,4
山王１丁目,35,39,核家族以外の世帯,0,1
山王１丁目,35,39,非親族を含む世帯,0,1
吉塚１丁目,6,10,その他の核家族世帯,6,9
吉塚１丁目,6,10,単独世帯,0,0
吉塚１丁目,6,10,夫婦と子供から成る世帯,0,1
吉塚１丁目,6,10,夫婦のみの世帯,0,0
吉塚１丁目,6,10,核家族以外の世帯,0,0
吉塚１丁目,6,10,非親族を含む世帯,0,0
那珂３丁目,1,5,その他の核家族世帯,1,4
那珂３丁目,1,5,単独世帯,0,0
那珂３丁目,1,5,夫婦と子供から成る世帯,0,1
那珂３丁目,1,5,夫婦のみの世帯,0,0
那珂３丁目,1,5,核家族以外の世帯,0,0
那珂３丁目,1,5,非親族を含む世帯,0,0
麦野１丁目,1,5,その他の核家族世帯,1,3
麦野１丁目,1,5,単独世帯,0,0
麦野１丁目,1,5,夫婦と子供から成る世帯,0,1
麦野１丁目,1,5,夫婦のみの世帯,0,0
麦野１丁目,1,5,核家族以外の世帯,0,1
麦野１丁目,1,5,非親族を含む世帯,0,0
空港前４丁目,31,35,その他の核家族世帯,22,14
空港前４丁目,31,35,単独世帯,1,1
空港前４丁目,31,35,夫婦と子供から成る世帯,3,6
空港前４丁目,31,35,夫婦のみの世帯,1,1
空港前４丁目,31,35,核家族以外の世帯,4,12
空港前４丁目,31,35,非親族を含む世帯,0,1
金の隈３丁目,47,51,その他の核家族世帯,41,33
金の隈３丁目,47,51,単独世帯,1,1
金の隈３丁目,47,51,夫婦と子供から成る世帯,3,9
金の隈３丁目,47,51,夫婦のみの世帯,2,3
金の隈３丁目,47,51,核家族以外の世帯,1,4
金の隈３丁目,47,51,非親族を含む世帯,0,1
博多駅南２丁目,11,16,その他の核家族世帯,10,11
博多駅南２丁目,11,16,単独世帯,0,1
博多駅南２丁目,11,16,夫婦と子供から成る世帯,1,2
博多駅南２丁目,11,16,夫婦のみの世帯,0,1
博多駅南２丁目,11,16,核家族以外の世帯,0,1
博多駅南２丁目,11,16,非親族を含む世帯,0,0
博多駅南３丁目,27,32,その他の核家族世帯,25,25
博多駅南３丁目,27,32,単独世帯,1,1
博多駅南３丁目,27,32,夫婦と子供から成る世帯,1,3
博多駅南３丁目,27,32,夫婦のみの世帯,0,1
博多駅南３丁目,27,32,核家族以外の世帯,0,1
博多駅南３丁目,27,32,非親族を含む世帯,0,1
諸岡１丁目,2,7,その他の核家族世帯,2,5
諸岡１丁目,2,7,単独世帯,0,0
諸岡１丁目,2,7,夫婦と子供から成る世帯,0,1
諸岡１丁目,2,7,夫婦のみの世帯,0,0
諸岡１丁目,2,7,核家族以外の世帯,0,1
諸岡１丁目,2,7,非親族を含む世帯,0,0
立花寺,6,11,その他の核家族世帯,5,7
立花寺,6,11,単独世帯,0,0
立花寺,6,11,夫婦と子供から成る世帯,1,2
立花寺,6,11,夫婦のみの世帯,0,1
立花寺,6,11,核家族以外の世帯,0,1
立花寺,6,11,非親族を含む世帯,0,0
美野島２丁目,9,15,その他の核家族世帯,4,12
美野島２丁目,9,15,単独世帯,0,1
美野島２丁目,9,15,夫婦と子供から成る世帯,0,1
美野島２丁目,9,15,夫婦のみの世帯,0,0
美野島２丁目,9,15,核家族以外の世帯,0,1
美野島２丁目,9,15,非親族を含む世帯,0,0
御供所町,14,20,その他の核家族世帯,13,15
御供所町,14,20,単独世帯,0,1
御供所町,14,20,夫婦と子供から成る世帯,1,2
御供所町,14,20,夫婦のみの世帯,0,1
御供所町,14,20,核家族以外の世帯,0,1
御供所町,14,20,非親族を含む世帯,0,1
西月隈３丁目,2,9,その他の核家族世帯,2,7
西月隈３丁目,2,9,単独世帯,0,0
西月隈３丁目,2,9,夫婦と子供から成る世帯,0,2
西月隈３丁目,2,9,夫婦のみの世帯,0,0
西月隈３丁目,2,9,核家族以外の世帯,0,0
西月隈３丁目,2,9,非親族を含む世帯,0,0
吉塚６丁目,39,48,その他の核家族世帯,36,38
吉塚６丁目,39,48,単独世帯,1,1
吉塚６丁目,39,48,夫婦と子供から成る世帯,1,5
吉塚６丁目,39,48,夫婦のみの世帯,1,2
吉塚６丁目,39,48,核家族以外の世帯,0,1
吉塚６丁目,39,48,非親族を含む世帯,0,1
