Town,FamilyType,TotalHouseholds,total_pop,NonResSum,NonResSumPopulation,IsSingleOnly,NonResHouseholds_Init,NonResHouseholds_Adjusted,NonResHouseholds,Discrepancy
三筑１丁目,夫婦のみの世帯,63,126,61,61,True,0.0,-0.0,642.1378314842214,634.7684881288064
三筑１丁目,夫婦と子供から成る世帯,179,677,61,61,True,0.0,-0.0,642.1378314842214,634.7684881288064
三筑１丁目,その他の核家族世帯,34,85,61,61,True,0.0,-0.0,642.1378314842214,634.7684881288064
三筑１丁目,核家族以外の世帯,19,74,61,61,True,0.0,-0.0,642.1378314842214,634.7684881288064
三筑１丁目,非親族を含む世帯,5,11,61,61,True,0.0,-0.0,642.1378314842214,634.7684881288064
三筑１丁目,単独世帯,165,165,61,61,True,61.0,7.369343355414897,710.5071748396372,634.7684881288064
三筑２丁目,夫婦のみの世帯,118,236,2,2,True,0.0,-0.0,0.24161781493163614,0.0
三筑２丁目,夫婦と子供から成る世帯,234,872,2,2,True,0.0,-0.0,0.24161781493163614,0.0
三筑２丁目,その他の核家族世帯,82,215,2,2,True,0.0,-0.0,0.24161781493163614,0.0
三筑２丁目,核家族以外の世帯,37,145,2,2,True,0.0,-0.0,0.24161781493163614,0.0
三筑２丁目,非親族を含む世帯,9,22,2,2,True,0.0,-0.0,0.24161781493163614,0.0
三筑２丁目,単独世帯,424,424,2,2,True,2.0,0.24161781493163595,2.4832356298632723,0.0
上呉服町,夫婦のみの世帯,58,116,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上呉服町,夫婦と子供から成る世帯,86,309,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上呉服町,その他の核家族世帯,37,82,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上呉服町,核家族以外の世帯,34,142,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上呉服町,非親族を含む世帯,6,16,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上呉服町,単独世帯,514,514,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
上川端町,夫婦のみの世帯,46,92,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上川端町,夫婦と子供から成る世帯,33,114,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上川端町,その他の核家族世帯,26,58,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上川端町,核家族以外の世帯,16,62,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上川端町,非親族を含む世帯,4,9,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上川端町,単独世帯,261,261,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
上牟田１丁目,夫婦のみの世帯,56,112,0,0,True,0.0,-0.0,0.0,0.0
上牟田１丁目,夫婦と子供から成る世帯,96,336,0,0,True,0.0,-0.0,0.0,0.0
上牟田１丁目,その他の核家族世帯,25,65,0,0,True,0.0,-0.0,0.0,0.0
上牟田１丁目,核家族以外の世帯,17,72,0,0,True,0.0,-0.0,0.0,0.0
上牟田１丁目,非親族を含む世帯,9,18,0,0,True,0.0,-0.0,0.0,0.0
上牟田１丁目,単独世帯,364,364,0,0,True,0.0,0.0,0.0,0.0
上牟田２丁目,夫婦のみの世帯,10,20,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上牟田２丁目,夫婦と子供から成る世帯,13,46,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上牟田２丁目,その他の核家族世帯,3,6,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上牟田２丁目,核家族以外の世帯,8,29,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上牟田２丁目,非親族を含む世帯,1,2,1,1,True,0.0,-0.0,0.12080890746581807,0.0
上牟田２丁目,単独世帯,34,34,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
上牟田３丁目,夫婦のみの世帯,46,92,0,0,True,0.0,-0.0,0.0,0.0
上牟田３丁目,夫婦と子供から成る世帯,54,201,0,0,True,0.0,-0.0,0.0,0.0
上牟田３丁目,その他の核家族世帯,43,103,0,0,True,0.0,-0.0,0.0,0.0
上牟田３丁目,核家族以外の世帯,24,91,0,0,True,0.0,-0.0,0.0,0.0
上牟田３丁目,非親族を含む世帯,3,6,0,0,True,0.0,-0.0,0.0,0.0
上牟田３丁目,単独世帯,162,162,0,0,True,0.0,0.0,0.0,0.0
下呉服町,夫婦のみの世帯,70,140,0,0,True,0.0,-0.0,0.0,0.0
下呉服町,夫婦と子供から成る世帯,90,329,0,0,True,0.0,-0.0,0.0,0.0
下呉服町,その他の核家族世帯,55,128,0,0,True,0.0,-0.0,0.0,0.0
下呉服町,核家族以外の世帯,33,112,0,0,True,0.0,-0.0,0.0,0.0
下呉服町,非親族を含む世帯,4,10,0,0,True,0.0,-0.0,0.0,0.0
下呉服町,単独世帯,981,981,0,0,True,0.0,0.0,0.0,0.0
下川端町,夫婦のみの世帯,15,30,0,0,True,0.0,-0.0,0.0,0.0
下川端町,夫婦と子供から成る世帯,16,54,0,0,True,0.0,-0.0,0.0,0.0
下川端町,その他の核家族世帯,9,20,0,0,True,0.0,-0.0,0.0,0.0
下川端町,核家族以外の世帯,3,6,0,0,True,0.0,-0.0,0.0,0.0
下川端町,非親族を含む世帯,5,10,0,0,True,0.0,-0.0,0.0,0.0
下川端町,単独世帯,119,119,0,0,True,0.0,0.0,0.0,0.0
中呉服町,夫婦のみの世帯,36,72,7,8,False,0.2766190998902305,-0.18763635625114616,0.27634648233125436,0.0
中呉服町,夫婦と子供から成る世帯,23,80,7,8,False,0.17672886937431395,-0.14861726194489208,0.21547534612159192,0.0
中呉服町,その他の核家族世帯,18,39,7,8,False,0.13830954994511524,-0.10275361440789729,0.222919674229388,0.0
中呉服町,核家族以外の世帯,12,32,7,8,False,0.09220636663007684,-0.0665553169624381,0.21301478835980878,0.0
中呉服町,非親族を含む世帯,11,23,7,8,False,0.0845225027442371,-0.059908143885746154,0.211978097550661,0.0
中呉服町,単独世帯,811,811,7,8,False,6.2316136114160265,0.7528344321442906,7.171811782252487,0.0
中洲中島町,夫婦のみの世帯,28,56,0,0,True,0.0,-0.0,0.0,0.0
中洲中島町,夫婦と子供から成る世帯,12,40,0,0,True,0.0,-0.0,0.0,0.0
中洲中島町,その他の核家族世帯,9,24,0,0,True,0.0,-0.0,0.0,0.0
中洲中島町,核家族以外の世帯,6,13,0,0,True,0.0,-0.0,0.0,0.0
中洲中島町,非親族を含む世帯,6,14,0,0,True,0.0,-0.0,0.0,0.0
中洲中島町,単独世帯,269,269,0,0,True,0.0,0.0,0.0,0.0
中洲１丁目,夫婦のみの世帯,0,0,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲１丁目,夫婦と子供から成る世帯,0,0,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲１丁目,その他の核家族世帯,1,3,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲１丁目,核家族以外の世帯,0,0,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲１丁目,非親族を含む世帯,0,0,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲１丁目,単独世帯,3,3,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
中洲２丁目,夫婦のみの世帯,1,2,0,0,True,0.0,-0.0,0.0,0.0
中洲２丁目,夫婦と子供から成る世帯,2,9,0,0,True,0.0,-0.0,0.0,0.0
中洲２丁目,その他の核家族世帯,1,2,0,0,True,0.0,-0.0,0.0,0.0
中洲２丁目,核家族以外の世帯,1,4,0,0,True,0.0,-0.0,0.0,0.0
中洲２丁目,非親族を含む世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
中洲２丁目,単独世帯,60,60,0,0,True,0.0,0.0,0.0,0.0
中洲３丁目,夫婦のみの世帯,2,4,0,0,True,0.0,-0.0,0.0,0.0
中洲３丁目,夫婦と子供から成る世帯,1,3,0,0,True,0.0,-0.0,0.0,0.0
中洲３丁目,その他の核家族世帯,2,4,0,0,True,0.0,-0.0,0.0,0.0
中洲３丁目,核家族以外の世帯,1,2,0,0,True,0.0,-0.0,0.0,0.0
中洲３丁目,非親族を含む世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
中洲３丁目,単独世帯,3,3,0,0,True,0.0,0.0,0.0,0.0
中洲４丁目,夫婦のみの世帯,1,2,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲４丁目,夫婦と子供から成る世帯,3,11,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲４丁目,その他の核家族世帯,2,5,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲４丁目,核家族以外の世帯,1,4,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲４丁目,非親族を含む世帯,0,0,1,1,True,0.0,-0.0,0.12080890746581807,0.0
中洲４丁目,単独世帯,4,4,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
中洲５丁目,夫婦のみの世帯,13,26,1,2,False,0.024528301886792454,-0.01663804557563885,0.08928439127284295,0.0
中洲５丁目,夫婦と子供から成る世帯,3,11,1,2,False,0.005660377358490566,-0.004760002073073831,0.08229451024710609,0.0
中洲５丁目,その他の核家族世帯,4,10,1,2,False,0.007547169811320755,-0.005606980696351869,0.08333432407665824,0.0
中洲５丁目,核家族以外の世帯,1,2,1,2,False,0.0018867924528301887,-0.0013619023753993962,0.08191902503912014,0.0
中洲５丁目,非親族を含む世帯,4,8,1,2,False,0.007547169811320755,-0.005349308412635604,0.0835919963603745,0.0
中洲５丁目,単独世帯,505,505,1,2,False,0.9528301886792453,0.11511037409478883,1.1493346977357235,0.0
井相田１丁目,夫婦のみの世帯,8,16,18,18,True,0.0,-0.0,374.64023339026744,372.4656730558827
井相田１丁目,夫婦と子供から成る世帯,33,128,18,18,True,0.0,-0.0,374.64023339026744,372.4656730558827
井相田１丁目,その他の核家族世帯,7,18,18,18,True,0.0,-0.0,374.64023339026744,372.4656730558827
井相田１丁目,核家族以外の世帯,0,0,18,18,True,0.0,-0.0,374.64023339026744,372.4656730558827
井相田１丁目,非親族を含む世帯,1,2,18,18,True,0.0,-0.0,374.64023339026744,372.4656730558827
井相田１丁目,単独世帯,40,40,18,18,True,18.0,2.1745603343847235,394.8147937246524,372.4656730558827
井相田２丁目,夫婦のみの世帯,22,44,0,0,True,0.0,-0.0,0.0,0.0
井相田２丁目,夫婦と子供から成る世帯,78,287,0,0,True,0.0,-0.0,0.0,0.0
井相田２丁目,その他の核家族世帯,9,25,0,0,True,0.0,-0.0,0.0,0.0
井相田２丁目,核家族以外の世帯,5,20,0,0,True,0.0,-0.0,0.0,0.0
井相田２丁目,非親族を含む世帯,2,4,0,0,True,0.0,-0.0,0.0,0.0
井相田２丁目,単独世帯,71,71,0,0,True,0.0,0.0,0.0,0.0
井相田３丁目,夫婦のみの世帯,106,212,0,0,True,0.0,-0.0,0.0,0.0
井相田３丁目,夫婦と子供から成る世帯,147,529,0,0,True,0.0,-0.0,0.0,0.0
井相田３丁目,その他の核家族世帯,23,59,0,0,True,0.0,-0.0,0.0,0.0
井相田３丁目,核家族以外の世帯,29,118,0,0,True,0.0,-0.0,0.0,0.0
井相田３丁目,非親族を含む世帯,12,28,0,0,True,0.0,-0.0,0.0,0.0
井相田３丁目,単独世帯,248,248,0,0,True,0.0,0.0,0.0,0.0
住吉１丁目,夫婦のみの世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
住吉１丁目,夫婦と子供から成る世帯,1,3,0,0,True,0.0,-0.0,0.0,0.0
住吉１丁目,その他の核家族世帯,3,9,0,0,True,0.0,-0.0,0.0,0.0
住吉１丁目,核家族以外の世帯,3,11,0,0,True,0.0,-0.0,0.0,0.0
住吉１丁目,非親族を含む世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
住吉１丁目,単独世帯,25,25,0,0,True,0.0,0.0,0.0,0.0
住吉２丁目,夫婦のみの世帯,87,174,4,4,True,0.0,-0.0,0.4832356298632723,0.0
住吉２丁目,夫婦と子供から成る世帯,61,197,4,4,True,0.0,-0.0,0.4832356298632723,0.0
住吉２丁目,その他の核家族世帯,51,116,4,4,True,0.0,-0.0,0.4832356298632723,0.0
住吉２丁目,核家族以外の世帯,31,103,4,4,True,0.0,-0.0,0.4832356298632723,0.0
住吉２丁目,非親族を含む世帯,31,64,4,4,True,0.0,-0.0,0.4832356298632723,0.0
住吉２丁目,単独世帯,1481,1481,4,4,True,4.0,0.4832356298632719,4.966471259726545,0.0
住吉３丁目,夫婦のみの世帯,78,156,7,7,True,0.0,-0.0,0.8456623522607263,0.0
住吉３丁目,夫婦と子供から成る世帯,43,149,7,7,True,0.0,-0.0,0.8456623522607263,0.0
住吉３丁目,その他の核家族世帯,38,83,7,7,True,0.0,-0.0,0.8456623522607263,0.0
住吉３丁目,核家族以外の世帯,31,82,7,7,True,0.0,-0.0,0.8456623522607263,0.0
住吉３丁目,非親族を含む世帯,25,50,7,7,True,0.0,-0.0,0.8456623522607263,0.0
住吉３丁目,単独世帯,1241,1241,7,7,True,7.0,0.845662352260726,8.691324704521453,0.0
住吉４丁目,夫婦のみの世帯,126,252,2,2,True,0.0,-0.0,0.24161781493163614,0.0
住吉４丁目,夫婦と子供から成る世帯,92,315,2,2,True,0.0,-0.0,0.24161781493163614,0.0
住吉４丁目,その他の核家族世帯,69,156,2,2,True,0.0,-0.0,0.24161781493163614,0.0
住吉４丁目,核家族以外の世帯,44,121,2,2,True,0.0,-0.0,0.24161781493163614,0.0
住吉４丁目,非親族を含む世帯,29,59,2,2,True,0.0,-0.0,0.24161781493163614,0.0
住吉４丁目,単独世帯,1427,1427,2,2,True,2.0,0.24161781493163595,2.4832356298632723,0.0
住吉５丁目,夫婦のみの世帯,125,250,1,1,True,0.0,-0.0,0.12080890746581807,0.0
住吉５丁目,夫婦と子供から成る世帯,124,439,1,1,True,0.0,-0.0,0.12080890746581807,0.0
住吉５丁目,その他の核家族世帯,86,192,1,1,True,0.0,-0.0,0.12080890746581807,0.0
住吉５丁目,核家族以外の世帯,54,183,1,1,True,0.0,-0.0,0.12080890746581807,0.0
住吉５丁目,非親族を含む世帯,26,53,1,1,True,0.0,-0.0,0.12080890746581807,0.0
住吉５丁目,単独世帯,1289,1289,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
元町１丁目,夫婦のみの世帯,28,56,4,4,True,0.0,-0.0,0.4832356298632723,0.0
元町１丁目,夫婦と子供から成る世帯,30,107,4,4,True,0.0,-0.0,0.4832356298632723,0.0
元町１丁目,その他の核家族世帯,14,30,4,4,True,0.0,-0.0,0.4832356298632723,0.0
元町１丁目,核家族以外の世帯,8,25,4,4,True,0.0,-0.0,0.4832356298632723,0.0
元町１丁目,非親族を含む世帯,1,2,4,4,True,0.0,-0.0,0.4832356298632723,0.0
元町１丁目,単独世帯,132,132,4,4,True,4.0,0.4832356298632719,4.966471259726545,0.0
元町２丁目,夫婦のみの世帯,152,304,0,0,True,0.0,-0.0,0.0,0.0
元町２丁目,夫婦と子供から成る世帯,208,750,0,0,True,0.0,-0.0,0.0,0.0
元町２丁目,その他の核家族世帯,59,138,0,0,True,0.0,-0.0,0.0,0.0
元町２丁目,核家族以外の世帯,31,106,0,0,True,0.0,-0.0,0.0,0.0
元町２丁目,非親族を含む世帯,3,9,0,0,True,0.0,-0.0,0.0,0.0
元町２丁目,単独世帯,368,368,0,0,True,0.0,0.0,0.0,0.0
元町３丁目,夫婦のみの世帯,6,12,0,0,True,0.0,-0.0,0.0,0.0
元町３丁目,夫婦と子供から成る世帯,76,284,0,0,True,0.0,-0.0,0.0,0.0
元町３丁目,その他の核家族世帯,3,7,0,0,True,0.0,-0.0,0.0,0.0
元町３丁目,核家族以外の世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
元町３丁目,非親族を含む世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
元町３丁目,単独世帯,4,4,0,0,True,0.0,0.0,0.0,0.0
光丘町１丁目,夫婦のみの世帯,43,86,3,6,False,0.36338028169014086,-0.24648822882046112,-244.73496436347412,-243.97554891232946
光丘町１丁目,夫婦と子供から成る世帯,72,265,3,6,False,0.6084507042253522,-0.5116667017140772,-152.38072169598314,-151.60119819448008
光丘町１丁目,その他の核家族世帯,40,96,3,6,False,0.3380281690140845,-0.2511295579492809,-152.3906070874296,-151.60119819448008
光丘町１丁目,核家族以外の世帯,10,35,3,6,False,0.08450704225352113,-0.060997881039015205,-152.4539965372799,-151.60119819448008
光丘町１丁目,非親族を含む世帯,0,0,3,6,False,0.0,-0.0,-152.4775056984944,-151.60119819448008
光丘町１丁目,単独世帯,190,190,3,6,False,1.6056338028169013,0.19397486550849646,-150.67789703016902,-151.60119819448008
光丘町２丁目,夫婦のみの世帯,17,34,5,5,True,0.0,-0.0,0.6040445373290897,0.0
光丘町２丁目,夫婦と子供から成る世帯,46,175,5,5,True,0.0,-0.0,0.6040445373290897,0.0
光丘町２丁目,その他の核家族世帯,8,18,5,5,True,0.0,-0.0,0.6040445373290897,0.0
光丘町２丁目,核家族以外の世帯,6,25,5,5,True,0.0,-0.0,0.6040445373290897,0.0
光丘町２丁目,非親族を含む世帯,0,0,5,5,True,0.0,-0.0,0.6040445373290897,0.0
光丘町２丁目,単独世帯,82,82,5,5,True,5.0,0.6040445373290899,6.208089074658179,0.0
光丘町３丁目,夫婦のみの世帯,19,38,1,1,True,0.0,-0.0,0.12080890746581807,0.0
光丘町３丁目,夫婦と子供から成る世帯,36,129,1,1,True,0.0,-0.0,0.12080890746581807,0.0
光丘町３丁目,その他の核家族世帯,11,26,1,1,True,0.0,-0.0,0.12080890746581807,0.0
光丘町３丁目,核家族以外の世帯,5,20,1,1,True,0.0,-0.0,0.12080890746581807,0.0
光丘町３丁目,非親族を含む世帯,2,4,1,1,True,0.0,-0.0,0.12080890746581807,0.0
光丘町３丁目,単独世帯,64,64,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
冷泉町,夫婦のみの世帯,76,152,4,4,True,0.0,-0.0,0.4832356298632723,0.0
冷泉町,夫婦と子供から成る世帯,60,216,4,4,True,0.0,-0.0,0.4832356298632723,0.0
冷泉町,その他の核家族世帯,39,91,4,4,True,0.0,-0.0,0.4832356298632723,0.0
冷泉町,核家族以外の世帯,26,83,4,4,True,0.0,-0.0,0.4832356298632723,0.0
冷泉町,非親族を含む世帯,13,27,4,4,True,0.0,-0.0,0.4832356298632723,0.0
冷泉町,単独世帯,921,921,4,4,True,4.0,0.4832356298632719,4.966471259726545,0.0
千代１丁目,夫婦のみの世帯,219,438,29,32,False,3.0416666666666665,-2.0632243055175223,-436.76114937794966,-433.9653118379729
千代１丁目,夫婦と子供から成る世帯,152,542,29,32,False,2.111111111111111,-1.7753044768834623,-437.40378510487113,-433.9653118379729
千代１丁目,その他の核家族世帯,128,311,29,32,False,1.7777777777777777,-1.32075545291844,-437.28256941423945,-433.9653118379729
千代１丁目,核家族以外の世帯,76,230,29,32,False,1.0555555555555556,-0.7619087177928844,-437.44594490133613,-433.9653118379729
千代１丁目,非親族を含む世帯,34,70,29,32,False,0.4722222222222222,-0.33470325554060265,-437.60207277241716,-433.9653118379729
千代１丁目,単独世帯,1479,1479,29,32,False,20.541666666666668,2.4816163075270112,-414.716308764905,-433.9653118379729
千代２丁目,夫婦のみの世帯,59,118,5,6,False,0.272895467160037,-0.18511054050744566,-11.327478120066111,-11.34965808668009
千代２丁目,夫婦と子供から成る世帯,34,119,5,6,False,0.1572617946345976,-0.13224674276409257,-11.390247994848199,-11.34965808668009
千代２丁目,その他の核家族世帯,49,117,5,6,False,0.22664199814986125,-0.16837799339067763,-11.356999041959519,-11.34965808668009
千代２丁目,核家族以外の世帯,16,49,5,6,False,0.07400555041628122,-0.05341781749947678,-11.394675313801898,-11.34965808668009
千代２丁目,非親族を含む世帯,11,25,5,6,False,0.05087881591119334,-0.036062058332175725,-11.400446289139683,-11.34965808668009
千代２丁目,単独世帯,912,912,5,6,False,4.21831637372803,0.5096101924552544,-6.687336480535463,-11.34965808668009
千代３丁目,夫婦のみの世帯,156,312,3,4,False,0.3218707015130674,-0.21833143712736533,-80.9180547672995,-80.55595268667551
千代３丁目,夫婦と子供から成る世帯,126,467,3,4,False,0.25997248968363135,-0.2186196275377376,-80.9802411695393,-80.55595268667551
千代３丁目,その他の核家族世帯,116,279,3,4,False,0.23933975240715266,-0.17781147173919165,-80.96006575101724,-80.55595268667551
千代３丁目,核家族以外の世帯,42,112,3,4,False,0.08665749656121045,-0.06255009671882508,-80.9974866318428,-80.55595268667551
千代３丁目,非親族を含む世帯,24,51,3,4,False,0.04951856946354882,-0.035097938278228095,-81.00717340049987,-80.55595268667551
千代３丁目,単独世帯,990,990,3,4,False,2.0426409903713894,0.246769226391664,-78.73218381492212,-80.55595268667551
千代４丁目,夫婦のみの世帯,57,114,126,126,True,0.0,-0.0,777.9379738189168,762.7160514782238
千代４丁目,夫婦と子供から成る世帯,36,117,126,126,True,0.0,-0.0,777.9379738189168,762.7160514782238
千代４丁目,その他の核家族世帯,49,116,126,126,True,0.0,-0.0,777.9379738189168,762.7160514782238
千代４丁目,核家族以外の世帯,32,98,126,126,True,0.0,-0.0,777.9379738189168,762.7160514782238
千代４丁目,非親族を含む世帯,18,36,126,126,True,0.0,-0.0,777.9379738189168,762.7160514782238
千代４丁目,単独世帯,1486,1486,126,126,True,126.0,15.221922340693064,919.1598961596092,762.7160514782238
千代５丁目,夫婦のみの世帯,113,226,58,58,True,0.0,-0.0,626.9159091435281,619.9089925105109
千代５丁目,夫婦と子供から成る世帯,106,390,58,58,True,0.0,-0.0,626.9159091435281,619.9089925105109
千代５丁目,その他の核家族世帯,87,209,58,58,True,0.0,-0.0,626.9159091435281,619.9089925105109
千代５丁目,核家族以外の世帯,34,101,58,58,True,0.0,-0.0,626.9159091435281,619.9089925105109
千代５丁目,非親族を含む世帯,10,22,58,58,True,0.0,-0.0,626.9159091435281,619.9089925105109
千代５丁目,単独世帯,703,703,58,58,True,58.0,7.006916633017442,691.9228257765465,619.9089925105109
千代６丁目,夫婦のみの世帯,26,52,0,0,True,0.0,-0.0,0.0,0.0
千代６丁目,夫婦と子供から成る世帯,16,61,0,0,True,0.0,-0.0,0.0,0.0
千代６丁目,その他の核家族世帯,25,59,0,0,True,0.0,-0.0,0.0,0.0
千代６丁目,核家族以外の世帯,6,18,0,0,True,0.0,-0.0,0.0,0.0
千代６丁目,非親族を含む世帯,4,10,0,0,True,0.0,-0.0,0.0,0.0
千代６丁目,単独世帯,490,490,0,0,True,0.0,0.0,0.0,0.0
半道橋１丁目,夫婦のみの世帯,127,254,37,37,True,0.0,-0.0,519.3372753064082,514.8673457301732
半道橋１丁目,夫婦と子供から成る世帯,218,789,37,37,True,0.0,-0.0,519.3372753064082,514.8673457301732
半道橋１丁目,その他の核家族世帯,65,155,37,37,True,0.0,-0.0,519.3372753064082,514.8673457301732
半道橋１丁目,核家族以外の世帯,41,149,37,37,True,0.0,-0.0,519.3372753064082,514.8673457301732
半道橋１丁目,非親族を含む世帯,9,21,37,37,True,0.0,-0.0,519.3372753064082,514.8673457301732
半道橋１丁目,単独世帯,288,288,37,37,True,37.0,4.469929576235265,560.8072048826436,514.8673457301732
半道橋２丁目,夫婦のみの世帯,19,38,0,0,True,0.0,-0.0,0.0,0.0
半道橋２丁目,夫婦と子供から成る世帯,14,49,0,0,True,0.0,-0.0,0.0,0.0
半道橋２丁目,その他の核家族世帯,9,19,0,0,True,0.0,-0.0,0.0,0.0
半道橋２丁目,核家族以外の世帯,10,35,0,0,True,0.0,-0.0,0.0,0.0
半道橋２丁目,非親族を含む世帯,3,9,0,0,True,0.0,-0.0,0.0,0.0
半道橋２丁目,単独世帯,54,54,0,0,True,0.0,0.0,0.0,0.0
南八幡町１丁目,夫婦のみの世帯,39,78,1,1,True,0.0,-0.0,0.12080890746581807,0.0
南八幡町１丁目,夫婦と子供から成る世帯,77,284,1,1,True,0.0,-0.0,0.12080890746581807,0.0
南八幡町１丁目,その他の核家族世帯,22,57,1,1,True,0.0,-0.0,0.12080890746581807,0.0
南八幡町１丁目,核家族以外の世帯,11,38,1,1,True,0.0,-0.0,0.12080890746581807,0.0
南八幡町１丁目,非親族を含む世帯,3,9,1,1,True,0.0,-0.0,0.12080890746581807,0.0
南八幡町１丁目,単独世帯,220,220,1,1,True,1.0,0.12080890746581797,1.2416178149316361,0.0
南八幡町２丁目,夫婦のみの世帯,57,114,1,2,False,0.11003861003861004,-0.07464142513217249,-67.30470611349232,-66.95309121047691
南八幡町２丁目,夫婦と子供から成る世帯,171,628,1,2,False,0.3301158301158301,-0.27760552630803176,-67.28759299459095,-66.95309121047691
南八幡町２丁目,その他の核家族世帯,41,96,1,2,False,0.07915057915057915,-0.05880293944581376,-67.31975565869398,-66.95309121047691
南八幡町２丁目,核家族以外の世帯,16,65,1,2,False,0.03088803088803089,-0.02229523579804417,-67.33151050330876,-66.95309121047691
南八幡町２丁目,非親族を含む世帯,5,11,1,2,False,0.009652509652509652,-0.006841538269056153,-67.33729232701529,-66.95309121047691
南八幡町２丁目,単独世帯,228,228,1,2,False,0.44015444015444016,0.05317457703128668,-66.84677428121302,-66.95309121047691
南本町１丁目,夫婦のみの世帯,19,38,0,0,True,0.0,-0.0,0.0,0.0
南本町１丁目,夫婦と子供から成る世帯,11,41,0,0,True,0.0,-0.0,0.0,0.0
南本町１丁目,その他の核家族世帯,8,18,0,0,True,0.0,-0.0,0.0,0.0
南本町１丁目,核家族以外の世帯,6,25,0,0,True,0.0,-0.0,0.0,0.0
南本町１丁目,非親族を含む世帯,2,4,0,0,True,0.0,-0.0,0.0,0.0
南本町１丁目,単独世帯,91,91,0,0,True,0.0,0.0,0.0,0.0
南本町２丁目,夫婦のみの世帯,33,66,0,0,True,0.0,-0.0,0.0,0.0
南本町２丁目,夫婦と子供から成る世帯,28,102,0,0,True,0.0,-0.0,0.0,0.0
南本町２丁目,その他の核家族世帯,23,48,0,0,True,0.0,-0.0,0.0,0.0
南本町２丁目,核家族以外の世帯,11,43,0,0,True,0.0,-0.0,0.0,0.0
南本町２丁目,非親族を含む世帯,3,7,0,0,True,0.0,-0.0,0.0,0.0
南本町２丁目,単独世帯,119,119,0,0,True,0.0,0.0,0.0,0.0
博多港,夫婦のみの世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
博多港,夫婦と子供から成る世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
博多港,その他の核家族世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
博多港,核家族以外の世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
博多港,非親族を含む世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
博多港,単独世帯,0,0,0,0,True,0.0,0.0,0.0,0.0
博多駅中央街,夫婦のみの世帯,5,10,0,0,True,0.0,-0.0,0.0,0.0
博多駅中央街,夫婦と子供から成る世帯,1,3,0,0,True,0.0,-0.0,0.0,0.0
博多駅中央街,その他の核家族世帯,4,8,0,0,True,0.0,-0.0,0.0,0.0
博多駅中央街,核家族以外の世帯,0,0,0,0,True,0.0,-0.0,0.0,0.0
